timestamp,role,raw_data
1765631287.72859,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-3,11,-3,11,-2,12,-3,11,-2,10,-2,10,-2,10,-2,10,-2,10,-1,10,-2,10,-1,10,-1,9,-1,9,-1,9,0,10,1,9,0,9,1,9,0,9,0,8,1,9,1,8,1,9,1,9,1,9,0,0,1,9,1,9,1,9,1,9,0,9,0,9,0,9,0,8,0,8,-1,9,-1,8,-1,7,-1,8,-2,7,-2,7,-2,7,-2,7,-2,7,-2,6,-2,6,-3,5,-3,5,-3,5,-3,5,-3,4,-3,3,0,0,0,0,0,0,0,0,0,0"
1765631287.755364,RX,"0,0,0,0,0,0,0,0,0,0,0,0,1,-12,1,-12,1,-12,1,-12,1,-12,1,-11,0,-11,0,-11,0,-11,-1,-11,0,-11,-1,-11,-1,-11,-1,-10,-1,-10,-1,-11,-2,-10,-1,-10,-2,-10,-2,-10,-2,-9,-2,-10,-2,-9,-3,-9,-2,-10,-2,-10,0,0,-3,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-1,-10,-2,-10,-1,-9,-1,-10,-1,-9,-1,-9,0,-8,0,-8,0,-8,0,-8,1,-8,1,-7,1,-7,1,-7,1,-7,1,-7,2,-6,2,-6,2,-5,2,-5,0,0,0,0,0,0,0,0,0,0"
1765631287.7770686,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,6,-11,6,-11,7,-11,6,-10,6,-10,6,-9,7,-9,6,-9,6,-8,6,-9,6,-9,6,-8,6,-8,6,-7,6,-8,7,-7,7,-7,7,-6,7,-7,7,-6,6,-7,7,-6,7,-6,8,-7,7,-7,7,0,0,-6,7,-7,7,-7,7,-7,8,-7,7,-7,7,-7,7,-7,6,-7,6,-7,5,-8,6,-7,5,-7,5,-7,4,-7,4,-7,4,-7,4,-7,3,-7,3,-6,2,-7,2,-6,2,-6,2,-6,1,-6,1,-6,0,0,0,0,0,0,0,0,0,0,0"
1765631287.789352,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-6,10,-7,9,-7,10,-6,9,-6,9,-6,9,-6,8,-6,8,-6,8,-7,8,-7,7,-7,7,-7,7,-7,6,-7,7,-7,6,-8,6,-7,5,-8,6,-7,5,-7,6,-8,5,-7,5,-8,6,-8,6,-8,0,0,5,-8,6,-8,6,-8,5,-8,5,-8,6,-7,6,-7,6,-7,6,-7,6,-7,6,-7,5,-6,6,-6,6,-6,6,-5,6,-5,5,-5,6,-4,5,-4,5,-4,5,-4,5,-3,5,-3,5,-3,5,-2,4,-2,0,0,0,0,0,0,0,0,0,0"
1765631287.8137376,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,9,-8,9,-7,10,-8,9,-7,8,-7,9,-7,9,-6,9,-6,9,-6,9,-6,8,-6,9,-5,9,-5,8,-5,8,-5,9,-4,9,-4,8,-4,9,-4,9,-4,8,-3,9,-4,8,-3,9,-4,9,-4,9,0,0,-3,10,-4,9,-4,9,-4,9,-4,9,-4,9,-4,9,-4,8,-4,8,-5,8,-5,8,-5,7,-5,7,-5,6,-5,6,-5,6,-5,6,-5,5,-5,5,-5,5,-5,4,-5,4,-5,3,-6,3,-5,3,-5,2,0,0,0,0,0,0,0,0,0,0"
1765631287.8380961,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-7,-10,-6,-11,-6,-10,-7,-10,-6,-10,-6,-10,-5,-10,-5,-10,-5,-10,-4,-10,-5,-10,-4,-10,-4,-10,-4,-9,-4,-10,-4,-10,-3,-9,-3,-10,-2,-10,-3,-9,-3,-10,-2,-9,-2,-10,-2,-10,-2,-10,-2,0,0,-10,-2,-10,-3,-10,-2,-10,-3,-9,-3,-9,-3,-9,-3,-9,-3,-9,-3,-9,-3,-9,-4,-8,-3,-8,-4,-7,-4,-7,-4,-7,-4,-7,-4,-6,-4,-6,-4,-6,-4,-5,-4,-5,-4,-5,-4,-4,-5,-4,-4,-4,-4,0,0,0,0,0,0,0,0,0,0"
1765631287.8606133,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,7,9,8,8,8,8,7,8,7,8,7,7,6,7,6,8,5,8,6,8,6,8,5,8,5,7,4,8,5,8,4,8,4,8,3,8,4,8,4,8,3,8,3,9,3,8,3,8,3,0,0,9,3,9,3,8,3,9,3,8,3,8,4,8,4,8,4,7,4,7,4,7,4,6,4,6,4,6,4,6,4,6,4,5,4,5,4,5,4,4,4,4,4,3,4,3,4,3,4,3,4,2,4,0,0,0,0,0,0,0,0,0,0"
1765631287.8853834,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,8,-9,8,-9,8,-9,7,-8,7,-8,7,-8,8,-7,7,-7,7,-7,8,-7,8,-7,8,-6,8,-6,7,-6,7,-6,8,-5,8,-5,7,-5,8,-5,8,-5,7,-5,8,-4,7,-4,8,-5,8,-5,9,0,0,-5,8,-5,8,-5,8,-5,8,-5,7,-6,8,-5,7,-5,7,-6,7,-5,7,-6,7,-5,6,-6,6,-6,5,-6,5,-6,5,-6,5,-6,4,-6,4,-6,3,-6,3,-5,3,-5,3,-6,2,-5,2,-5,1,0,0,0,0,0,0,0,0,0,0"
1765631287.9128115,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-4,10,-5,10,-5,10,-4,10,-5,9,-5,9,-5,9,-5,8,-5,8,-5,8,-5,8,-6,8,-6,8,-6,7,-5,8,-6,7,-6,7,-6,7,-6,7,-6,6,-6,6,-6,6,-6,6,-7,7,-6,7,-7,0,0,7,-7,7,-7,7,-7,7,-7,6,-6,7,-6,7,-6,6,-6,7,-5,7,-5,7,-5,6,-4,6,-4,6,-4,6,-4,6,-3,6,-3,6,-3,6,-3,5,-2,5,-2,5,-2,5,-1,5,-1,5,-1,4,-1,0,0,0,0,0,0,0,0,0,0"
1765631287.9368978,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-7,10,-6,10,-7,10,-7,9,-6,9,-7,9,-7,8,-7,9,-7,8,-7,8,-7,8,-8,7,-8,7,-8,6,-7,7,-8,6,-8,6,-8,5,-8,6,-8,6,-7,6,-8,5,-8,5,-9,6,-8,6,-9,0,0,6,-9,5,-8,6,-8,6,-9,6,-8,6,-8,6,-8,6,-7,6,-7,6,-7,6,-7,6,-6,6,-6,6,-6,6,-5,6,-5,6,-5,6,-5,6,-4,5,-4,5,-3,5,-3,5,-3,5,-2,5,-2,5,-2,0,0,0,0,0,0,0,0,0,0"
1765631287.9614346,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,6,10,5,11,5,10,6,10,5,9,4,10,4,9,4,9,4,9,3,9,3,10,3,9,3,9,3,9,2,9,2,9,1,9,1,9,1,9,1,8,1,9,1,9,0,9,0,9,1,9,1,0,0,10,0,9,1,9,1,10,1,9,1,9,1,9,1,9,1,8,1,9,2,8,2,8,2,7,2,7,2,7,2,7,2,7,3,6,3,6,2,5,2,5,2,5,3,5,3,4,3,4,3,3,3,0,0,0,0,0,0,0,0,0,0"
1765631287.988155,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,1,-13,1,-12,1,-12,0,-11,1,-11,1,-11,1,-11,2,-11,2,-10,2,-11,2,-11,2,-10,3,-10,2,-9,2,-10,3,-10,3,-9,3,-9,3,-9,3,-9,3,-9,4,-8,4,-9,4,-9,4,-9,4,0,0,-9,4,-9,4,-9,4,-9,4,-9,3,-9,3,-9,3,-9,3,-9,3,-9,2,-9,2,-8,2,-8,2,-8,1,-8,1,-8,1,-8,1,-8,0,-7,0,-7,0,-7,0,-7,0,-6,-1,-6,-1,-6,-1,-5,-2,0,0,0,0,0,0,0,0,0,0"
1765631288.0119178,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,-12,3,-12,2,-12,3,-12,2,-11,2,-11,2,-11,1,-11,2,-11,0,-10,1,-11,1,-11,0,-11,0,-10,0,-10,0,-10,-1,-10,-1,-9,-1,-10,-1,-10,-1,-9,-2,-10,-1,-9,-2,-10,-1,-10,-1,-10,0,0,-2,-10,-1,-10,-2,-10,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,0,-9,0,-9,0,-9,0,-9,0,-9,0,-8,1,-8,1,-8,1,-8,1,-8,1,-7,1,-7,2,-7,2,-6,2,-6,2,-6,2,-5,2,-5,0,0,0,0,0,0,0,0,0,0"
1765631288.0418913,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-7,-10,-7,-11,-6,-10,-7,-10,-6,-10,-6,-10,-6,-10,-5,-10,-5,-10,-4,-10,-5,-10,-5,-10,-4,-9,-4,-9,-4,-10,-4,-10,-3,-9,-3,-10,-2,-10,-3,-9,-3,-10,-3,-9,-2,-10,-2,-10,-3,-10,-3,0,0,-10,-2,-10,-3,-10,-3,-10,-3,-9,-3,-10,-3,-9,-3,-9,-3,-9,-4,-9,-4,-9,-4,-8,-4,-8,-4,-8,-4,-7,-4,-7,-4,-7,-5,-7,-4,-6,-5,-6,-4,-5,-5,-5,-5,-5,-5,-4,-5,-4,-5,-3,-5,0,0,0,0,0,0,0,0,0,0"
1765631288.066263,RX,"0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,0,12,0,11,0,10,0,10,0,10,1,10,0,10,2,9,1,10,2,10,2,9,2,9,2,9,2,9,2,9,2,8,3,9,2,8,2,8,3,9,3,7,4,8,3,8,3,9,0,0,4,9,3,9,3,9,3,9,3,8,2,9,2,9,2,8,2,8,2,8,1,9,1,7,1,7,1,8,0,7,0,7,0,7,0,7,0,6,-1,6,-1,6,-1,6,-1,5,-2,5,-2,5,-2,4,0,0,0,0,0,0,0,0,0,0"
1765631288.267476,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-1,11,-1,12,0,12,-1,11,-1,11,-1,11,0,10,0,10,0,10,1,10,0,10,1,10,1,9,1,9,1,9,2,9,2,9,2,8,3,8,3,8,2,8,3,8,3,8,3,8,3,8,3,9,0,0,3,9,3,9,3,9,3,9,3,8,2,8,3,9,2,8,2,8,2,8,1,8,1,8,1,8,1,7,0,-5,-9,-5,-9,-5,-8,-5,-9,-5,-8,-6,-8,-5,-8,-5,-9,0,0,-6,-9,-5,--5,-9,-5,-9,-5,-8,-5,-9,-5,-8,-6,-8,-5,-8,-5,-9,0,0,-6,-9,-5,--5,-9,-5,-9,-5,-8,-5,-9,-5,-8,-6,-8,-5,-8,-5,-9,0,0,-6,-9,-5,--5,-9,-5,-9,-5,-8,-5,-9,-5,-8,-6,-8,-5,-8,-5,-9,0,0,-6,-9,-5,--5,-9,-5,-9,-5,-8,-5,-9,-5,-8,-6,-8,-5,-8,-5,-9,0,0,-6,-9,-5,--5,-9,-5,-9,-5,-8,-5,-9,-5,-8,-6,-8,-5,-8,-5,-9,0,0,-6,-9,-5,--5,-9,-5,-9,-5,-8,-5,-9,-5,-8,-6,-8,-5,-8,-5,-9,0,0,-6,-9,-5,--5,-9,-5,-9,-5,-8,-5,-9,-5,-8,-6,-8,-5,-8,-5,-9,0,0,-68,-3,-8,9,-5,-9,-5,-9,-5,-8,-5,-9,-5,-9,-4,-9,-4,-8,-4,-8,-4,-8,-3,-8,9,-5,-9,-5,-9,-5,-8,-5,-9,-5,-9,-4,-9,-4,-8,-4,-8,-4,-8,-3,-8,9,-5,-9,-5,-9,-5,-8,-5,-9,-5,-9,-4,-9,-4,-8,-4,-8,-4,-8,-3,-8,9,-5,-9,-5,-9,-5,-8,-5,-9,-5,-9,-4,-9,-4,-8,-4,-8,-4,-8,-3,-8,9,-5,-9,-5,-9,-5,-8,-5,-9,-5,-9,-4,-9,-4,-8,-4,-8,-4,-8,-3,-8,9,-5,-9,-5,-9,-5,-8,-5,-9,-5,-9,-4,-9,-4,-8,-4,-8,-4,-8,-3,-8,9,-5,-9,-5,-9,-5,-8,-5,-9,-5,-9,-4,-9,-4,-8,-4,-8,-4,-8,-3,-8,9,-5,-9,-5,-9,-5,-8,-5,-9,-5,-9,-4,-9,-4,-8,-4,-8,-4,-8,-3,-8,9,-5,-9,-5,-9,-5,-8,-5,-9,-5,-9,-4,-9,-4,-8,-4,-8,-4,-8,-3,-8,9,-5,-9,-5,-9,-5,-8,-5,-9,-5,-9,-4,-9,-4,-8,-4,-8,-4,-8,-3,-8,9,-5,-9,-5,-9,-5,-8,-5,-9,-5,-9,-4,-9,-4,-8,-4,-8,-4,-8,-3,-8,9,-5,-9,-5,-9,-5,-8,-5,-9,-5,-9,-4,-9,-4,-8,-4,-8,-4,-8,-3,-8,9,-5,-9,-5,-9,-5,-8,-5,-9,-5,-9,-4,-9,-4,-8,-4,-8,-4,-8,-3,-8,9,-5,-9,-5,-9,-5,-8,-5,-9,-5,-9,-4,-9,-4,-8,-4,-8,-4,-8,-3,-8,9,-5,-9,-5,-9,-5,-8,-5,-9,-5,-9,-4,-9,-4,-8,-4,-8,-4,-8,-3,-8,9,-5,-9,-5,-9,-5,-8,-5,-9,-5,-9,-4,-9,-4,-8,-4,-8,-4,-8,-3,-8,9,-5,-9,-5,-9,-5,-8,-5,-9,-5,-9,-4,-9,-4,-8,-4,-8,-4,-8,-3,-8,9,-5,-9,-5,-9,-5,-8,-5,-9,-5,-9,-4,-9,-4,-8,-4,-8,-4,-8,-3,-8,9,-5,-9,-5,-9,-5,-8,-5,-9,-5,-9,-4,-9,-4,-8,-4,-8,-4,-8,-3,-8,9,-5,-9,-5,-9,-5,-8,-5,-9,-5,-9,-4,-9,-4,-8,-4,-8,-4,-8,-3,-8,9,-5,-9,-5,-9,-5,--2,-8,-2,-8,-2,-7,-1,-7,-1,-7,-1,-7,-1,-7,0,-3,-8,-3,-8,-2,-8,-2,-8,-2,-8,-2,-7,-1,-7,-1,-7,-1,-7,-1,-7,0,-3,-8,-3,-8,-2,-8,-2,-8,-2,-8,-2,-7,-1,-7,-1,-7,-1,-7,-1,-7,0,-3,-8,-3,-8,-2,-8,-2,-8,-2,-8,-2,-7,-1,-7,-1,-7,-1,-7,-1,-7,0,-3,-8,-3,-8,-2,-8,-2,-8,-2,-8,-2,-7,-1,-7,-1,-7,-1,-7,-1,-7,0,-3,-8,-3,-8,-2,-8,-2,-8,-2,-8,-2,-7,-1,-7,-1,-7,-1,-7,-1,-7,0,-3,-8,-3,-8,-2,-8,-2,-8,-2,-8,-2,-7,-1,-7,-1,-7,-1,-7,-1,-7,0,-3,-8,-3,-8,-2,-8,-2,-8,-2,-8,-2,-7,-1,-7,-1,-7,-1,-7,-1,-7,0,-3,-8,-3,-8,-2,-8,-2,-8,-2,-8,-2,-7,-1,-7,-1,-7,-1,-7,-1,-7,0,-3,-8,-3,-8,-2,-8,-2,-8,-2,-8,-2,-7,-1,-7,-1,-7,-1,-7,-1,-7,0,-3,-8,-3,-8,-2,-8,-2,-8,-2,-8,-2,-7,-1,-7,-1,-7,-1,-7,-1,-7,0,-3,-8,-3,-8,-2,-8,-2,-8,-2,-8,-2,-7,-1,-7,-1,-7,-1,-7,-1,-7,0,-3,-8,-3,-8,-2,-8,-2,-8,-2,-8,-2,-7,-1,-7,-1,-7,-1,-7,-1,-7,0,-3,-8,-3,-8,-2,-8,-2,-8,-2,-8,-2,-7,-1,-7,-1,-7,-1,-7,-1,-7,0,-3,-8,-3,-8,-2,-8,-2,-8,-2,-8,-2,-7,-1,-7,-1,-7,-1,-7,-1,-7,0,-3,-8,-3,-8,-2,-8,-2,-8,-2,-8,-2,-7,-1,-7,-1,-7,-1,-7,-1,-7,0,-3,-8,-3,-8,-2,-8,-2,-8,-2,-8,-2,-7,-1,-7,-1,-7,-1,-7,-1,-7,0,-3,-8,-3,-8,-2,-8,-2,-8,-2,-8,-2,-7,-1,-7,-1,-7,-1,-7,-1,-7,0,-3,-8,-3,-8,-2,-8,-2,-8,-2,-8,-2,-7,-1,-7,-1,-7,-1,-7,-1,-7,0,-3,-8,-3,-8,-2,-8,-2,-8,-2,-8,-2,-7,-1,-7,-1,-7,-1,-7,-1,-7,0,-3,-8,-,0,-6,0,-6,0,0,0,0,0,0,0,0,0,0"
1765631288.2923605,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,6,-10,6,-11,6,-11,6,-10,6,-10,6,-9,6,-9,6,-9,6,-8,6,-9,6,-9,7,-8,7,-8,6,-8,6,-8,6,-7,7,-7,6,-7,7,-6,7,-6,6,-6,7,-6,7,-6,7,-7,7,-7,7,0,0,-7,7,-7,7,-7,7,-7,7,-7,6,-7,6,-7,6,-7,6,-7,6,-7,5,-7,5,-7,5,-7,4,-7,4,-7,4,-7,4,-7,3,-7,3,-7,3,-6,2,-6,2,-6,2,-6,1,-6,1,-6,1,-6,0,0,0,0,0,0,0,0,0,0,0"
1765631288.3164258,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,-11,6,-11,5,-11,6,-10,5,-10,5,-10,5,-10,4,-10,4,-10,3,-10,4,-10,4,-10,3,-10,3,-10,3,-9,3,-10,2,-10,2,-10,2,-10,2,-10,2,-9,2,-10,2,-9,1,-10,2,-10,2,-10,0,0,1,-10,2,-10,2,-10,2,-10,2,-9,2,-9,2,-9,2,-9,3,-9,3,-9,3,-9,3,-8,3,-8,3,-8,3,-7,3,-7,4,-7,4,-6,4,-6,3,-6,4,-5,4,-5,4,-5,4,-5,4,-4,4,-4,0,0,0,0,0,0,0,0,0,0"
1765631288.3485599,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,-9,-8,-9,-9,-9,-9,-9,-8,-9,-8,-8,-8,-8,-8,-7,-8,-7,-9,-7,-8,-7,-9,-7,-9,-7,-8,-6,-8,-6,-9,-6,-9,-5,-8,-5,-9,-5,-9,-5,-8,-5,-9,-4,-9,-4,-10,-4,-9,-5,-9,-5,0,0,-10,-4,-10,-5,-9,-4,-10,-5,-9,-5,-9,-5,-9,-5,-8,-5,-8,-5,-8,-5,-8,-6,-7,-5,-7,-5,-7,-6,-7,-6,-6,-5,-6,-6,-6,-5,-5,-6,-5,-5,-5,-5,-4,-5,-4,-6,-4,-5,-3,-5,-3,-5,0,0,0,0,0,0,0,0,0,0"
1765631288.3991437,RX,"0,0,0,0,0,0,0,0,0,0,0,0,5,-11,4,-11,4,-12,5,-11,4,-11,4,-10,3,-10,3,-10,3,-11,3,-10,3,-10,3,-11,2,-11,2,-10,2,-10,2,-10,1,-10,1,-10,0,-10,1,-10,1,-9,0,-10,1,-9,0,-10,0,-10,0,-10,0,0,0,-11,1,-10,1,-10,1,-11,1,-10,1,-10,1,-10,2,-10,2,-10,2,-9,2,-9,2,-8,3,-8,2,-8,3,-8,3,-8,3,-7,3,-7,3,-6,3,-6,3,-6,3,-6,3,-5,4,-5,4,-4,3,-4,0,0,0,0,0,0,0,0,0,0"
1765631288.4200912,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,11,2,11,3,11,2,11,2,11,2,10,3,10,3,9,3,9,3,9,3,9,4,9,3,9,3,9,3,8,4,9,4,8,4,8,5,8,5,8,4,7,4,8,4,7,5,7,4,8,5,8,0,0,5,8,5,8,5,8,5,8,4,8,4,8,4,8,4,8,3,8,3,8,3,8,2,7,2,7,2,7,1,7,1,7,1,7,1,6,1,6,0,6,0,6,0,6,0,5,-1,5,-1,5,-2,4,0,0,0,0,0,0,0,0,0,0"
1765631288.4407265,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,8,7,8,8,8,7,9,7,8,7,8,7,7,7,7,7,6,7,6,7,7,8,6,7,6,7,6,7,5,8,5,8,5,7,4,8,4,7,4,7,4,8,4,7,4,8,4,8,4,8,4,0,0,8,4,8,4,8,4,8,5,8,4,7,5,7,5,7,5,7,5,7,5,6,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5,4,5,4,5,3,5,3,5,2,5,2,5,1,5,1,5,0,0,0,0,0,0,0,0,0,0"
1765631288.4658148,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-7,10,-7,9,-8,9,-7,8,-7,9,-7,8,-7,8,-7,8,-7,7,-7,8,-7,7,-8,7,-7,7,-7,6,-7,7,-8,6,-8,5,-7,5,-8,5,-8,5,-7,6,-8,5,-8,5,-8,6,-8,6,-8,0,0,6,-8,6,-8,6,-8,6,-8,6,-7,6,-7,6,-7,6,-7,6,-7,6,-7,7,-6,6,-6,6,-6,6,-5,6,-5,6,-5,6,-4,6,-4,6,-4,5,-3,5,-3,5,-3,5,-2,5,-2,5,-2,5,-1,0,0,0,0,0,0,0,0,0,0"
1765631288.4875305,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,2,11,2,11,1,11,2,10,1,10,1,10,1,9,0,10,0,9,0,10,0,10,-1,9,-1,9,-1,9,-1,9,-1,9,-2,8,-1,8,-2,9,-2,8,-2,9,-2,8,-2,9,-3,9,-2,9,-2,0,0,9,-3,9,-2,9,-2,9,-2,8,-2,8,-2,8,-2,8,-1,8,-1,8,-1,8,-1,7,-1,7,-1,7,0,7,0,7,0,7,0,7,0,6,1,6,1,6,1,5,1,5,1,5,2,4,2,4,2,0,0,0,0,0,0,0,0,0,0"
1765631288.5151916,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,11,-2,11,-1,12,-2,11,-2,11,-2,11,-1,10,-1,10,-1,10,0,10,0,10,0,10,0,9,0,9,0,9,0,9,1,9,1,9,2,9,1,9,1,8,2,9,1,8,2,9,2,9,2,9,0,0,2,9,2,9,2,9,2,9,1,9,1,9,1,9,1,8,0,8,0,8,0,8,0,8,0,7,0,7,-1,7,-1,7,-1,7,-1,7,-2,6,-2,6,-2,6,-2,5,-2,5,-2,5,-2,4,-3,4,0,0,0,0,0,0,0,0,0,0"
1765631288.538581,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-1,-12,-1,-12,-2,-13,-1,-12,-1,-12,-1,-11,-2,-11,-2,-11,-2,-11,-3,-11,-2,-11,-3,-11,-3,-10,-3,-10,-3,-10,-3,-10,-4,-10,-4,-9,-4,-9,-4,-9,-4,-9,-4,-9,-4,-9,-5,-9,-4,-9,-4,-10,0,0,-4,-9,-4,-10,-4,-9,-4,-10,-4,-9,-4,-9,-4,-9,-3,-9,-3,-9,-3,-9,-3,-9,-2,-8,-2,-8,-2,-8,-2,-8,-1,-8,-1,-8,-1,-7,-1,-7,-1,-7,0,-7,0,-7,0,-6,0,-6,0,-6,1,-5,0,0,0,0,0,0,0,0,0,0"
1765631288.5637512,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,4,-11,4,-11,5,-11,4,-10,4,-10,4,-10,4,-9,4,-9,5,-9,5,-9,5,-9,5,-8,5,-8,5,-8,5,-9,5,-8,6,-7,5,-7,6,-7,5,-7,5,-7,6,-7,6,-7,6,-7,6,-7,6,0,0,-7,6,-7,6,-7,6,-8,6,-7,5,-8,5,-8,5,-7,5,-8,5,-8,4,-8,4,-7,4,-7,4,-7,3,-7,3,-8,3,-7,2,-7,2,-7,2,-6,2,-6,1,-6,1,-6,0,-6,0,-6,0,-6,-1,0,0,0,0,0,0,0,0,0,0"
1765631288.5943453,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-5,-11,-5,-11,-6,-11,-4,-11,-5,-11,-5,-10,-5,-10,-5,-9,-5,-9,-6,-9,-5,-9,-6,-9,-6,-9,-5,-8,-5,-8,-6,-8,-6,-7,-6,-7,-6,-7,-6,-7,-6,-7,-7,-7,-6,-7,-7,-7,-7,-8,-7,-7,0,0,-7,-7,-7,-8,-6,-8,-7,-8,-6,-7,-6,-8,-6,-8,-5,-8,-5,-8,-5,-8,-5,-8,-4,-7,-4,-7,-4,-7,-4,-7,-3,-7,-3,-7,-3,-7,-3,-7,-2,-6,-2,-6,-2,-6,-1,-6,-1,-6,-1,-6,0,-5,0,0,0,0,0,0,0,0,0,0"
1765631288.6226332,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,1,-12,2,-12,2,-12,2,-11,2,-11,2,-11,2,-11,2,-11,2,-10,3,-10,3,-11,3,-10,3,-10,3,-9,3,-10,3,-9,4,-9,4,-9,4,-9,4,-8,4,-9,4,-8,4,-8,5,-8,5,-9,5,0,0,-9,5,-9,4,-9,5,-9,5,-8,4,-9,4,-9,4,-9,4,-9,3,-8,4,-9,3,-8,3,-8,2,-8,2,-8,2,-8,2,-8,1,-7,1,-7,1,-7,1,-7,0,-7,0,-6,0,-6,0,-6,-1,-5,-1,0,0,0,0,0,0,0,0,0,0"
1765631288.6491964,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-3,-12,-3,-12,-3,-12,-3,-11,-3,-11,-2,-11,-2,-11,-2,-11,-1,-11,-1,-11,-1,-11,-1,-11,-1,-10,-1,-10,0,-11,0,-10,1,-10,1,-10,1,-10,1,-9,1,-10,1,-9,1,-10,2,-10,1,-10,1,0,0,-10,2,-10,1,-10,2,-10,2,-10,1,-10,1,-10,1,-10,1,-9,1,-9,1,-9,0,-8,0,-8,-1,-9,0,-8,-1,-8,-1,-8,-1,-8,-1,-7,-1,-7,-1,-7,-2,-6,-2,-6,-2,-6,-3,-6,-2,-5,-3,0,0,0,0,0,0,0,0,0,0"
1765631288.6701498,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-1,11,0,11,0,11,-1,11,0,10,0,10,0,10,0,10,1,9,1,9,0,10,1,9,1,9,1,9,1,8,1,9,2,8,2,8,3,8,2,8,2,8,2,8,2,8,3,8,2,8,2,8,0,0,3,8,2,9,2,8,3,9,2,8,2,8,2,8,2,8,1,8,1,8,0,8,0,7,0,7,0,7,-1,7,-1,7,-1,7,-1,6,-1,6,-1,6,-2,6,-2,5,-2,5,-2,5,-2,4,-3,4,0,0,0,0,0,0,0,0,0,0"
1765631288.692789,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-1,11,-1,11,0,12,-1,11,-1,11,-1,10,0,10,0,10,0,10,0,10,0,10,1,10,1,9,1,9,1,9,1,10,2,9,2,8,2,9,2,9,2,8,2,9,2,8,3,9,2,9,2,9,0,0,2,9,2,9,2,9,2,9,2,9,2,9,2,9,1,9,1,8,1,8,1,9,0,8,0,8,0,8,0,8,-1,7,-1,7,-1,7,-1,6,-1,6,-2,6,-2,5,-2,5,-2,5,-2,4,-3,4,0,0,0,0,0,0,0,0,0,0"
1765631288.7169514,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,1,-12,1,-12,1,-12,0,-11,1,-11,1,-11,1,-11,2,-11,1,-10,2,-11,2,-11,3,-10,2,-10,3,-9,2,-10,3,-10,3,-9,3,-9,4,-9,3,-9,3,-9,3,-8,4,-8,5,-9,4,-9,4,0,0,-9,4,-9,4,-9,4,-9,4,-9,3,-9,3,-9,3,-9,3,-9,3,-9,3,-9,2,-8,2,-8,2,-8,2,-8,1,-8,1,-8,1,-7,1,-8,0,-7,0,-7,0,-6,0,-6,-1,-6,-1,-6,-1,-6,-1,0,0,0,0,0,0,0,0,0,0"
1765631288.7511191,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,1,-13,1,-13                                            ,                 -29,11,1,0,1,1,1,0,0,0,1,-91,0,11,2,53332202,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,7,8,7,8,8,8,8,8,7,7,7,7,7,6,7,6,7,6,7,5,7,6,8,5,8,5,7,5,7,5,8,5,8,4,7,4,8,4,8,4,7,4,8,3,7,3,8,3,8,3,8,4,0,0,8,3,8,3,8,4,8,3,7,4,7,4,7,4,7,4,7,4,7,4,7,4,6,4,6,4,6,4,5,4,5,4,5,4,4,4,4,4,4,4,3,4,3,4,3,4,2,4,2,4,2,4,0,0,0,0,0,0,0,0,0,0"
