timestamp,role,raw_data
1765584103.272547,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-5,-11,-5,-11,-6,-11,-5,-11,-5,-10,-5,-10,-5,-10,-5,-9,-5,-10,-6,-9,-6,-9,-7,-9,-7,-9,-7,-8,-6,-8,-7,-9,-7,-8,-7,-7,-8,-8,-8,-8,-7,-8,-8,-8,-7,-7,-9,-7,-8,-8,-9,-8,0,0,-9,-8,-9,-8,-9,-8,-9,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-9,-7,-8,-7,-8,-7,-8,-6,-8,-6,-8,-6,-8,-5,-8,-5,-8,-4,-8,-4,-8,-4,-8,-3,-8,-4,-8,-3,-7,-2,-7,0,0,0,0,0,0,0,0,0,0"
1765584103.3018045,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,-8,-9,-7,-10,-7,-9,-7,-9,-7,-9,-7,-9,-6,-9,-6,-9,-6,-10,-5,-9,-6,-10,-5,-10,-5,-9,-5,-9,-4,-10,-5,-10,-4,-9,-4,-10,-3,-10,-4,-9,-3,-10,-3,-10,-3,-11,-3,-11,-3,-11,-3,0,0,-11,-3,-11,-4,-11,-3,-11,-3,-10,-3,-11,-4,-11,-4,-10,-4,-10,-5,-10,-4,-10,-5,-9,-5,-9,-5,-9,-5,-9,-5,-8,-5,-8,-5,-8,-5,-8,-5,-7,-5,-7,-5,-6,-5,-6,-6,-6,-6,-5,-6,-5,-6,0,0,0,0,0,0,0,0,0,0"
1765584103.3221006,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,4,10,4,10,4,10,4,9,3,9,4,9,3,9,3,9,3,9,2,9,3,9,2,10,2,9,2,9,1,9,1,9,1,9,1,9,0,9,0,9,0,9,0,9,0,10,-1,10,0,10,0,0,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,1,10,1,10,1,9,1,9,2,9,1,8,2,8,2,8,2,8,2,8,2,7,2,7,3,7,3,6,3,6,3,5,3,5,4,0,0,0,0,0,0,0,0,0,0"
1765584103.3475785,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,1,10,1,11,1,11,1,10,1,10,1,10,0,10,0,10,0,10,-1,10,0,10,-1,10,-1,10,-1,9,-1,10,-2,9,-2,9,-2,9,-3,9,-3,9,-2,9,-3,9,-3,9,-4,10,-3,10,-3,0,0,10,-4,10,-3,10,-3,10,-3,10,-3,10,-3,10,-3,10,-3,10,-2,10,-2,10,-2,9,-2,9,-2,9,-1,9,-1,9,-1,9,-1,8,0,8,0,8,0,8,0,7,1,7,1,7,1,6,1,6,2,0,0,0,0,0,0,0,0,0,0"
1765584103.3679376,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,6,-10,6,-10,7,-10,6,-9,6,-9,6,-9,6,-8,6,-8,6,-8,7,-8,7,-8,7,-8,7,-7,7,-7,7,-7,8,-6,8,-6,7,-6,8,-7,8,-6,8,-6,8,-6,8,-5,9,-6,9,-6,9,0,0,-6,9,-6,9,-6,9,-6,10,-6,9,-7,9,-7,9,-7,8,-7,8,-7,8,-7,8,-7,7,-7,7,-7,7,-7,7,-7,7,-7,6,-7,6,-7,5,-7,5,-7,5,-7,4,-7,4,-7,4,-7,3,-7,3,0,0,0,0,0,0,0,0,0,0"
1765584103.3957164,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,-11,4,-11,3,-11,4,-11,3,-10,3,-10,3,-11,2,-10,2,-10,1,-10,26,8,7,8,6,7,7,7,7,7,6,7,7,7,7,6,8,6,8,7,9,7,0,0,8,7,8,7,8,8,8,7,8,7,8,8,7,8,7,7,7,8,7,7,7,8,6,8,6,8,6,8,5,8,5,8,4,8,4,8,4,8,7,8,7,8,8,7,8,7,7,7,8,7,7,7,8,6,8,6,8,6,8,5,8,5,8,4,8,4,8,4,8,7,8,7,8,8,7,8,7,7,7,8,7,7,7,8,6,8,6,8,6,8,5,8,5,8,4,8,4,8,4,8,3,7,3,7,3,7,3,7,2,7,2,7,1,7,0,0,0,0,0,0,0,0,0,0"
1765584103.6613138,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-6,-11,-6,-12,-6,-11,-6,-11,-5,-10,-5,-11,-5,-10,-5,-10,-5,-10,-4,-11,-5,-11,-4,-11,-4,-10,-4,-10,-3,-11,-3,-11,-3,-10,-2,-11,-2,-11,-2,-10,-2,-11,-2,-10,-2,-11,-1,-11,-2,-12,-2,0,0,-12,-2,-12,-2,-12,-2,-12,-2,-12,-2,-12,-2,-12,-2,-11,-2,-11,-3,-11,-3,-11,-4,-10,-3,-10,-4,-10,-4,-10,-4,-10,-4,-9,-4,-9,-4,-9,-4,-8,-4,-8,-5,-8,-5,-7,-5,-7,-5,-6,-5,-6,-5,0,0,0,0,0,0,0,0,0,0"
1765584103.7003994,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,-10,-7,-11,-7,-10,-7,-10,-6,-10,-7,-10,-7,-9,-7,-9,-7,-9,-7,-8,-7,-9,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-7,-8,-7,-9,-7,-8,-7,-8,-7,-9,-7,-8,-6,-10,-6,-9,-7,-10,-7,0,0,-10,-7,-9,-7,-10,-7,-10,-7,-9,-7,-9,-7,-9,-8,-9,-7,-9,-8,-8,-7,-9,-8,-8,-7,-8,-7,-8,-8,-7,-8,-7,-8,-6,-8,-6,-8,-6,-8,-5,-7,-5,-8,-5,-8,-4,-7,-4,-7,-4,-7,-3,-7,0,0,0,0,0,0,0,0,0,0"
1765584103.7346637,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,-12,2,-12,1,-12,2,-12,1,-11,1,-11,1,-11,1,-11,1,-11,0,-11,0,-11,-1,-11,-1,-11,-1,-11,-1,-11,-1,-11,-2,-11,-2,-10,-2,-11,-2,-11,-2,-10,-2,-11,-2,-10,-3,-11,-3,-11,-3,-12,0,0,-3,-12,-2,-11,-2,-12,-3,-12,-2,-11,-2,-12,-2,-12,-2,-11,-1,-11,-2,-11,-1,-12,-1,-11,-1,-11,0,-11,0,-10,0,-10,1,-10,1,-10,1,-9,1,-9,1,-9,2,-8,1,-8,2,-8,2,-7,2,-7,0,0,0,0,0,0,0,0,0,0"
1765584103.7667754,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,-10,-7,-10,-7,-10,-7,-10,-7,-9,-7,-9,-7,-9,-7,-9,-7,-9,-7,-8,-7,-9,-8,-8,-8,-8,-7,-8,-7,-8,-8,-8,-8,-7,-7,-7,-9,-7,-8,-7,-8,-6,-9,-7,-8,-7,-9,-6,-9,-7,-9,-7,0,0,-10,-7,-9,-7,-9,-7,-9,-7,-9,-7,-9,-8,-9,-8,-9,-7,-8,-8,-8,-8,-8,-8,-7,-8,-7,-8,-7,-8,-6,-8,-6,-8,-6,-8,-6,-8,-5,-8,-5,-7,-5,-8,-4,-7,-4,-7,-4,-8,-3,-7,-3,-7,0,0,0,0,0,0,0,0,0,0"
1765584103.7889357,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,-7,9,-7,9,-8,9,-8,8,-7,8,-7,8,-7,7,-7,7,-7,7,-8,7,-8,7,-8,7,-8,6,-8,6,-8,6,-8,6,-9,5,-8,5,-9,5,-9,5,-8,5,-9,4,-9,4,-10,5,-10,5,-10,0,0,5,-11,5,-10,5,-11,5,-10,5,-10,6,-10,6,-10,5,-10,6,-9,5,-9,6,-9,6,-9,6,-8,6,-8,6,-7,6,-8,6,-7,6,-7,6,-7,6,-6,6,-6,6,-5,6,-5,6,-5,6,-4,6,-4,0,0,0,0,0,0,0,0,0,0"
1765584103.8187976,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-2,-12,-1,-12,-1,-12,-1,-12,-1,-11,-1,-11,0,-11,0,-11,0,-11,1,-11,0,-11,1,-11,1,-10,1,-10,2,-11,2,-11,2,-10,2,-10,3,-10,3,-10,3,-10,3,-10,3,-10,4,-11,3,-11,4,0,0,-11,4,-11,3,-11,4,-11,4,-11,4,-11,4,-11,3,-11,3,-11,3,-10,3,-11,2,-10,2,-10,2,-10,2,-10,1,-10,1,-10,1,-10,1,-9,1,-9,0,-9,0,-8,0,-8,0,-8,-1,-8,-1,-7,-2,0,0,0,0,0,0,0,0,0,0"
1765584103.846086,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,-10,6,-10,6,-10,7,-10,6,-10,6,-9,6,-10,5,-9,5,-9,4,-10,5,-10,4,-10,4,-10,4,-10,4,-10,3,-10,3,-10,3,-10,3,-10,3,-10,3,-10,2,-10,2,-10,2,-11,2,-11,2,-11,0,0,2,-11,2,-11,2,-12,2,-12,3,-11,3,-11,3,-11,3,-11,3,-11,3,-11,4,-11,3,-10,4,-10,4,-10,4,-9,4,-9,4,-9,4,-9,4,-8,4,-8,5,-7,5,-7,4,-7,5,-7,5,-6,5,-5,0,0,0,0,0,0,0,0,0,0"
1765584103.877142,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-1,-12,-1,-12,0,-12,-1,-12,0,-11,0,-11,0,-11,0,-11,0,-11,1,-11,0,-11,1,-11,1,-10,1,-10,2,-11,2,-10,2,-10,2,-10,3,-10,3,-10,3,-10,3,-9,3,-10,4,-10,3,-11,3,0,0,-11,4,-11,3,-11,3,-11,4,-11,3,-11,3,-11,3,-11,3,-11,2,-11,2,-11,2,-10,2,-10,1,-10,1,-10,1,-10,1,-10,0,-9,0,-9,0,-9,0,-9,-1,-9,-1,-8,-1,-8,-1,-8,-2,-7,-2,0,0,0,0,0,0,0,0,0,0"
1765584103.9048867,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,-8,-10,-8,-10,-7,-10,-8,-10,-7,-9,-7,-10,-7,-10,-6,-9,-6,-10,-6,-10,-6,-10,-6,-10,-5,-10,-5,-10,-5,-10,-5,-10,-4,-10,-4,-10,-4,-10,-4,-10,-4,-10,-4,-10,-3,-11,-3,-11,-3,-11,-3,0,0,-12,-4,-11,-4,-11,-4,-12,-4,-11,-4,-11,-4,-11,-5,-11,-4,-11,-5,-10,-5,-11,-5,-10,-5,-10,-5,-10,-5,-9,-6,-9,-6,-9,-6,-8,-6,-8,-6,-7,-6,-7,-6,-7,-6,-6,-6,-6,-6,-5,-6,-5,-6,0,0,0,0,0,0,0,0,0,0"
1765584103.9283361,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,10,6,9,7,9,6,10,6,9,6,9,6,8,6,8,6,8,7,7,6,8,7,8,7,7,7,7,7,7,8,7,8,6,7,6,8,5,8,6,7,5,8,5,8,5,9,5,8,6,9,6,0,0,9,6,9,5,9,6,9,6,9,6,9,6,9,6,8,6,8,6,8,6,8,7,7,6,7,6,7,6,6,6,6,7,6,7,6,7,5,6,5,6,5,6,4,6,4,6,4,6,3,6,2,6,0,0,0,0,0,0,0,0,0,0"
1765584103.9537675,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-4,10,-4,10,-5,10,-4,10,-5,9,-4,9,-5,9,-5,9,-5,8,-6,9,-5,9,-6,8,-6,8,-6,8,-6,8,-6,7,-7,7,-6,7,-7,7,-7,7,-6,7,-7,6,-7,7,-8,7,-8,7,-8,0,0,7,-8,7,-8,8,-8,8,-8,8,-8,8,-8,8,-7,8,-7,8,-7,8,-7,8,-7,8,-6,8,-6,8,-6,8,-5,8,-5,8,-5,8,-5,7,-4,7,-4,7,-4,7,-3,7,-3,7,-3,6,-2,6,-2,0,0,0,0,0,0,0,0,0,0"
1765584103.9920917,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,-11,4,-11,4,-11,4,-11,3,-11,3,-10,3,-11,2,-10,2,-10,2,-10,2,-10,2,-11,2,-11,1,-11,1,-10,1,-11,0,-10,0,-10,0,-10,0,-11,0,-10,0,-11,0,-10,-1,-11,0,-11,-1,-11,0,0,-1,-11,-1,-11,-1,-11,-1,-12,0,-11,0,-12,0,-12,0,-11,0,-11,0,-11,1,-11,1,-10,1,-10,1,-                                                              ,-10,5,-9,5,-9,5,-9,6,-9,5,-9,5,-9,6,-9,6,-9,7,-9,6,-9,7,0,0,-10,7,-10,7,-10,7,-10,7,-10,6,-10,6,-10,6,-10,6,-10,5,-10,5,-10,5,-10,4,-10,4,-10,4,-10,4,-10,3,-10,3,-9,3,-9,2,-9,2,-9,2,-9,1,-9,1,-8,1,-8,0,-8,0,0,0,0,0,0,0,0,0,0,0"
1765584104.0119174,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,9,6,8,7,8,6,9,6,8,6,8,6,8,6,7,6,7,7,7,7,7,7,7,7,6,7,6,7,6,7,6,7,5,7,5,8,5,8,5,7,5,8,5,7,5,9,4,9,5,9,5,0,0,9,5,8,5,9,5,9,5,8,5,8,6,8,6,8,6,8,6,8,6,8,6,7,6,7,6,6,6,6,6,6,7,6,7,5,6,5,6,4,6,4,6,4,6,4,6,3,6,3,6,2,6,0,0,0,0,0,0,0,0,0,0"
1765584104.036732,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-4,10,-4,11,-5,11,-4,10,-5,9,-5,9,-5,9,-5,9,-5,9,-6,9,-5,9,-6,9,-6,8,-6,8,-6,8,-7,7,-7,7,-7,7,-7,7,-7,7,-7,7,-8,7,-7,7,-9,7,-8,7,-8,0,0,7,-8,8,-8,8,-8,8,-9,7,-8,8,-8,8,-8,8,-8,8,-7,8,-7,8,-7,8,-7,8,-6,8,-6,8,-6,8,-6,8,-5,8,-5,7,-4,7,-4,7,-4,7,-3,7,-3,7,-3,7,-2,6,-2,0,0,0,0,0,0,0,0,0,0"
1765584104.0631814,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,7,-8,8,-8,8,-8,8,-8,7,-7,7,-7,7,-7,7,-7,7,-6,8,-7,8,-6,8,-6,8,-6,8,-6,8,-5,8,-5,8,-5,8,-4,9,-5,8,-5,8,-4,9,-4,8,-4,9,-5,9,-4,10,0,0,-4,10,-5,9,-4,10,-5,10,-5,9,-5,9,-5,9,-5,9,-6,9,-5,9,-6,9,-6,8,-6,8,-6,8,-6,7,-6,7,-6,7,-6,6,-6,6,-6,5,-6,5,-6,5,-6,5,-6,4,-6,4,-6,3,0,0,0,0,0,0,0,0,0,0"
1765584104.088046,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,8,-8,7,-8,8,-8,7,-8,8,-7,7,-7,8,-7,8,-7,8,-6,8,-7,8,-6,8,-6,8,-6,8,-5,8,-5,9,-5,8,-5,8,-4,9,-4,9,-4,8,-4,9,-4,9,-4,10,-4,10,-4,10,0,0,-4,10,-4,10,-4,10,-4,10,-4,9,-5,10,-5,9,-5,9,-5,9,-5,9,-5,9,-5,8,-6,8,-6,8,-6,7,-6,7,-6,7,-6,7,-6,6,-5,6,-6,6,-6,5,-6,5,-6,5,-6,4,-6,4,0,0,0,0,0,0,0,0,0,0"
1765584104.1096387,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,8,6,8,7,8,6,8,6,8,6,8,6,8,6,7,6,7,7,6,7,7,7,6,7,6,7,6,7,6,8,6,8,5,7,5,8,4,8,5,7,5,8,4,8,4,9,4,9,4,9,5,0,0,9,4,9,5,9,4,9,5,9,5,9,5,9,5,8,5,8,5,8,6,8,6,7,5,7,5,7,5,7,6,6,6,6,6,6,6,5,6,5,6,5,6,5,6,4,5,4,6,4,5,3,5,0,0,0,0,0,0,0,0,0,0"
1765584104.1330757,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,5,-10,5,-10,5,-10,5,-10,5,-9,5,-9,5,-9,5,-9,5,-8,6,-9,5,-8,6,-8,6,-8,6,-8,6,-8,6,-7,7,-7,6,-7,7,-7,7,-7,6,-7,7,-6,7,-7,8,-7,8,-7,8,0,0,-7,8,-7,8,-7,8,-7,8,-7,8,-8,7,-8,8,-7,7,-8,7,-8,7,-8,7,-7,6,-8,6,-8,6,-8,5,-8,5,-8,5,-8,5,-8,4,-7,4,-7,3,-8,3,-7,3,-7,3,-7,2,-7,1,0,0,0,0,0,0,0,0,0,0"
1765584104.1584704,RX,"0,0,0,0,0,0,0,0,0,0,0,0,0,-13,0,-12,0,-13,1,-12,0,-12,0,-12,0,-12,-1,-11,-1,-11,-2,-11,-1,-12,-2,-12,-2,-11,-2,-11,-2,-10,-3,-11,-3,-11,-3,-10,-4,-11,-3,-11,-3,-10,-4,-10,-4,-10,-5,-11,-4,-11,-5,-11,0,0,-5,-11,-5,-11,-5,-11,-5,-12,-4,-11,-4,-11,-4,-12,-4,-11,-4,-11,-4,-11,-3,-12,-3,-11,-3,-10,-2,-10,-2,-11,-2,-10,-2,-11,-2,-10,-1,-10,-1,-9,-1,-9,-1,-9,0,-9,0,-9,0,-8,1,-8,0,0,0,0,0,0,0,0,0,0"
1765584104.1821663,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-4,10,-5,10,-5,10,-5,9,-5,9,-5,9,-5,8,-5,8,-5,8,-6,9,-5,9,-6,8,-6,8,-6,7,-6,8,-7,7,-7,7,-6,7,-7,7,-7,7,-7,7,-8,6,-7,7,-8,7,-8,7,-8,0,0,7,-8,7,-8,7,-8,7,-9,7,-8,7,-8,8,-8,7,-8,7,-7,7,-7,8,-7,7,-6,7,-6,8,-6,7,-6,7,-5,7,-5,7,-5,7,-5,7,-4,7,-4,7,-4,7,-3,7,-3,6,-2,6,-2,0,0,0,0,0,0,0,0,0,0"
1765584104.2114253,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,-11,-5,-11,-5,-11,-5,-11,-5,-10,-5,-10,-5,-10,-5,-10,-5,-10,-6,-9,-6,-10,-6,-10,-6,-9,-6,-9,-6,-9,-7,-9,-7,-8,-7,-8,-8,-8,-7,-8,-7,-8,-8,-8,-7,-8,-8,-8,-8,-8,-8,-8,0,0,-9,-8,-8,-8,-9,-8,-9,-8,-8,-8,-8,-8,-8,-9,-8,-8,-8,-9,-7,-8,-7,-9,-7,-8,-6,-8,-6,-9,-6,-8,-6,-8,-6,-8,-5,-8,-5,-8,-5,-8,-4,-8,-4,-8,-4,-7,-3,-8,-3,-8,-2,-7,0,0,0,0,0,0,0,0,0,0"
1765584104.2430506,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,-11,-5,-10,-6,-11,-5,-11,-6,-10,-6,-10,-6,-10,-6,-9,-6,-9,-6,-9,-6,-9,-7,-9,-7,-9,-7,-8,-6,-8,-7,-8,-7,-8,-7,-8,-8,-7,-8,-8,-7,-8,-8,-7,-7,-7,-9,-7,-8,-7,-9,-8,0,0,-8,-8,-9,-8,-8,-8,-9,-8,-8,-8,-8,-8,-8,-8,-8,-8,-7,-8,-7,-8,-7,-9,-7,-8,-6,-8,-6,-8,-6,-8,-6,-8,-5,-8,-5,-8,-4,-8,-4,-8,-4,-8,-3,-8,-3,-8,-3,-8,-2,-8,-2,-7,0,0,0,0,0,0,0,0,0,0"
1765584104.2699714,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,-11,-4,-11,-5,-11,-4,-11,-4,-11,-4,-10,-5,-10,-5,-10,-5,-10,-5,-10,-5,-10,-5,-10,-5,-10,-6,-9,-6,-9,-6,-9,-6,-9,-6,-8,-7,-8,-7,-8,-6,-8,-7,-8,-7,-8,-8,-8,-7,-8,-8,-9,0,0,-8,-8,-8,-9,-8,-9,-8,-9,-7,-9,-7,-9,-7,-9,-7,-9,-7,-9,-7,-9,-6,-10,-6,-9,-5,-9,-5,-9,-5,-9,-5,-9,-4,-9,-4,-9,-4,-8,-4,-8,-3,-8,-3,-8,-3,-8,-2,-8,-2,-8,-1,-7,0,0,0,0,0,0,0,0,0,0"
1765584104.2985923,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,-8,7,-8,8,-9,8,-8,7,-8,7,-8,7,-9,6,-8,6,-8,6,-9,6,-9,5,-9,6,-9,5,-9,5,-9,5,-9,4,-9,4,-9,4,-10,4,-10,4,-9,4,-10,4,-9,4,-11,4,-10,4,-10,0,0,4,-11,4,-10,4,-11,4,-11,4,-10,5,-10,5,-10,5,-10,5,-9,5,-9,5,-9,5,-9,6,-9,6,-8,6,-8,6,-8,6,-7,6,-7,6,-6,6,-6,6,-6,6,-5,6,-5,6,-5,6,-4,6,-4,0,0,0,0,0,0,0,0,0,0"
1765584104.3236907,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,-9,6,-10,6,-10,6,-9,6,-9,5,-9,5,-9,5,-9,5,-9,4,-9,5,-9,4,-10,4,-10,4,-9,3,-9,3,-10,3,-10,3,-9,2,-10,2,-10,3,-10,2,-10,2,-10,2,-11,2,-11,2,-11,0,0,2,-11,2,-11,2,-11,2,-11,2,-11,3,-11,3,-11,3,-11,3,-10,3,-10,3,-10,3,-10,4,-9,4,-9,4,-9,4,-9,4,-8,4,-8,4,-8,4,-7,4,-7,4,-6,5,-6,5,-6,4,-5,5,-5,0,0,0,0,0,0,0,0,0,0"
1765584104.3685575,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-3,-12,-3,-12,-2,-12,-3,-12,-3,-11,-3,-11,-2,-11,-1,-11,-2,-11,-1,-11,-2,-11,-1,-11,-1,-11,-1,-10,0,-11,0,-11,0,-10,1,-10,1,-11,1,-10,1,-11,1,-10,1,-11,2,-11,1,-11,2,0,0,-11,2,-11,2,-12,2,-12,2,-11,1,-12,1,-12,1,-11,1,-11,0,-11,0,-11,0,-11,0,-:00:00:00:00:00,-30,11,1,0,1,1,1,0,0,0,1,-95,0,11,2,6170739,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,10,-5,10,-5,10,-6,10,-5,10,-5,9,-5,9,-5,9,-5,9,-5,8,-6,9,-6,8,-7,8,-7,8,-7,8,-6,8,-7,7,-7,7,-7,7,-8,7,-7,7,-7,7,-8,6,-7,7,-9,7,-9,7,-9,0,0,7,-9,7,-9,7,-9,7,-9,7,-8,8,-8,8,-8,8,-8,8,-7,8,-7,8,-7,7,-7,8,-7,8,-6,8,-5,8,-6,8,-5,8,-5,8,-4,7,-4,7,-4,7,-3,7,-3,7,-3,7,-2,7,-2,0,0,0,0,0,0,0,0,0,0"
1765584104.3977818,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,-9,-8,-8,-10,-8,-8,-8,-9,-8,-8,-7,-9,-7,-9,-7,-9,-7,-9,-6,-9,-7,-10,-6,-9,-6,-9,-5,-9,-5,-10,-5,-9,-5,-9,-5,-10,-4,-10,-4,-9,-4,-10,-4,-10,-4,-11,-3,-11,-4,-11,-4,0,0,-11,-4,-11,-4,-11,-4,-11,-4,-10,-4,-10,-4,-11,-4,-10,-4,-10,-5,-10,-4,-10,-5,-10,-4,-9,-5,-9,-5,-9,-5,-8,-5,-9,-6,-8,-5,-7,-6,-7,-5,-7,-6,-7,-5,-6,-5,-6,-6,-5,-6,-5,-6,0,0,0,0,0,0,0,0,0,0"
1765584104.4207299,RX,"0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,1,11,0,11,1,10,1,10,1,10,2,9,1,9,2,9,2,9,2,9,2,9,2,9,2,8,3,9,3,8,3,8,4,8,4,8,3,8,4,8,4,7,5,8,4,9,5,9,0,0,5,9,4,9,5,9,5,9,4,9,4,9,4,9,4,9,4,9,4,9,4,9,3,8,3,8,2,8,2,8,2,8,2,8,2,8,1,8,1,7,1,7,0,7,0,7,0,7,-1,6,-1,6,0,0,0,0,0,0,0,0,0,0"
1765584104.4493358,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,-11,-4,-11,-5,-11,-4,-11,-4,-11,-4,-10,-5,-11,-5,-10,-5,-10,-5,-9,-5,-10,-6,-10,-6,-9,-6,-9,-5,-9,-6,-9,-7,-8,-6,-8,-7,-8,-7,-8,-6,-8,-7,-8,-7,-8,-8,-8,-7,-8,-8,-9,0,0,-8,-8,-7,-9,-8,-9,-8,-9,-8,-8,-8,-9,-7,-9,-7,-9,-7,-9,-6,-9,-7,-10,-6,-8,-6,-8,-5,-9,-5,-9,-5,-9,-5,-9,-5,-9,-4,-8,-4,-8,-3,-8,-3,-8,-3,-8,-2,-8,-2,-8,-1,-7,0,0,0,0,0,0,0,0,0,0"
1765584104.478012,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,-12,-2,-12,-2,-12,-2,-11,-2,-11,-2,-11,-3,-11,-3,-10,-3,-11,-4,-10,-3,-11,-4,-10,-4,-10,-4,-10,-4,-9,-4,-10,-5,-9,-4,-9,-5,-9,-5,-9,-4,-9,-5,-10,-5,-9,-6,-9,-6,-10,-6,-10,0,0,-6,-10,-6,-10,-5,-10,-6,-10,-5,-10,-5,-10,-5,-11,-5,-10,-4,-10,-4,-10,-4,-11,-4,-10,-3,-10,-3,-10,-3,-10,-2,-10,-2,-10,-2,-9,-2,-9,-1,-9,-1,-9,-1,-8,-1,-8,0,-8,0,-8,0,-7,0,0,0,0,0,0,0,0,0,0"
1765584104.5049262,RX,"0,0,0,0,0,0,0,0,0,0,0,0,5,-10,4,-11,4,-11,5,-10,4,-10,4,-10,4,-10,3,-10,3,-10,2,-10,3,-10,2,-10,2,-10,2,-10,2,-10,2,-10,1,-11,1,-10,1,-10,1,-10,1,-10,1,-11,0,-10,0,-11,0,-11,0,-11,0,0,0,-12,1,-11,1,-12,0,-11,1,-11,1,-11,1,-11,1,-11,1,-11,2,-10,2,-11,2,-10,2,-10,2,-10,2,-9,3,-9,3,-9,3,-9,3,-8,3,-8,3,-8,3,-7,3,-7,4,-7,4,-6,4,-6,0,0,0,0,0,0,0,0,0,0"
1765584104.5324056,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,-11,5,-11,5,-11,5,-10,5,-11,4,-10,4,-11,4,-10,3,-11,3,-10,4,-10,3,-11,3,-11,3,-10,2,-10,2,-11,1,-10,1,-10,1,-11,1,-11,1,-10,1,-11,1,-10,0,-12,1,-11,0,-12,0,0,0,-12,1,-12,0,-12,0,-12,1,-11,1,-12,1,-12,1,-11,1,-11,2,-11,2,-12,2,-11,2,-11,2,-10,3,-10,3,-10,3,-10,3,-9,3,-9,3,-8,3,-8,3,-8,3,-8,4,-7,4,-7,4,-6,0,0,0,0,0,0,0,0,0,0"
1765584104.559139,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,-9,-9,-8,-9,-8,-8,-8,-9,-8,-8,-8,-8,-7,-9,-7,-8,-7,-9,-6,-9,-7,-9,-6,-9,-6,-9,-5,-9,-5,-9,-5,-9,-5,-9,-4,-10,-4,-9,-4,-9,-4,-10,-4,-9,-4,-11,-4,-10,-4,-11,-4,0,0,-11,-4,-10,-4,-11,-4,-11,-4,-10,-4,-11,-4,-10,-5,-10,-4,-10,-5,-10,-5,-10,-5,-9,-5,-9,-5,-9,-5,-8,-5,-8,-6,-8,-6,-8,-6,-7,-6,-7,-5,-7,-6,-6,-6,-6,-6,-6,-6,-5,-6,-5,-6,0,0,0,0,0,0,0,0,0,0"
1765584104.5822906,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,4,9,4,10,4,9,4,9,3,9,4,9,3,9,3,8,3,9,2,9,2,9,2,9,2,9,1,9,1,9,1,9,1,8,1,9,0,9,0,9,0,9,0,8,0,10,-1,10,0,10,0,0,0,10,-1,10,0,10,0,10,0,10,0,10,0,10,0,9,0,9,1,9,1,10,1,9,1,9,1,9,1,8,2,8,2,8,2,7,2,7,2,7,2,7,3,6,3,6,3,6,3,5,3,5,3,0,0,0,0,0,0,0,0,0,0"
