timestamp,role,raw_data
1766161686.5642107,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-5,-11,-5,-11,-6,-11,-5,-11,-5,-10,-5,-10,-5,-10,-6,-9,-5,-9,-6,-8,-5,-9,-6,-9,-6,-9,-6,-9,-6,-8,-6,-8,-7,-8,-6,-7,-7,-7,-6,-7,-6,-7,-7,-7,-6,-7,-7,-7,-7,-7,-7,-7,0,0,-7,-7,-7,-7,-7,-7,-7,-7,-6,-7,-6,-7,-6,-7,-6,-7,-5,-7,-5,-7,-5,-7,-4,-7,-4,-7,-4,-7,-4,-7,-4,-7,-3,-7,-3,-6,-3,-6,-2,-6,-2,-6,-2,-5,-2,-5,-1,-5,-1,-5,-1,-5,0,0,0,0,0,0,0,0,0,0"
1766161686.58406,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,11,1,11,1,11,0,11,1,10,1,10,1,10,0,9,0,9,0,9,-1,9,-1,9,-1,9,-1,9,-1,9,-1,9,-1,9,-2,8,-1,8,-2,8,-2,8,-2,8,-2,7,-2,                                                              ,4,7,4,7,4,7,4,7,4,8,4,7,4,7,5,0,0,8,4,7,4,8,4,8,4,7,4,7,4,7,4,6,4,6,4,6,4,6,5,5,4,5,4,5,4,4,5,4,5,4,5,4,4,4,4,3,4,3,4,3,4,2,4,2,4,1,4,1,4,0,0,0,0,0,0,0,0,0,0"
1766161686.6029255,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,9,-8,8,-7,8,-8,9,-7,8,-7,7,-7,7,-7,7,-7,7,-7,6,-8,7,-7,6,-8,6,-8,6,-8,6,-7,6,-8,5,-8,5,-7,4,-8,5,-8,5,-7,5,-8,4,-7,4,-8,5,-8,5,-8,0,0,4,-8,5,-8,5,-8,5,-8,5,-7,5,-7,5,-7,5,-7,5,-6,5,-6,5,-6,5,-5,5,-5,5,-5,5,-5,5,-5,5,-4,5,-4,5,-4,4,-3,4,-3,4,-3,4,-3,4,-2,4,-2,4,-2,0,0,0,0,0,0,0,0,0,0"
1766161686.618347,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-5,10,-5,10,-4,11,-5,10,-4,10,-4,9,-4,9,-3,9,-3,9,-3,9,-4,9,-3,9,-3,9,-3,9,-2,8,-2,9,-1,9,-2,8,-1,8,-1,8,-2,8,-1,8,-1,8,-1,8,-2,9,-2,9,0,0,-1,9,-1,9,-2,8,-1,9,-2,8,-2,8,-2,8,-2,8,-2,7,-2,7,-3,7,-3,6,-3,6,-3,6,-3,6,-3,6,-3,6,-3,5,-3,5,-3,5,-3,4,-3,4,-3,3,-4,3,-4,3,-3,2,0,0,0,0,0,0,0,0,0,0"
1766161686.6351428,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,10,4,10,4,10,3,10,4,9,4,9,4,9,3,9,3,9,3,9,2,9,3,9,2,9,2,8,2,8,2,9,2,9,1,8,1,9,0,8,1,8,1,8,1,8,1,9,0,8,1,8,1,0,0,8,1,9,1,8,1,8,1,8,1,8,1,8,1,7,2,7,2,7,2,7,2,6,2,6,2,6,2,6,3,6,3,5,3,5,3,5,3,4,3,4,3,4,3,3,3,3,3,3,3,2,3,0,0,0,0,0,0,0,0,0,0"
1766161686.6550765,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,10,-5,10,-6,10,-6,10,-5,9,-5,9,-5,9,-6,8,-6,8,-6,8,-6,8,-6,8,-6,8,-6,8,-6,7,-6,7,-6,7,-7,6,-6,6,-7,6,-7,6,-6,6,-7,6,-6,6,-7,7,-7,6,-7,0,0,6,-7,6,-7,7,-7,6,-7,6,-6,6,-6,7,-6,6,-6,6,-5,6,-5,7,-5,6,-4,6,-4,6,-4,6,-4,6,-4,6,-3,5,-3,5,-3,5,-3,5,-2,5,-2,5,-2,4,-1,4,-1,4,-1,0,0,0,0,0,0,0,0,0,0"
1766161686.6733918,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,3,10,3,11,4,10,3,11,3,10,3,10,3,9,3,9,3,9,4,8,3,9,4,9,4,8,4,8,4,8,4,8,5,7,4,7,5,7,4,7,4,7,5,7,4,6,5,7,5,7,5,7,0,0,5,7,5,7,4,7,4,7,4,7,4,7,4,7,3,7,3,7,3,7,3,7,2,6,2,6,2,6,1,6,2,6,1,6,1,6,1,6,0,5,0,5,0,5,0,4,-1,5,-1,4,-1,4,0,0,0,0,0,0,0,0,0,0"
1766161686.6932182,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,11,1,11,1,12,0,11,1,11,1,10,1,10,0,10,0,10,0,10,0,10,0,10,-1,10,-1,9,-1,9,-1,9,-1,9,-2,8,-1,9,-2,8,-2,8,-1,9,-2,8,-2,9,-3,9,-2,9,-2,0,0,9,-2,9,-2,9,-2,9,-2,8,-1,8,-1,8,-1,8,-1,8,-1,8,0,8,0,7,0,7,0,7,0,6,0,7,1,6,1,6,1,5,1,5,1,5,1,5,1,4,1,4,2,4,2,3,2,0,0,0,0,0,0,0,0,0,0"
1766161686.7251132,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,1,-12,1,-12,0,-12,1,-12,1,-11,0,-11,0,-11,0,-10,0,-11,-1,-10,0,-10,-1,-11,-1,-10,-1,-10,-1,-9,-1,-10,-2,-10,-2,-9,-2,-9,-2,-9,-2,-9,-2,-9,-2,-9,-3,-9,-2,-9,-2,-10,0,0,-3,-10,-2,-10,-2,-9,-3,-9,-2,-9,-2,-9,-2,-9,-1,-9,-1,-9,-1,-9,-1,-9,0,-8,0,-8,0,-7,0,-7,0,-7,0,-7,0,-7,0,-7,1,-6,1,-6,1,-5,1,-5,1,-5,1,-5,2,-4,0,0,0,0,0,0,0,0,0,0"
1766161686.7459373,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,10,-4,10,-4,10,-5,10,-4,9,-4,9,-4,9,-4,8,-4,8,-4,8,-5,8,-4,8,-5,8,-5,8,-5,7,-4,7,-5,7,-6,6,-5,6,-6,7,-5,7,-5,6,-6,6,-5,6,-6,7,-6,7,-5,0,0,6,-6,7,-6,7,-6,7,-6,7,-5,7,-5,7,-5,6,-5,6,-4,7,-4,7,-4,6,-3,6,-3,6,-3,6,-2,6,-3,6,-2,5,-2,5,-2,5,-2,5,-1,5,-1,5,-1,4,-1,4,-1,4,0,0,0,0,0,0,0,0,0,0,0"
1766161686.7670307,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-3,-11,-3,-12,-2,-12,-3,-11,-3,-11,-3,-11,-2,-10,-2,-10,-2,-10,-1,-10,-2,-11,-2,-10,-1,-10,-1,-9,-1,-10,-1,-10,0,-9,0,-9,0,-9,0,-9,0,-9,1,-9,0,-10,1,-10,0,-10,0,0,0,-10,1,-10,0,-9,0,-10,0,-9,0,-9,0,-9,0,-9,0,-8,-1,-8,-1,-9,-1,-8,-1,-7,-1,-7,-1,-7,-2,-7,-2,-7,-2,-6,-2,-6,-2,-6,-2,-6,-2,-5,-2,-5,-2,-5,-3,-4,-3,-4,-3,0,0,0,0,0,0,0,0,0,0"
1766161686.782195,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,9,5,9,5,10,5,10,5,9,5,9,5,9,4,8,4,8,4,9,3,9,4,9,3,9,3,8,3,8,3,9,3,9,2,7,2,8,1,8,2,8,2,8,1,7,1,8,1,8,2,9,2,0,0,9,2,8,1,8,2,8,2,8,2,8,2,8,2,7,2,7,2,7,2,7,3,6,2,6,2,6,3,5,3,5,3,5,3,4,3,4,3,4,3,4,3,3,3,3,3,3,3,2,3,2,3,0,0,0,0,0,0,0,0,0,0"
1766161686.8045177,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-6,-11,-6,-11,-5,-11,-6,-10,-5,-10,-5,-10,-5,-10,-4,-10,-5,-10,-4,-10,-4,-10,-4,-10,-3,-9,-3,-9,-3,-10,-3,-10,-2,-9,-2,-9,-2,-9,-2,-9,-2,-9,-2,-9,-2,-10,-1,-9,-2,-9,-2,0,0,-10,-2,-9,-2,-10,-2,-9,-2,-9,-2,-9,-2,-9,-3,-8,-3,-8,-3,-8,-3,-8,-3,-7,-3,-7,-3,-7,-3,-7,-4,-7,-4,-6,-4,-6,-4,-6,-4,-5,-4,-5,-4,-5,-4,-4,-4,-4,-4,-4,-4,-3,-4,0,0,0,0,0,0,0,0,0,0"
1766161686.8222797,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,11,-2,11,-2,11,-2,11,-1,10,-2,10,-2,10,-2,9,-2,10,-2,9,-3,9,-3,9,-3,9,-3,9,-3,8,-3,9,-4,8,-4,8,-4,8,-4,8,-4,7,-3,8,-4,7,-4,7,-5,8,-4,8,-4,0,0,8,-5,8,-4,8,-4,8,-5,7,-4,7,-4,8,-4,7,-3,7,-3,7,-3,7,-3,6,-2,6,-2,6,-2,6,-2,6,-2,6,-2,6,-1,5,-1,5,-1,5,-1,5,-1,4,0,4,0,4,0,4,1,0,0,0,0,0,0,0,0,0,0"
1766161686.8401096,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-11,3,-11,3,-11,4,-11,3,-11,3,-11,3,-10,3,-10,3,-10,3,-9,4,-10,3,-9,4,-9,4,-9,4,-8,3,-9,4,-8,5,-8,4,-8,5,-8,4,-8,4,-8,5,-7,4,-7,5,-8,5,-8,5,0,0,-8,5,-8,5,-8,5,-8,5,-8,4,-8,4,-8,4,-8,4,-7,3,-8,3,-8,3,-7,2,-7,2,-7,2,-7,2,-7,2,-7,1,-7,1,-6,1,-6,1,-6,0,-6,0,-5,0,-6,0,-5,-1,-5,-1,0,0,0,0,0,0,0,0,0,0"
1766161686.8587217,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,7,-9,7,-9,7,-10,8,-9,7,-9,6,-8,6,-9,5,-8,5,-8,5,-8,6,-8,5,-9,5,-8,5,-8,4,-8,4,-9,3,-9,3,-8,3,-9,3,-9,3,-8,3,-9,3,-8,3,-9,3,-9,3,-9,0,0,3,-9,3,-9,3,-9,3,-9,3,-8,3,-8,3,-8,4,-8,3,-8,3,-7,4,-7,4,-6,4,-6,4,-6,4,-6,4,-6,4,-6,4,-5,4,-5,3,-5,3,-4,3,-4,4,-3,4,-3,3,-3,3,-2,0,0,0,0,0,0,0,0,0,0"
1766161686.8764052,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-7,9,-7,9,-7,9,-7,9,-7,8,-6,8,-6,8,-6,8,-6,8,-5,8,-6,8,-5,9,-5,8,-5,8,-4,7,-4,8,-3,8,-4,7,-3,8,-3,8,-4,7,-3,8,-3,7,-3,9,-3,8,-3,8,0,0,-3,8,-3,8,-3,8,-3,8,-3,8,-3,8,-4,8,-3,7,-3,7,-4,7,-4,7,-4,6,-4,6,-4,6,-4,5,-4,5,-4,5,-4,5,-4,4,-4,4,-4,4,-4,4,-4,3,-4,3,-4,3,-4,2,0,0,0,0,0,0,0,0,0,0"
1766161686.8940713,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,11,1,11,1,11,0,11,1,10,0,10,0,10,0,9,-1,9,-1,9,-1,9,0,9,-1,9,-1,9,-1,8,-1,9,-1,9,-2,8,-2,8,-3,8,-2,8,-2,8,-3,8,-2,8,-3,8,-3,8,-2,0,0,8,-3,8,-3,8,-3,8,-3,8,-2,8,-2,8,-2,8,-1,7,-1,7,-1,8,-1,7,-1,6,-1,7,0,6,0,6,0,6,0,6,0,6,0,5,0,5,1,5,1,4,1,4,1,4,1,3,2,0,0,0,0,0,0,0,0,0,0"
1766161686.9147305,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-4,-11,-4,-12,-3,-12,-4,-11,-3,-11,-3,-11,-3,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-9,-1,-10,-2,-10,-1,-9,-1,-9,0,-9,0,-9,-1,-9,0,-9,-1,-10,0,-10,-1,-10,-1,0,0,-10,0,-10,0,-10,-1,-9,0,-9,-1,-9,-1,-9,-1,-9,-1,-8,-1,-8,-2,-9,-2,-8,-2,-7,-2,-7,-2,-7,-3,-7,-3,-7,-3,-6,-3,-6,-3,-6,-3,-5,-3,-5,-3,-5,-3,-5,-3,-4,-3,-4,-4,0,0,0,0,0,0,0,0,0,0"
1766161686.9330723,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-7,9,-7,9,-7,9,-7,9,-6,8,-6,8,-6,8,-5,8,-6,8,-5,8,-5,8,-5,9,-4,8,-5,8,-4,8,-4,8,-3,9,-3,7,-3,8,-3,8,-3,7,-3,8,-3,7,-2,8,-3,8,-3,8,0,0,-2,9,-3,8,-3,8,-3,8,-3,8,-3,8,-4,7,-3,7,-3,7,-4,7,-4,7,-4,6,-4,6,-4,6,-4,5,-4,6,-4,5,-4,5,-4,5,-4,4,-4,4,-4,3,-4,3,-4,3,-4,3,-4,2,0,0,0,0,0,0,0,0,0,0"
1766161686.9531763,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-12,0,-12,0,-12,1,-12,0,-11,0,-11,0,-11,1,-10,1,-10,1,-10,1,-10,1,-10,2,-10,2,-10,1,-9,2,-10,2,-9,3,-9,2,-9,3,-9,3,-8,2,-9,3,-8,2,-9,3,-9,3,-9,3,0,0,-9,3,-9,3,-9,3,-9,3,-8,2,-9,2,-9,2,-9,2,-8,1,-8,1,-9,1,-7,1,-8,0,-7,0,-7,0,-7,0,-7,0,-7,0,-6,-1,-6,-1,-6,-1,-6,-1,-6,-1,-6,-2,-5,-2,-5,-2,0,0,0,0,0,0,0,0,0,0"
1766161687.0998123,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,9,-8,9,-8,9,-8,9,-7,8,-7,8,-7,7,-8,7,-7,7,-8,7,-8,7,-8,6,-8,6,-8,6,-7,6,-7,6,-8,5,-8,5,-7,5,-8,5,-8,5,-7,5,-8,4,-7,4,-8,5,-8,5,-8,0,0,4,-8,5,-8,5,-8,5,-8,5,-7,5,-7,5,-7,5,-7,5,-7,5,-6,5,-6,5,-6,5,-5,5,-5,5,-5,5,-5,5,-4,5,-4,5,-4,4,-4,4,-3,4,-3,4,-3,4,-2,4,-2,4,-2,0,0,0,0,0,0,0,0,0,0"
1766161687.1183875,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-3,-11,-3,-11,-2,-12,-3,-10,-2,-11,-2,-10,-2,-10,-1,-10,-2,-10,-1,-10,-1,-10,0,-10,0,-10,-1,-10,-1,-10,0,-10,0,-8,0,-9,1,-9,0,-9,0,-9,1,-8,0,-9,1,-9,1,-9,1,0,0,-9,1,-9,1,-10,1,-9,1,-9,0,-9,0,-9,0,-8,0,-8,0,-8,-1,-8,-1,-7,-1,-7,-1,-8,-1,-7,-2,-7,-2,-7,-2,-7,-2,-6,-2,-6,-2,-6,-2,-5,-2,-5,-2,-5,-3,-4,-2,-4,-3,0,0,0,0,0,0,0,0,0,0"
1766161687.1366653,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,10,-6,9,-6,9,-7,10,-6,9,-6,9,-6,8,-6,8,-6,8,-6,7,-6,8,-6,7,-7,7,-7,7,-6,7,-6,7,-7,6,-7,6,-6,6,-7,6,-7,6,-6,5,-7,5,-6,5,-8,6,-7,6,-7,0,0,5,-7,6,-7,6,-7,6,-8,6,-7,6,-7,6,-6,6,-6,5,-6,6,-6,6,-6,5,-5,5,-5,5,-5,5,-4,5,-4,5,-4,5,-4,5,-3,5,-3,5,-3,4,-3,4,-2,4,-2,4,-2,4,-1,0,0,0,0,0,0,0,0,0,0"
1766161687.1586354,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-6,9,-7,10,-6,10,-7,9,-6,9,-6,9,-6,9,-5,8,-5,8,-4,8,-5,9,-4,9,-4,9,-4,8,-4,8,-4,8,-3,9,-3,8,-3,8,-3,8,-3,8,-3,8,-3,7,-2,8,-3,8,-3,9,0,0,-2,9,-3,8,-3,9,-2,8,-3,8,-3,8,-3,8,-3,7,-4,7,-3,7,-4,7,-3,6,-3,6,-4,6,-4,5,-4,6,-4,5,-4,5,-4,4,-4,4,-4,4,-4,4,-4,3,-4,3,-4,3,-4,2,0,0,0,0,0,0,0,0,0,0"
1766161687.1789312,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-7,9,-6,9,-6,10,-7,9,-6,9,-6,9,-5,9,-5,8,-5,8,-4,8,-5,8,-4,9,-4,8,-4,8,-4,7,-4,9,-3,9,-3,8,-3,8,-3,8,-3,8,-3,8,-2,8,-2,8,-3,8,-3,8,0,0,-2,9,-3,8,-3,8,-3,8,-3,7,-3,8,-3,8,-3,7,-3,7,-3,7,-4,7,-4,6,-3,6,-4,6,-4,5,-4,6,-4,5,-4,5,-4,5,-3,4,-4,4,-4,4,-4,3,-4,3,-4,2,-4,2,0,0,0,0,0,0,0,0,0,0"
1766161687.1962538,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,10,1,10,1,11,1,11,1,10,1,9,1,9,1,9,1,9,0,9,0,9,0,9,-1,9,0,9,-1,8,-1,9,-1,8,-1,8,-1,8,-2,8,-1,8,-1,8,-2,7,-1,8,-2,8,-2,9,-2,0,0,8,-2,8,-2,8,-2,8,-1,8,-1,8,-1,8,-1,7,-1,7,0,7,0,7,0,6,0,6,0,6,0,6,1,6,1,6,1,5,1,5,1,5,1,4,1,4,1,4,2,4,2,3,2,3,2,0,0,0,0,0,0,0,0,0,0"
1766161687.2176628,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-3,-12,-2,-12,-1,-12,-2,-11,-2,-11,-2,-11,-1,-10,-1,-10,-2,-10,-1,-11,-1,-11,0,-10,0,-10,0,-9,0,-10,0,-10,1,-9,0,-10,1,-9,1,-9,1,-9,1,-9,1,-9,2,-9,1,-10,1,0,0,-9,1,-10,1,-10,1,-9,1,-9,0,-9,0,-9,0,-9,0,-8,0,-8,0,-9,-1,-8,-1,-8,-1,-8,-1,-7,-2,-7,-1,-7,-2,-6,-2,-6,-2,-6,-2,-6,-2,-6,-2,-5,-2,-5,-2,-5,-3,-4,-3,0,0,0,0,0,0,0,0,0,0"
1766161687.240663,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-8,-10,-8,-10,-9,-9,-8,-10,-8,-9,-8,-9,-8,-8,-8,-8,-7,-8,-8,-7,-8,-8,-8,-7,-8,-7,-8,-7,-8,-7,-8,-7,-8,-6,-7,-6,-8,-5,-8,-5,-7,-5,-8,-5,-7,-5,-9,-5,-8,-5,-9,-6,0,0,-9,-5,-8,-5,-8,-6,-8,-5,-8,-5,-8,-5,-8,-6,-7,-5,-7,-6,-7,-6,-7,-6,-6,-5,-6,-5,-6,-6,-5,-6,-5,-6,-5,-6,-5,-5,-4,-5,-4,-5,-4,-5,-3,-5,-3,-5,-3,-5,-3,-5,-2,-5,0,0,0,0,0,0,0,0,0,0"
1766161687.26089,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-1,-12,-1,-12,-2,-12,-1,-12,-1,-11,-1,-11,-1,-11,-2,-11,-2,-10,-2,-10,-2,-10,-3,-10,-3,-10,-2,-10,-2,-9,-3,-10,-3,-9,-3,-9,-3,-9,-3,-9,-3,-8,-3,-9,-3,-8,-4,-9,-4,-9,-4,-9,0,0,-4,-9,-3,-9,-3,-9,-4,-9,-3,-9,-3,-9,-2,-9,-2,-8,-2,-9,-2,-8,-2,-8,-2,-8,-1,-8,-1,-8,-1,-7,-1,-8,0,-7,0,-7,0,-7,0,-6,0,-6,0,-6,0,-5,1,-5,1,-5,1,-5,0,0,0,0,0,0,0,0,0,0"
1766161687.326063,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-5,-11,-5,-11,-6,-10,-5,-11,-5,-10,-5,-10,-5,-10,-6,-9,-5,-9,-6,-8,-6,-9,-6,-9,-6,-8,-6,-8,-6,-8,-6,-8,-7,-8,-6,-7,-7,-7,-6,-7,-6,-7,-6,-7,-6,-7,-7,-7,-7,-7,-7,-7,0,0,-7,-7,-7,-7,-6,-7,-7,-7,-6,-7,-6,-7,-6,-7,-6,-7,-6,-7,-5,-7,-5,-7,-4,-6,-4,-6,-4,-7,-4,-7,-4,-7,-3,-7,-3,-6,-3,-6,-3,-6,-2,-6,-2,-5,-2,-5,-1,-5,-1,-5,-1,-5,0,0,0,0,0,0,0,0,0,0"
1766161687.3484368,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,1,11,0,11,1,10,1,10,1,10,1,9,1,9,2,9,1,9,2,9,2,9,2,9,2,8,2,9,3,8,2,8,3,8,3,8,2,7,3,8,3,7,4,7,3,8,3,8,0,0,4,8,3,8,3,8,3,7,3,7,3,8,3,8,2,7,2,7,2,7,2,7,1,6,1,6,1,6,1,6,0,6,0,6,1,6,0,6,0,5,0,5,-1,4,-1,4,-1,4,-1,4,-1,4,0,0,0,0,0,0,0,0,0,0"
1766161687.3709898,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,10,-4,10,-4,10,-4,10,-3,9,-4,9,-3,9,-4,8,-4,8,-4,8,-5,8,-4,8,-5,8,-5,8,-4,7,-4,8,-5,7,-5,7,-5,7,-5,7,-5,6,-5,6,-5,6,-5,7,-6,7,-5,7,-5,0,0,6,-6,7,-5,7,-5,7,-5,7,-5,7,-5,7,-5,6,-4,6,-4,6,-4,7,-4,6,-3,6,-3,6,-3,6,-2,6,-2,6,-2,5,-2,5,-2,5,-2,5,-1,4,-1,4,-1,5,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0"
1766161687.3938422,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-10,-5,-11,-5,-11,-4,-11,-5,-10,-4,-10,-4,-10,-4,-10,-3,-10,-4,-10,-3,-10,-3,-10,-3,-10,-2,-9,-2,-9,-2,-10,-2,-9,-2,-9,-2,-9,-1,-9,-1,-8,-2,-9,-1,-8,-1,-9,0,-9,-1,-9,-1,0,0,-9,-1,-9,-1,-9,-1,-9,-1,-9,-2,-9,-1,-9,-1,-8,-2,-8,-2,-8,-2,-8,-2,-7,-2,-7,-2,-7,-2,-7,-3,-7,-3,-7,-3,-6,-3,-6,-3,-5,-3,-5,-3,-5,-3,-5,-3,-4,-3,-4,-3,-3,-3,0,0,0,0,0,0,0,0,0,0"
1766161687.415139,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-2,-12,-2,-12,-1,-12,-2,-11,-2,-11,-2,-11,-1,-11,-1,-11,-1,-10,-1,-11,-1,-11,0,-10,0,-10,0,-10,0,-10,0,-10,1,-9,0,-9,1,-10,1,-9,0,-10,1,-9,1,-10,2,-10,1,-10,1,0,0,-10,2,-10,1,-10,1,-10,1,-9,0,-9,1,-9,0,-9,0,-9,0,-9,0,-9,-1,-8,-1,-8,-1,-8,-1,-7,-1,-7,-1,-7,-2,-7,-2,-7,-2,-6,-2,-6,-2,-6,-2,-5,-2,-5,-3,-5,-2,-4,-3,0,0,0,0,0,0,0,0,0,0"
1766161687.43413,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-4,-11,-4,-12,-3,-12,-4,-11,-3,-11,-3,-11,-3,-10,-2,-10,-2,-10,-2,-10,-2,-11,-2,-10,-1,-10,-1,-10,-1,-10,-1,-10,0,-9,-1,-9,0,-9,0,-9,-1,-9,0,-9,0,-10,1,-10,0,-10,0,0,0,-10,1,-10,0,-10,0,-9,0,-9,-1,-9,0,-9,0,-9,-1,-9,-1,-8,-1,-9,-2,-8,-1,-8,-1,-8,-2,-7,-2,-7,-2,-7,-2,-7,-2,-6,-2,-6,-2,-6,-3,-6,-2,-5,-3,-5,-3,-4,-3,-4,-3,0,0,0,0,0,0,0,0,0,0"
1766161687.4535954,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-5,-11,-5,-11,-6,-11,-5,-11,-5,-10,-5,-10,-5,-10,-5,-9,-5,-9,-6,-9,-6,-9,-6,-9,-6,-8,-6,-8,-6,-8,-7,-8,-7,-7,-6,-7,-7,-7,-6,-7,-6,-7,-7,-7,-6,-7,-7,-6,-7,-7,-7,-7,0,0,-7,-7,-7,-7,-7,-7,-7,-7,-6,-6,-6,-7,-6,-7,-6,-7,-6,-7,-6,-7,-5,-7,-5,-6,-5,-6,-4,-6,-4,-6,-4,-7,-4,-6,-3,-6,-3,-6,-3,-6,-3,-6,-2,-5,-2,-5,-2,-5,-2,-5,-1,-5,0,0,0,0,0,0,0,0,0,0"
1766161687.468577,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,3,11,3,11,4,10,3,11,3,10,3,10,3,9,3,9,3,9,4,8,3,9,4,9,4,8,4,8,3,8,4,8,5,8,4,7,5,7,4,7,4,7,5,7,4,7,5,6,5,7,5,7,0,0,5,7,5,7,5,7,5,7,4,7,4,7,4,7,4,7,3,7,3,7,3,7,2,6,2,6,2,6,2,6,2,6,1,6,1,6,1,6,0,5,0,5,0,5,0,5,0,5,0,4,-1,4,0,0,0,0,0,0,0,0,0,0"
1766161687.4862545,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,10,3,10,2,11,2,10,3,9,2,9,2,9,1,9,1,9,1,9,1,9,1,9,0,9,0,8,0,8,0,9,0,9,-1,8,0,8,-1,8,-1,8,0,8,-1,7,-1,8,-2,8,-1,8,-1,0,0,8,-1,8,-1,8,-1,8,-1,8,0,8,-1,8,0,7,0,7,0,7,0,7,1,6,0,6,0,6,0,6,1,6,1,6,1,5,1,5,1,5,1,5,2,4,1,4,2,4,2,3,2,3,2,0,0,0,0,0,0,0,0,0,0"
1766161687.5085943,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-2,-12,-1,-12,-1,-12,-2,-12,-1,-11,-1,-11,0,-11,0,-11,0,-10,0,-11,0,-11,1,-10,0,-10,0,-10,1,-10,1,-10,2,-9,1,-9,2,-9,2,-9,1,-9,2,-9,2,-9,3,-10,2,-10,2,0,0,-9,3,-9,2,-10,2,-9,2,-9,2,-9,2,-9,1,-9,1,-9,1,-8,1,-9,1,-8,0,-8,0,-8,0,-8,0,-7,0,-8,0,-7,-1,-6,-1,-6,-1,-6,-1,-6,-1,-6,-1,-6,-2,-5,-2,-5,-2,0,0,0,0,0,0,0,0,0,0"
1766161687.525308,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,4,10,4,10,5,10,4,10,4,9,4,9,4,9,4,8,4,8,5,8,5,8,5,8,5,8,5,7,5,7,5,8,6,7,5,6,6,6,5,6,5,6,6,6,5,6,6,6,6,6,6,7,0,0,6,6,6,6,6,6,6,6,5,6,5,6,5,6,4,6,4,6,4,6,4,7,3,6,3,6,3,6,3,6,3,6,2,6,2,5,2,5,1,5,1,5,1,5,1,5,0,5,0,4,0,4,0,0,0,0,0,0,0,0,0,0"
1766161687.5419357,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,9,6,9,6,10,5,10,6,8,5,9,5,8,5,8,4,8,4,8,4,9,4,9,4,8,3,8,3,8,3,8,3,9,3,8,3,8,2,8,2,7,2,8,2,7,2,8,2,8,2,8,2,0,0,8,2,8,2,8,2,8,2,8,2,8,3,8,3,7,3,7,3,6,3,7,4,6,3,5,3,6,3,5,3,5,4,5,3,4,3,4,4,3,3,3,4,3,3,3,3,3,3,2,3,2,3,0,0,0,0,0,0,0,0,0,0"
