timestamp,role,raw_data
1765631325.3335092,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-3,11,-3,11,-3,12,-3,11,-3,11,-3,10,-2,10,-2,10,-2,10,-1,10,-2,10,-1,10,-1,10,-1,10,0,9,0,10,1,10,0,9,1,9,1,9,1,9,1,9,1,9,2,10,1,10,1,10,0,0,2,10,1,10,1,10,2,10,1,10,1,10,1,10,1,9,1,9,0,9,0,10,0,9,0,9,0,9,-1,8,-1,9,-1,8,-1,8,-2,8,-1,7,-2,7,-2,7,-3,7,-3,7,-3,6,-3,5,0,0,0,0,0,0,0,0,0,0"
1765631325.365477,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,-8,-9,-9,-9,-8,-9,-9,-8,-8,-9,-7,-8,-7,-9,-7,-9,-6,-8,-5,-8,-6,-9,-6,-9,-5,-9,-5,-8,-5,-9,-5,-9,-4,-9,-4,-9,-3,-9,-3,-9,-3,-9,-3,-8,-3,-10,-3,-9,-3,-9,-4,0,0,-10,-3,-10,-3,-10,-3,-10,-3,-9,-3,-9,-3,-9,-3,-9,-3,-9,-4,-9,-4,-9,-5,-8,-4,-8,-4,-8,-4,-7,-4,-8,-4,-7,-5,-7,-4,-6,-4,-6,-4,-6,-5,-6,-5,-5,-5,-5,-5,-4,-5,-4,-5,0,0,0,0,0,0,0,0,0,0"
1765631325.3914897,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,-12,-4,-12,-5,-12,-4,-12,-4,-11,-4,-11,-5,-11,-5,-10,-5,-10,-5,-10,-5,-10,-6,-10,-5,-10,-5,-9,-5,-9,-6,-9,-6,-8,-6,-8,-7,-8,-7,-8,-6,-8,-7,-8,-7,-8,-8,-8,-7,-8,-7,-8,0,0,-8,-8,-7,-9,-7,-8,-8,-9,-7,-8,-7,-8,-7,-9,-6,-8,-7,-8,-6,-9,-6,-9,-5,-8,-5,-8,-5,-8,-5,-8,-5,-8,-4,-8,-4,-8,-4,-8,-3,-8,-3,-8,-3,-7,-2,-7,-2,-8,-2,-7,-1,-7,0,0,0,0,0,0,0,0,0,0"
1765631325.4160898,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,9,-7,9,-6,10,-7,9,-6,9,-6,8,-5,9,-5,8,-5,8,-4,9,-5,8,-4,9,-4,9,-4,8,-4,8,-4,9,-3,9,-3,8,-2,9,-2,9,-2,8,-2,9,-2,8,-2,9,-2,9,-2,9,0,0,-2,9,-2,9,-2,9,-2,9,-2,9,-2,9,-3,9,-3,9,-2,8,-3,8,-3,9,-3,8,-3,8,-3,8,-3,7,-4,7,-4,7,-4,7,-4,6,-4,6,-4,5,-4,6,-4,5,-4,5,-5,4,-5,4,0,0,0,0,0,0,0,0,0,0"
1765631325.4421258,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-1,-13,-2,-12,-2,-13,-1,-13,-2,-12,-2,-12,-3,-11,-3,-11,-3,-11,-3,-11,-3,-11,-4,-11,-3,-11,-3,-10,-4,-10,-4,-10,-5,-10,-4,-9,-5,-10,-5,-9,-5,-9,-5,-9,-5,-9,-6,-9,-5,-9,-6,-10,0,0,-6,-9,-6,-9,-6,-10,-6,-10,-5,-9,-5,-10,-5,-10,-5,-9,-5,-9,-5,-9,-4,-10,-4,-9,-4,-9,-3,-9,-3,-9,-3,-9,-3,-9,-3,-9,-2,-8,-2,-8,-2,-8,-1,-8,-1,-8,-1,-8,0,-7,0,-7,0,0,0,0,0,0,0,0,0,0"
1765631325.4679596,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,7,-10,7,-9,8,-10,7,-9,8,-8,7,-8,7,-8,7,-8,7,-7,8,-8,7,-7,8,-7,8,-7,8,-6,7,-6,8,-6,8,-6,8,-5,8,-5,8,-5,8,-5,9,-5,8,-5,9,-5,9,-5,9,0,0,-5,9,-5,9,-5,9,-5,9,-5,8,-6,9,-6,9,-6,8,-6,8,-6,8,-6,7,-6,7,-6,7,-6,7,-7,6,-7,6,-7,6,-6,6,-6,5,-6,5,-6,4,-6,4,-7,3,-7,3,-6,3,-6,2,0,0,0,0,0,0,0,0,0,0"
1765631325.4914892,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,4,11,4,11,3,11,3,10,3,9,3,9,1,9,2,9,2,10,1,10,2,9,2,9,1,9,1,9,0,9,1,9,0,8,0,9,0,9,-1,8,0,9,-1,8,-1,9,-1,9,-1,9,-1,0,0,9,-1,9,-1,9,-1,10,-1,9,0,9,0,9,0,9,0,9,0,9,0,9,1,8,1,8,1,8,1,8,1,8,1,7,2,7,2,7,2,6,2,6,2,6,2,6,3,5,3,5,3,4,3,0,0,0,0,0,0,0,0,0,0"
1765631325.5212855,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-1,-13,-1,-12,-1,-13,0,-12,-1,-12,-1,-11,-2,-11,-2,-11,-2,-11,-2,-11,-2,-11,-3,-11,-3,-11,-3,-10,-3,-10,-3,-10,-4,-10,-4,-10,-4,-10,-4,-10,-4,-9,-4,-10,-4,-9,-5,-10,-4,-10,-4,-10,0,0,-5,-10,-5,-10,-5,-10,-5,-10,-4,-10,-4,-10,-4,-10,-4,-10,-4,-10,-3,-10,-3,-10,-3,-9,-2,-9,-2,-9,-2,-9,-2,-9,-1,-9,-1,-9,-1,-8,-1,-8,-1,-8,0,-8,0,-8,1,-8,1,-7,1,-7,0,0,0,0,0,0,0,0,0,0"
1765631325.5458467,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-5,10,-5,10,-5,11,-6,10,-5,10,-4,9,-4,9,-4,9,-4,9,-3,9,-4,9,-6,8,-6,8,-6,7,-7,7,-6,6,-7,7,-7,7,-7,7,-7,6,-7,6,-8,7,-8,7,-7,0,0,7,-8,7,-8,7,-8,7,-8,7,-7,7,-7,7,-7,7,-7,7,-7,7,-6,7,-6,7,-6,7,-6,7,-6,7,-5,7,-5,7,-5,7,-4,7,-4,6,-4,7,-3,6,-3,6,-3,6,-,-6,7,-6,7,-6,7,-5,7,-5,7,-5,7,-4,7,-4,6,-4,7,-3,6,-3,6,-3,6,-2,6,-2,6,-1,0,0,0,0,0,0,0,0,0,0"
1765631325.5719461,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,9,-7,9,-7,10,-7,10,-6,9,-6,9,-6,9,-5,9,-6,9,-5,9,-5,9,-5,9,-4,9,-4,9,-4,9,-4,9,-3,9,-3,8,-2,9,-3,9,-3,9,-2,9,-2,9,-2,10,-2,10,-2,10,0,0,-2,10,-2,10,-2,10,-2,10,-2,10,-3,10,-3,10,-3,10,-3,9,-3,9,-3,9,-3,8,-3,8,-4,9,-4,8,-4,8,-4,7,-4,7,-4,7,-4,7,-4,6,-4,6,-5,5,-5,5,-5,5,-5,4,0,0,0,0,0,0,0,0,0,0"
1765631325.5985892,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,-12,-4,-11,-4,-11,-4,-11,-5,-11,-4,-12,-5,-11,-5,-10,-5,-9,-5,-10,-5,-10,-5,-10,-6,-9,-5,-9,-5,-8,-6,-9,-6,-9,-6,-8,-7,-8,-6,-8,-6,-8,-6,-7,-6,-8,-7,-8,-7,-8,-7,-8,0,0,-7,-8,-7,-9,-6,-8,-7,-8,-6,-8,-6,-9,-6,-8,-5,-8,-6,-9,-5,-9,-5,-9,-5,-8,-4,-8,-4,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3,-8,-2,-7,-2,-7,-2,-7,-1,-7,-1,-7,0,-7,0,-6,0,0,0,0,0,0,0,0,0,0"
1765631325.6307142,RX,"0,0,0,0,0,0,0,0,0,0,0,0,1,-12,0,-12,0,-12,1,-12,0,-12,0,-11,0,-11,-1,-11,-1,-11,-1,-10,-1,-11,-2,-11,-2,-11,-2,-10,-2,-10,-2,-10,-3,-10,-3,-9,-3,-10,-3,-10,-3,-9,-4,-10,-3,-9,-4,-10,-4,-10,-4,-10,0,0,-5,-10,-4,-10,-4,-11,-4,-10,-4,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-2,-9,-2,-9,-2,-9,-1,-9,-1,-9,-1,-9,-1,-9,-1,-8,-1,-8,0,-8,0,-8,0,-7,1,-7,1,-7,1,-6,0,0,0,0,0,0,0,0,0,0"
1765631325.6502368,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,4,-11,4,-11,5,-11,4,-10,4,-10,4,-10,4,-9,4,-9,4,-9,5,-9,5,-9,5,-9,5,-9,5,-8,5,-8,5,-8,6,-7,5,-8,6,-7,6,-7,6,-7,6,-7,6,-7,7,-8,7,-7,6,0,0,-7,7,-8,7,-8,7,-8,6,-8,6,-8,6,-8,6,-8,6,-8,5,-8,5,-8,5,-8,5,-8,5,-8,5,-8,3,-8,4,-8,3,-7,3,-7,3,-7,2,-7,2,-7,2,-7,1,-7,1,-7,1,-7,0,0,0,0,0,0,0,0,0,0,0"
1765631325.6713037,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,4,11,3,11,3,11,3,10,3,10,3,10,2,10,2,10,2,10,1,10,2,10,1,10,1,9,1,9,0,10,0,9,0,9,0,9,-1,9,-1,8,-1,9,-1,9,-1,9,-2,9,-1,10,-1,0,0,10,-1,10,-1,10,-1,10,-1,9,-1,9,-1,9,-1,9,0,9,0,9,0,9,1,8,1,8,1,8,1,8,1,8,1,8,1,7,2,7,2,7,2,6,2,6,2,6,2,6,3,5,3,4,3,0,0,0,0,0,0,0,0,0,0"
1765631325.6956565,RX,"0,0,0,0,0,0,0,0,0,0,0,0,5,10,5,10,6,9,5,9,5,8,5,9,5,8,5,7,5,8,6,7,5,8,5,7,6,7,5,7,5,6,6,6,6,6,5,5,6,6,6,5,6,5,6,5,6,5,7,5,6,6,7,6,0,0,7,6,6,5,7,6,7,6,6,6,6,5,6,6,6,5,5,5,5,6,5,7,4,6,4,5,5,6,4,6,4,6,3,6,3,6,3,6,3,5,2,5,2,5,1,5,1,5,1,6,0,5,0,0,0,0,0,0,0,0,0,0"
1765631325.7204764,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,11,-3,11,-2,10,-4,10,-2,11,-2,9,-1,10,-1,9,-2,9,-1,10,-1,10,-1,10,-1,10,-1,9,0,9,0,9,0,9,1,9,1,8,1,9,1,8,1,9,1,8,2,9,1,9,1,9,0,0,2,9,1,9,1,9,2,9,1,9,1,9,1,9,1,9,1,9,0,9,0,9,0,8,0,8,0,8,-1,8,-1,8,-1,8,-1,7,-1,7,-2,7,-2,7,-2,6,-2,6,-3,6,-3,5,-3,5,0,0,0,0,0,0,0,0,0,0"
1765631325.7444599,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,-10,7,-10,7,-10,8,-10,7,-10,6,-9,6,-9,5,-9,5,-9,5,-10,5,-9,5,-10,5,-10,4,-9,4,-9,4,-10,3,-10,3,-9,3,-10,3,-10,3,-9,3,-10,2,-9,2,-11,3,-10,3,-10,0,0,2,-11,3,-10,3,-11,3,-11,3,-10,3,-10,3,-11,3,-10,3,-10,3,-10,4,-10,4,-9,3,-9,4,-9,4,-8,4,-8,4,-8,4,-8,4,-7,4,-7,4,-6,4,-6,5,-6,5,-6,5,-5,5,-4,0,0,0,0,0,0,0,0,0,0"
1765631325.7725384,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,0,-12,0,-13,0,-12,0,-11,0,-11,0,-11,0,-10,1,-10,1,-10,1,-10,1,-11,2,-10,2,-10,2,-9,2,-10,2,-10,3,-9,2,-9,3,-9,3,-9,3,-9,4,-9,3,-9,4,-9,4,-10,4,0,0,-9,4,-10,4,-10,4,-9,4,-9,3,-10,3,-10,4,-9,3,-9,3,-9,3,-10,2,-9,2,-9,2,-9,2,-9,1,-9,1,-9,1,-8,1,-8,0,-8,0,-8,0,-8,0,-7,-1,-8,-1,-7,-1,-7,-2,0,0,0,0,0,0,0,0,0,0"
1765631325.7941544,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,7,8,7,8,7,8,7,8,6,8,6,8,6,8,5,8,6,8,5,8,5,8,5,8,5,8,4,8,4,8,4,9,4,8,3,8,3,8,3,8,3,8,3,8,2,9,2,9,3,9,3,0,0,9,2,9,3,9,3,9,2,8,3,9,3,8,3,8,3,8,3,8,3,8,4,7,3,7,3,7,4,7,4,7,4,6,4,6,4,6,4,5,4,5,4,5,4,4,4,4,5,4,4,3,5,0,0,0,0,0,0,0,0,0,0"
1765631325.8199039,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,-13,-2,-12,-2,-13,-2,-12,-2,-12,-2,-11,-3,-11,-3,-11,-3,-11,-3,-11,-3,-11,-3,-11,-3,-10,-3,-10,-3,-9,-4,-10,-5,-9,-4,-9,-5,-9,-5,-9,-4,-9,-5,-9,-5,-9,-5,-9,-5,-9,-5,-9,0,0,-6,-9,-6,-9,-5,-9,-6,-10,-5,-9,-5,-9,-5,-9,-5,-9,-5,-9,-4,-9,-4,-10,-4,-9,-3,-9,-3,-9,-3,-9,-3,-9,-3,-9,-2,-8,-2,-8,-2,-8,-2,-8,-1,-7,-1,-8,0,-8,0,-7,0,-7,0,0,0,0,0,0,0,0,0,0"
1765631325.8497946,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,9,-7,9,-8,9,-8,9,-7,9,-6,9,-6,8,-6,8,-6,8,-5,9,-6,8,-5,9,-5,9,-5,9,-5,8,-4,9,-3,9,-4,8,-3,9,-4,9,-3,8,-3,9,-3,8,-3,9,-3,9,-3,9,0,0,-3,10,-3,10,-3,9,-3,10,-3,9,-4,9,-4,9,-4,9,-4,8,-4,9,-4,8,-4,8,-4,8,-5,8,-5,7,-5,7,-5,7,-5,6,-5,6,-5,6,-5,5,-5,5,-6,5,-6,4,-5,4,-6,3,0,0,0,0,0,0,0,0,0,0"
1765631325.8762739,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-3,11,-4,11,-4,11,-4,10,-4,10,-4,10,-4,9,-4,9,-4,9,-5,9,-4,9,-5,9,-5,8,-5,8,-5,8,-5,8,-6,7,-6,7,-6,7,-6,7,-6,7,-7,7,-6,7,-7,7,-7,7,-7,0,0,7,-7,7,-7,7,-7,7,-7,7,-7,7,-7,7,-7,7,-6,7,-6,8,-6,8,-5,7,-5,7,-5,7,-5,7,-4,7,-4,7,-4,7,-4,7,-3,6,-3,6,-3,6,-3,6,-2,7,-2,6,-1,6,-1,0,0,0,0,0,0,0,0,0,0"
1765631325.9188552,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-3,-12,-3,-12,-3,-12,-3,-11,-3,-11,-3,-11,-2,-11,-2,-11,-2,-10,-1,-11,-2,-11,-1,-10,-1,-10,-1,-9,-1,-11,-1,-10,0,-10,0,-10,1,-10,1,-9,0,-10,1,-10,1,-10,1,-10,1,-10,1,0,0,-10,1,-10,1,-10,1,-11,1,-10,1,-10,1,-10,1,-10,0,-10,0,-10,0,-10,-1,-9,-1,-9,-1,-9,-1,-9,-2,-9,-2,-9,-2,-9,-2,-8,-2,-8,-2,-8,-2,-7,-2,-10,3,-9,3,-9,3,-9,3,-9,3,-8,3,-8,3,-8,4,-7,4,-8,4,-7,4,-7,4,--10,3,-9,3,-9,3,-9,3,-9,3,-8,3,-8,3,-8,4,-7,4,-8,4,-7,4,-7,4,--10,3,-9,3,-9,3,-9,3,-9,3,-8,3,-8,3,-8,4,-7,4,-8,4,-7,4,-7,4,--10,3,-9,3,-9,3,-9,3,-9,3,-8,3,-8,3,-8,4,-7,4,-8,4,-7,4,-7,4,-7,4,-6,4,-6,4,-6,4,-5,4,-5,4,-5,4,-4,0,0,0,0,0,0,0,0,0,0"
1765631326.0616903,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,8,-9,8,-9,9,-9,8,-8,8,-8,8,-8,8,-7,8,-7,8,-7,8,-7,8,-6,8,-6,8,-6,8,-6,8,-6,8,-5,8,-5,8,-4,9,-5,9,-4,8,-4,9,-4,8,-4,9,-4,9,-4,9,0,0,-4,9,-4,9,-4,9,-4,9,-5,9,-5,9,-5,9,-5,8,-5,8,-5,8,-5,8,-5,7,-5,7,-5,7,-5,7,-6,7,-6,6,-6,6,-6,6,-5,5,-6,5,-6,5,-6,4,-6,4,-6,4,-6,3,0,0,0,0,0,0,0,0,0,0"
1765631326.0841722,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,4,9,4,10,4,9,4,9,3,9,4,8,3,8,3,8,3,8,2,8,2,9,2,8,1,8,1,8,1,9,2,8,1,8,1,8,0,8,0,8,0,8,0,8,0,9,-1,9,0,9,0,0,0,9,0,9,0,9,0,9,0,8,0,8,0,8,0,8,0,8,1,8,1,8,1,7,1,7,1,7,1,7,2,7,2,7,2,6,2,6,2,6,2,6,2,5,2,5,2,5,3,4,3,4,3,0,0,0,0,0,0,0,0,0,0"
1765631326.1045392,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,10,3,10,3,10,2,10,3,9,3,9,3,9,3,8,3,9,3,8,3,8,4,8,4,8,4,7,4,7,4,8,4,7,4,7,5,6,5,6,4,6,5,6,5,6,6,6,5,6,6,7,0,0,6,6,5,6,5,6,5,7,5,6,5,7,4,6,4,6,4,6,4,6,4,7,4,6,3,6,3,6,2,7,3,6,2,6,2,6,2,6,1,6,1,5,1,6,1,5,0,5,0,5,0,5,0,0,0,0,0,0,0,0,0,0"
1765631326.126403,RX,"0,0,0,0,0,0,0,0,0,0,0,0,1,11,1,11,1,11,1,11,1,11,1,10,2,10,2,9,2,9,2,9,2,10,3,9,3,9,3,9,3,8,3,9,4,8,4,8,4,8,4,8,3,7,4,8,4,7,5,8,4,8,4,8,0,0,5,8,5,8,4,8,5,8,4,8,4,8,4,8,4,8,4,8,4,8,3,8,3,8,3,8,2,8,2,8,2,8,2,8,2,7,1,7,1,7,1,7,0,6,0,6,0,6,-1,6,-1,6,0,0,0,0,0,0,0,0,0,0"
1765631326.1525342,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,-9,7,-9,8,-10,8,-9,7,-9,6,-8,6,-9,6,-9,6,-9,5,-9,5,-9,5,-9,5,-9,5,-9,4,-8,4,-9,4,-9,3,-9,3,-9,3,-9,3,-9,3,-10,3,-9,2,-10,3,-10,3,-10,0,0,2,-10,3,-10,3,-10,3,-10,3,-9,3,-10,3,-10,3,-9,3,-9,3,-9,4,-9,3,-8,4,-8,4,-8,4,-8,4,-7,4,-8,4,-7,4,-7,4,-6,4,-6,4,-6,4,-6,5,-5,4,-5,4,-4,0,0,0,0,0,0,0,0,0,0"
1765631326.1828964,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-3,-12,-3,-12,-2,-12,-2,-11,-2,-11,-2,-11,-2,-10,-1,-11,-1,-10,0,-11,-1,-11,-1,-10,0,-10,0,-10,0,-10,0,-10,1,-10,1,-10,1,-10,1,-9,1,-10,2,-9,1,-10,2,-10,2,-10,1,0,0,-10,2,-10,2,-10,1,-10,2,-10,1,-10,1,-10,1,-10,1,-10,1,-10,0,-10,0,-9,0,-9,0,-9,-1,-9,-1,-9,-1,-9,-1,-8,-2,-8,-2,-8,-2,-8,-2,-8,-2,-7,-2,-7,-3,-6,-3,-6,-3,0,0,0,0,0,0,0,0,0,0"
1765631326.207277,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,8,8,9,7,8,6,7,6,8,7,7,8,6,7,6,8,6,6,6,7,6,8,5,8,5,7,66,7,-7,7,-7,7,-6,7,-6,7,-6,8,-5,7,-5,7,-5,7,-5,7,-4,7,-4,7,-4,6,-4,7,-4,6,-3,6,-3,6,-3,6,-2,6,-2,6,-1,6,-1,0,0,0,0,0,0,0,0,06,-4,7,-4,6,-3,6,-3,6,-3,6,-2,6,-2,6,-1,6,-1,0,0,0,0,0,0,0,0,06,-4,7,-4,6,-3,6,-3,6,-3,6,-2,6,-2,6,-1,6,-1,0,0,0,0,0,0,0,0,0,0"
1765631326.3487809,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,6,9,6,9,6,9,6,8,6,9,6,8,5,8,5,8,5,8,4,8,5,9,4,9,3,9,3,8,3,9,3,9,3,8,2,9,2,9,2,8,2,9,2,8,1,9,1,9,2,10,2,0,0,10,2,9,2,10,2,10,2,9,2,9,2,9,2,9,2,9,2,9,3,9,3,8,3,8,3,8,3,7,4,8,4,7,3,7,4,6,4,6,4,6,4,5,4,5,4,5,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0"
1765631326.3731933,RX,"0,0,0,0,0,0,0,0,0,0,0,0,5,-11,5,-11,5,-12,5,-11,4,-11,4,-10,4,-10,3,-10,3,-10,3,-10,3,-10,2,-10,2,-10,2,-10,2,-10,2,-10,1,-10,1,-10,0,-10,1,-10,1,-10,0,-10,0,-10,0,-11,0,-11,0,-11,0,0,0,-11,0,-11,0,-11,0,-11,1,-10,1,-11,1,-11,1,-10,1,-10,1,-10,2,-10,1,-10,2,-9,2,-9,2,-9,2,-9,3,-9,2,-8,2,-8,2,-8,3,-7,3,-7,3,-7,4,-6,4,-6,4,-5,0,0,0,0,0,0,0,0,0,0"
1765631326.3993618,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-2,-12,-2,-12,-1,-12,-2,-12,-1,-11,-1,-11,-1,-11,0,-11,-1,-10,0,-11,0,-11,0,-10,1,-10,1,-10,1,-10,1,-10,2,-9,1,-10,2,-10,2,-9,2,-9,2,-9,2,-10,3,-10,3,-10,2,0,0,-10,3,-10,3,-10,3,-10,3,-10,2,-10,2,-10,2,-10,2,-10,2,-10,1,-10,1,-9,1,-9,1,-9,1,-9,0,-9,0,-9,0,-9,0,-8,-1,-8,-1,-8,-1,-8,-1,-7,-2,-8,-2,-7,-2,-6,-3,0,0,0,0,0,0,0,0,0,0"
1765631326.4219508,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,9,7,9,7,9,7,9,7,8,7,8,7,8,7,7,7,7,7,6,7,7,8,6,7,6,7,6,7,5,8,6,8,5,7,5,8,4,8,4,7,4,8,4,8,4,8,4,8,4,9,5,0,0,9,5,9,5,9,5,9,5,8,5,8,5,8,5,8,5,8,5,7,6,7,6,7,5,7,5,6,6,6,6,6,6,5,6,5,6,5,6,4,6,4,6,4,6,3,6,3,6,2,6,2,6,0,0,0,0,0,0,0,0,0,0"
1765631326.450002,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,-9,-9,-9,-9,-8,-9,-8,-9,-8,-8,-8,-9,-7,-9,-7,-9,-7,-9,-6,-9,-7,-9,-7,-9,-6,-9,-6,-8,-6,-9,-6,-9,-5,-9,-5,-9,-4,-9,-5,-9,-4,-10,-4,-9,-4,-10,-4,-10,-4,-10,-5,0,0,-10,-4,-10,-5,-10,-5,-10,-4,-10,-5,-10,-5,-10,-5,-9,-5,-9,-5,-9,-6,-9,-6,-8,-5,-8,-6,-8,-6,-8,-6,-7,-6,-7,-6,-7,-6,-6,-6,-6,-6,-6,-6,-5,-6,-5,-6,-5,-7,-4,-6,-4,-6,0,0,0,0,0,0,0,0,0,0"
1765631326.4766078,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,9,-8,8,-8,9,-8,9,-8,8,-7,8,-7,8,-6,8,-6,8,-6,9,-6,8,-6,9,-5,9,-5,9,-5,9,-5,9,-4,9,-4,8,-3,9,-4,9,-3,9,-3,9,-3,9,-3,10,-3,10,-3,10,0,0,-3,10,-3,10,-3,10,-3,10,-3,10,-3,10,-4,10,-3,9,-4,9,-4,9,-4,9,-4,8,-4,8,-5,8,-5,8,-5,8,-5,8,-5,7,-5,7,-5,6,-5,6,-5,6,-5,5,-6,5,-6,5,-6,4,0,0,0,0,0,0,0,0,0,0"
1765631326.514708,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,-7,9,-7,9,-7,9,-7,8,-7,8,-7,8,-7,7,-7,7,-7,6,-7,7,-7,7,-8,6,-8,6,-7,6,-7,6,-8,5,-8,5,-7,5,-8,5,-8,5,-8,5,-8,4,-8,4,-9,5,-9,5,-9,0,0,5,-9,5,-9,5,-9,5,-9,5,-8,5,-9,6,-8,5,-8,6,-8,5,-8,6,-8,5,-7,6,-7,6,-7,6,-6,6,-6,6,-6,6,-6,6,-5,6,-5,6,-4,6,-4,5,-4,6,-3,5,-3,5,-3,0,0,0,0,0,0,0,0,0,0"
1765631326.5403478,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-13,0,-12,1,-13,1,-12,1,-12,1,-11,1,-11,1,-11,2,-11,2,-11,2,-11,2,-11,2,-10,3,-10,3,-10,3,-10,3,-10,3,-9,3,-9,4,-9,4,-9,4,-9,5,-9,4,-9,5,-10,5,-10,4,0,0,-10,5,-10,5,-10,5,-10,5,-10,4,-10,4,-10,4,-10,4,-10,4,-10,3,-10,3,-9,3,-9,3,-9,2,-9,1,-9,2,-10,1,-9,1,-9,1,-8,1,-8,0,-8,0,-8,0,-8,-1,-7,-1,-7,-2,0,0,0,0,0,0,0,0,0,0"
1765631326.5599828,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,6,9,6,10,5,9,6,9,5,9,5,9,4,9,4,9,4,9,3,9,4,9,3,9,3,9,3,8,2,9,3,9,2,8,2,9,1,9,1,8,1,9,1,9,1,9,1,9,1,10,1,0,0,10,1,10,1,10,1,10,1,9,1,9,1,9,2,9,2,9,2,9,2,9,3,8,2,8,2,8,3,8,3,8,3,7,3,7,3,7,3,6,3,6,4,6,3,5,4,5,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0"
1765631326.5906296,RX,"0,0,0,0,0,0,0,0,0,0,0,0,0,-12,0,-12,0,-12,0,-12,-1,-11,0,-11,-1,-11,-1,-11,-2,-11,-2,-11,-1,-11,-2,-11,-2,-11,-2,-10,-2,-10,-3,-10,-4,-10,-3,-9,-4,-10,-4,-10,-3,-9,-4,-9,-4,-9,-5,-10,-4,-10,-4,-10,0,0,-5,-10,-4,-10,-4,-10,-5,-10,-4,-10,-4,-10,-4,-10,-4,-10,-4,-10,-3,-10,-3,-10,-2,-10,-2,-10,-2,-10,-2,-9,-2,-9,-1,-9,-1,-9,-1,-9,-1,-8,-1,-8,0,-8,0,-8,1,-8,1,-7,1,-7,0,0,0,0,0,0,0,0,0,0"
1765631326.6164355,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,5,-10,5,-10,7,-10,6,-10,6,-9,5,-9,6,-8,6,-8,6,-8,6,-8,6,-8,7,-7,7,-8,6,-7,6,-7,7,-6,7,-6,7,-6,7,-6,7,-6,7,-5,8,-5,7,-6,8,-6,8,-6,8,0,0,-6,8,-6,8,-6,8,-6,8,-6,8,-6,8,-6,8,-6,8,-6,7,-7,7,-7,7,-6,6,-7,6,-7,6,-7,6,-7,5,-7,6,-7,5,-7,5,-6,4,-6,4,-7,4,-7,3,-7,3,-6,2,-6,2,0,0,0,0,0,0,0,0,0,0"
1765631326.642792,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,2,11,2,11,1,11,2,10,1,10,1,10,1,10,0,10,0,10,0,10,0,10,0,10,-1,9,-1,9,-1,9,-1,9,-2,9,-2,9,-3,9,-2,8,-2,9,-3,8,-2,9,-3,9,-3,10,-3,0,0,10,-3,9,-3,10,-3,10,-3,9,-3,9,-3,10,-2,9,-2,9,-2,9,-2,10,-1,9,-1,9,-1,9,-1,8,0,8,0,8,0,8,0,8,0,7,0,7,1,7,1,7,1,6,2,6,2,5,2,0,0,0,0,0,0,0,0,0,0"
