1766018555.628628,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,6,-10,6,-10,7,-10,6,-9,6,-9,6,-9,6,-8,6,-9,6,-8,6,-8,6,-8,7,-8,7,-8,7,-7,7,-7,7,-6,8,-6,7,-6,8,-6,8,-6,7,-6,8,-5,7,-6,8,-6,8,-6,8,0,0,-6,9,-6,8,-6,9,-6,9,-6,8,-6,8,-7,8,-6,8,-7,7,-6,7,-7,7,-6,6,-7,7,-7,6,-6,6,-7,6,-7,5,-7,5,-7,5,-6,5,-6,4,-7,4,-7,3,-6,3,-6,3,-6,2,0,0,0,0,0,0,0,0,0,0"
1766018555.648272,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,-11,-6,-10,-7,-10,-5,-10,-6,-10,-6,-9,-6,-9,-6,-9,-7,-9,-7,-8,-6,-9,-7,-9,-7,-8,-7,-8,-7,-7,-7,-8,-7,-7,-7,-7,-8,-6,-8,-7,-7,-6,-8,-6,-8,-6,-8,-7,-8,-7,-9,-7,0,0,-9,-7,-8,-7,-8,-7,-9,-7,-8,-7,-8,-7,-8,-7,-8,-7,-7,-7,-7,-7,-7,-8,-7,-7,-7,-7,-6,-7,-6,-7,-6,-7,-5,-7,-6,-7,-5,-7,-5,-7,-4,-7,-4,-7,-3,-7,-3,-7,-3,-7,-2,-7,0,0,0,0,0,0,0,0,0,0"
1766018555.6657457,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-4,10,-4,10,-4,11,-3,10,-4,10,-4,9,-4,9,-4,9,-4,9,-5,8,-4,8,-5,8,-5,8,-5,8,-5,8,-5,8,-6,7,-5,8,-6,7,-6,7,-6,7,-6,6,-6,7,-7,7,-6,7,-7,0,0,7,-7,7,-7,8,-7,7,-7,8,-6,8,-6,8,-6,8,-6,8,-6,8,-5,8,-5,7,-5,8,-5,8,-5,7,-4,8,-4,7,-3,7,-3,7,-3,7,-3,6,-2,7,-2,6,-1,6,-1,6,-1,6,-1,0,0,0,0,0,0,0,0,0,0"
1766018555.6798415,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,11,2,11,2,11,2,10,2,10,2,10,2,10,3,9,3,9,3,9,3,9,3,9,3,9,3,8,3,8,4,8,4,8,4,8,5,7,4,8,4,7,5,7,5,7,5,7,5,8,5,8,0,0,5,8,5,8,5,8,5,8,5,8,4,8,5,8,4,8,4,8,4,8,4,9,4,8,3,8,3,8,3,8,2,8,2,7,2,7,2,7,2,7,1,7,1,6,0,6,0,6,0,6,-1,6,0,0,0,0,0,0,0,0,0,0"
1766018555.6980734,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-6,10,-6,10,-6,10,-5,9,-6,9,-6,9,-6,8,-6,8,-6,8,-7,8,-6,8,-7,8,-7,7,-7,7,-7,7,-7,6,-7,6,-7,6,-8,6,-8,6,-7,6,-8,5,-8,6,-9,7,-8,6,-8,0,0,6,-9,6,-8,6,-8,6,-9,6,-8,6,-8,6,-8,6,-8,7,-8,7,-7,7,-7,6,-7,6,-7,6,-6,7,-6,6,-6,7,-6,6,-5,6,-5,6,-5,6,-4,6,-4,6,-4,6,-3,6,-3,5,-2,0,0,0,0,0,0,0,0,0,0"
1766018555.7197304,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,-12,2,-12,2,-12,2,-11,2,-12,1,-11,1,-11,1,-11,1,-11,0,-11,1,-11,0,-11,0,-11,0,-11,0,-10,-1,-11,-1,-10,-1,-10,-2,-10,-2,-10,-1,-10,-2,-10,-2,-10,-3,-10,-2,-10,-2,-11,0,0,-2,-11,-2,-11,-2,-11,-2,-11,-2,-10,-2,-10,-1,-10,-2,-10,-1,-10,-2,-10,-1,-10,-1,-10,-1,-10,0,-10,0,-9,0,-9,0,-9,0,-9,1,-9,1,-8,1,-8,1,-7,1,-7,1,-7,2,-7,2,-6,0,0,0,0,0,0,0,0,0,0"
1766018555.7388368,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,4,-11,4,-11,5,-11,4,-10,4,-10,4,-10,4,-9,5,-9,4,-9,5,-9,4,-9,5,-9,5,-8,5,-8,5,-8,5,-8,6,-7,5,-7,6,-7,6,-7,5,-7,6,-7,6,-7,6,-8,6,-7,6,0,0,-7,7,-8,6,-8,6,-8,6,-8,6,-8,6,-8,6,-7,6,-8,5,-8,5,-8,5,-7,4,-8,4,-8,4,-7,4,-7,3,-7,3,-7,3,-7,3,-7,3,-7,2,-7,2,-7,1,-7,1,-6,1,-6,0,0,0,0,0,0,0,0,0,0,0"
1766018555.7558424,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,8,-8,8,-7,9,-7,8,-7,8,-6,8,-6,8,-6,8,-6,8,-5,8,-6,8,-6,8,-5,8,-5,8,-5,8,-5,8,-4,9,-4,8,-4,9,-4,8,-4,8,-3,8,-3,8,-4,9,-4,9,-3,9,0,0,-3,9,-4,9,-4,9,-4,9,-4,9,-5,9,-4,8,-4,8,-4,8,-4,8,-5,8,-5,7,-5,7,-5,7,-5,7,-6,6,-5,6,-5,6,-5,6,-5,5,-5,5,-6,4,-6,4,-6,4,-6,3,-5,3,0,0,0,0,0,0,0,0,0,0"
1766018555.7748873,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,-9,-9,-8,-9,-8,-8,-8,-9,-8,-8,-7,-9,-7,-9,-6,-8,-7,-9,-6,-8,-7,-9,-7,-9,-6,-8,-6,-8,-5,-9,-6,-9,-5,-9,-5,-9,-5,-9,-5,-8,-4,-9,-4,-9,-4,-9,-4,-9,-5,-9,-5,0,0,-9,-5,-9,-5,-9,-5,-10,-5,-9,-5,-9,-5,-9,-5,-9,-5,-8,-5,-8,-6,-8,-6,-7,-5,-7,-6,-7,-6,-7,-6,-6,-6,-6,-6,-6,-6,-6,-6,-5,-6,-5,-6,-5,-6,-4,-6,-4,-6,-3,-6,-3,-6,0,0,0,0,0,0,0,0,0,0"
1766018555.7931054,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,-8,8,-8,8,-8,8,-8,8,-8,7,-8,7,-8,6,-8,6,-8,6,-8,6,-7,6,-8,6,-8,5,-8,5,-8,5,-9,5,-9,4,-8,4,-9,4,-9,4,-8,4,-9,4,-8,4,-9,4,-9,4,-9,0,0,4,-9,4,-9,4,-9,4,-10,4,-9,5,-9,5,-9,4,-9,5,-8,5,-8,5,-8,5,-8,5,-7,5,-7,5,-7,5,-7,6,-6,5,-6,5,-6,5,-5,5,-5,5,-5,5,-4,5,-4,5,-3,5,-3,0,0,0,0,0,0,0,0,0,0"
1766018555.808216,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,8,6,9,7,8,6,8,6,8,6,8,6,7,7,7,6,7,7,6,6,7,7,7,7,6,7,6,6,5,7,6,7,5,7,5,7,5,7,5,7,5,7,5,7,4,8,5,7,5,8,5,0,0,8,5,8,5,8,5,8,5,7,5,8,5,7,5,7,5,7,6,7,6,6,6,6,6,6,6,6,6,5,6,5,6,4,6,4,6,4,6,4,6,4,6,3,6,3,6,2,6,1,5,1,5,0,0,0,0,0,0,0,0,0,0"
1766018555.8261056,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,3,-11,3,-12,4,-11,3,-11,4,-10,4,-10,4,-10,4,-9,4,-10,5,-10,4,-10,4,-9,4,-9,4,-8,4,-9,5,-8,5,-8,5,-8,6,-8,6,-7,5,-8,6,-7,6,-8,6,-8,6,-8,6,0,0,-8,6,-8,6,-8,6,-9,6,-8,5,-9,5,-8,5,-8,5,-8,5,-8,5,-9,5,-8,4,-8,4,-8,4,-8,3,-8,3,-9,3,-8,3,-8,2,-8,2,-7,2,-7,1,-8,1,-7,1,-7,0,-6,0,0,0,0,0,0,0,0,0,0,0"
1766018555.8461356,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,-11,-5,-12,-5,-11,-5,-11,-5,-10,-5,-10,-5,-10,-6,-10,-5,-9,-6,-9,-5,-10,-6,-10,-6,-9,-6,-9,-6,-8,-6,-9,-7,-9,-6,-7,-7,-8,-7,-8,-7,-7,-7,-7,-7,-7,-8,-7,-7,-8,-8,-8,0,0,-8,-8,-7,-8,-7,-8,-8,-8,-7,-8,-7,-8,-7,-8,-7,-8,-7,-8,-7,-8,-6,-9,-6,-8,-5,-8,-5,-8,-5,-8,-5,-8,-5,-8,-4,-8,-4,-8,-4,-7,-4,-7,-3,-7,-3,-7,-2,-7,-2,-7,-2,-7,0,0,0,0,0,0,0,0,0,0"
1766018555.8654613,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-3,10,-3,11,-3,10,-3,10,-3,10,-3,9,-4,9,-4,8,-4,9,-4,9,-3,9,-4,8,-4,8,-4,8,-4,8,-4,8,-5,7,-5,8,-5,7,-5,7,-5,7,-6,7,-5,8,-6,8,-5,8,-6,0,0,8,-6,8,-6,8,-6,8,-6,8,-6,8,-5,8,-5,8,-5,8,-5,8,-5,9,-4,8,-4,8,-4,8,-4,7,-3,8,-3,7,-3,7,-2,7,-2,7,-2,7,-2,6,-2,6,-1,7,-1,6,0,6,0,0,0,0,0,0,0,0,0,0,0"
1766018555.880094,RX,"0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,0,11,0,11,0,10,0,10,0,10,1,10,0,9,1,9,1,9,1,10,2,9,1,9,2,8,2,9,3,9,2,8,3,9,3,8,3,8,3,8,3,8,4,8,3,8,4,9,0,0,4,9,3,8,3,9,4,9,3,9,3,8,3,9,3,8,3,9,3,8,2,9,2,8,2,8,2,8,1,8,1,8,1,7,1,8,0,7,0,7,0,7,-1,6,0,6,-1,6,-1,6,-1,6,0,0,0,0,0,0,0,0,0,0"
1766018555.9036386,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,0,-12,0,-12,1,-12,0,-11,1,-11,0,-11,0,-11,1,-10,1,-10,2,-10,1,-10,2,-10,2,-10,2,-9,2,-10,2,-9,3,-9,3,-9,3,-10,3,-9,3,-9,3,-9,3,-9,4,-9,4,-10,4,0,0,-10,4,-10,4,-10,4,-10,4,-9,3,-10,3,-10,3,-9,3,-10,2,-10,2,-10,2,-9,2,-9,2,-9,1,-9,1,-9,1,-9,1,-9,0,-8,0,-8,0,-8,-1,-8,-1,-7,-1,-7,-1,-7,-1,-6,-2,0,0,0,0,0,0,0,0,0,0"
1766018555.9263175,RX,"0,0,0,0,0,0,0,0,0,0,0,0,0,-12,0,-12,0,-12,0,-11,0,-11,0,-11,0,-11,-1,-10,0,-10,-1,-10,-1,-10,-2,-11,-2,-10,-2,-10,-2,-9,-2,-10,-2,-10,-3,-9,-3,-9,-2,-9,-2,-9,-3,-9,-3,-9,-4,-9,-3,-9,-3,-10,0,0,-3,-10,-3,-10,-3,-10,-3,-10,-3,-9,-2,-10,-2,-10,-2,-9,-2,-10,-2,-9,-2,-10,-2,-9,-2,-9,-1,-9,-1,-9,-1,-9,0,-8,0,-8,0,-8,0,-7,1,-7,1,-7,1,-7,1,-7,1,-6,1,-6,0,0,0,0,0,0,0,0,0,0"
1766018555.9437547,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,2,11,1,11,1,10,1,10,1,10,1,10,0,10,0,9,0,10,0,10,0,10,0,9,-1,9,-1,9,-1,10,-1,9,-2,9,-2,9,-3,9,-2,8,-2,9,-2,8,-3,9,-3,9,-3,9,-3,0,0,9,-3,9,-2,9,-3,10,-3,9,-2,10,-2,9,-2,9,-2,9,-2,9,-2,9,-1,8,-1,8,-1,8,-1,8,0,8,0,8,0,8,0,8,0,7,0,7,1,6,1,6,1,6,1,6,2,5,2,0,0,0,0,0,0,0,0,0,0"
1766018555.9600415,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,8,-8,8,-8,8,-8,7,-8,7,-7,7,-7,7,-6,8,-6,7,-6,8,-6,7,-6,8,-6,8,-6,7,-5,7,-6,8,-5,8,-4,8,-4,8,-4,8,-4,7,-4,8,-4,8,-4,8,-5,8,-4,8,0,0,-4,8,-5,9,-5,8,-4,9,-5,8,-5,8,-5,8,-5,8,-5,8,-5,8,-6,8,-5,7,-5,7,-6,6,-6,6,-5,6,-6,6,-6,5,-6,5,-5,5,-6,5,-6,4,-6,4,-6,3,-6,3,-6,3,0,0,0,0,0,0,0,0,0,0"
1766018555.9812515,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,-7,-10,-7,-10,-7,-9,-7,-10,-6,-9,-6,-9,-6,-10,-5,-9,-6,-9,-5,-9,-5,-10,-5,-9,-5,-9,-5,-9,-4,-10,-5,-10,-4,-9,-3,-10,-3,-9,-3,-9,-3,-10,-3,-9,-3,-10,-3,-10,-3,-10,-3,0,0,-10,-4,-10,-3,-10,-3,-10,-4,-9,-3,-10,-4,-10,-4,-9,-4,-9,-4,-9,-4,-9,-5,-8,-5,-8,-5,-8,-5,-8,-5,-7,-5,-7,-5,-7,-5,-7,-5,-6,-5,-6,-5,-5,-5,-5,-6,-5,-6,-4,-6,-4,-6,0,0,0,0,0,0,0,0,0,0"
1766018555.9955525,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,11,2,10,3,11,2,10,3,10,2,10,3,10,3,9,3,9,4,9,3,9,3,9,4,8,3,8,4,7,4,9,4,8,4,8,5,7,5,7,5,7,5,7,5,7,5,7,5,8,5,8,0,0,5,8,5,8,5,8,5,8,4,7,5,8,5,8,5,8,4,8,4,8,4,8,3,7,3,7,3,8,2,8,2,8,2,8,2,7,2,7,1,7,1,7,1,6,0,6,0,6,-1,6,-1,6,0,0,0,0,0,0,0,0,0,0"
1766018556.0100899,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,8,7,8,8,8,7,8,7,7,7,7,7,7,7,6,7,6,7,6,7,6,8,6,7,5,7,5,7,5,7,5,8,4,7,4,8,4,8,4,7,4,8,4,8,3,9,3,8,4,9,4,0,0,9,4,8,4,9,4,9,4,8,4,8,4,8,4,8,4,8,4,7,4,7,5,7,4,7,4,7,5,6,5,6,5,6,5,6,5,5,5,5,5,5,5,4,5,4,5,3,5,3,5,2,5,0,0,0,0,0,0,0,0,0,0"
1766018556.1331291,RX,"0,0,0,0,0,0,CSI_DATA,122,1a:00:00:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,122,1a:00:00:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,122,1a:00:00:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,122,1a:00:00:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,122,1a:00:00:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,122,1a:00:00:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,122,1a:00:00:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,122,1a:00:00:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,122,1a:00:00:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,122,1a:00:00:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,122,1a:00:00:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,122,1a:00:00:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,122,1a:00:00:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,122,1a:00:00:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,122,1a:00:00:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,122,1a:00:00:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,122,1a:00:00:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,122,1a:00:00:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,122,1a:00:00:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,122,1a:00:00:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,122,1a:00:00:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,122,1a:00:00:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,-9,-8,-9,-8,-9,-8,-8,-8,-8,-8,-8,-7,-8,-7,-8,-7,-8,-7,-9,-6,-8,-7,-9,-7,-8,-6,-8,-6,-8,-6,-9,-6,-9,-5,-8,-5,-9,-5,-9,-5,-8,-4,-9,-5,-9,-4,-9,-4,-9,-5,-9,-5,0,0,-9,-5,-9,-5,-9,-5,-9,-5,-9,-5,-9,-5,-9,-5,-9,-5,-8,-6,-8,-6,-8,-6,-8,-5,-7,-6,-7,-6,-7,-6,-6,-6,-6,-6,-6,-6,-6,-6,-5,-6,-5,-6,-4,-6,-4,-6,-4,-6,-3,-6,-3,-6,0,0,0,0,0,0,0,0,0,0"
1766018556.1513786,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,-9,7,-9,7,-10,8,-9,7,-9,7,-9,6,-9,6,-8,6,-8,5,-9,6,-9,6,-9,5,-9,5,-8,5,-9,5,-9,4,-9,4,-9,4,-10,4,-9,4,-9,3,-9,3,-9,3,-10,4,-10,3,-10,0,0,4,-10,4,-10,4,-10,4,-10,4,-10,4,-10,4,-10,4,-9,4,-9,4,-9,5,-9,4,-8,5,-8,5,-8,5,-7,5,-7,5,-7,5,-7,5,-7,5,-6,5,-6,5,-6,5,-5,5,-5,5,-4,5,-4,0,0,0,0,0,0,0,0,0,0"
1766018556.1660953,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,9,6,8,7,9,6,8,6,8,6,8,6,7,7,7,6,7,7,7,6,7,7,7,7,6,7,6,6,6,7,6,7,5,7,5,8,5,8,5,7,5,8,5,7,4,8,5,8,5,8,5,0,0,8,5,8,5,8,5,8,6,8,5,7,5,7,5,7,5,7,6,7,6,7,6,6,6,6,6,6,6,5,6,5,6,5,6,5,6,4,6,4,6,4,6,3,6,3,6,2,6,2,6,1,6,0,0,0,0,0,0,0,0,0,0"
1766018556.1817372,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,3,-11,3,-11,4,-11,3,-10,4,-11,4,-10,4,-10,4,-10,4,-10,4,-10,4,-10,4,-9,5,-9,5,-9,4,-9,5,-9,5,-8,5,-8,6,-8,5,-7,5,-8,6,-7,6,-8,6,-8,6,-8,6,0,0,-8,6,-8,6,-9,6,-8,6,-8,6,-9,5,-9,6,-8,5,-8,5,-8,5,-9,5,-8,4,-8,4,-9,4,-8,3,-8,3,-8,3,-8,3,-8,3,-8,2,-8,2,-7,1,-8,1,-7,1,-7,0,-7,0,0,0,0,0,0,0,0,0,0,0"
1766018556.2027156,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,-7,-10,-7,-11,-6,-10,-6,-10,-6,-10,-6,-10,-5,-10,-5,-9,-5,-10,-4,-10,-5,-10,-5,-10,-4,-10,-4,-10,-4,-10,-4,-10,-3,-9,-3,-10,-2,-10,-2,-9,-2,-10,-2,-9,-2,-11,-2,-10,-2,-10,-2,0,0,-11,-2,-10,-2,-11,-2,-11,-2,-10,-2,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-9,-3,-9,-3,-9,-4,-8,-4,-8,-4,-8,-4,-8,-4,-8,-4,-7,-4,-7,-4,-6,-4,-6,-4,-6,-5,-5,-5,-5,-5,0,0,0,0,0,0,0,0,0,0"
1766018556.2187378,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-1,11,-1,11,-1,11,-1,10,-1,10,-1,10,-2,9,-2,9,-2,9,-3,9,-2,10,-2,9,-3,9,-3,8,-3,9,-3,9,-4,8,-4,9,-4,8,-4,8,-4,8,-4,8,-4,9,-5,9,-4,9,-5,0,0,8,-5,8,-4,9,-5,9,-4,9,-4,9,-4,9,-4,8,-4,8,-4,8,-3,9,-3,8,-3,8,-3,8,-2,8,-2,8,-2,7,-1,7,-1,7,-1,7,-1,6,-1,6,0,6,0,6,0,6,0,5,1,0,0,0,0,0,0,0,0,0,0"
1766018556.2375586,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,4,-11,4,-12,5,-11,3,-11,4,-10,4,-10,4,-10,4,-9,4,-9,5,-10,4,-10,5,-9,5,-9,5,-9,5,-9,5,-8,6,-8,5,-8,6,-8,6,-8,5,-8,6,-7,6,-8,6,-8,6,-8,6,0,0,-8,6,-9,6,-8,6,-8,6,-9,6,-9,6,-9,6,-8,5,-9,5,-9,5,-9,5,-9,4,-9,4,-9,4,-8,3,-8,3,-9,3,-8,3,-8,2,-8,2,-8,1,-8,1,-8,1,-7,0,-7,0,-7,0,0,0,0,0,0,0,0,0,0,0"
1766018556.2594042,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,-8,-10,-8,-9,-7,-9,-8,-9,-7,-9,-7,-9,-7,-9,-6,-8,-6,-9,-5,-9,-6,-10,-6,-9,-5,-9,-5,-9,-5,-9,-5,-10,-5,-9,-4,-10,-4,-9,-4,-9,-4,-9,-4,-9,-3,-10,-3,-10,-4,-10,-4,0,0,-10,-3,-9,-4,-10,-4,-10,-4,-10,-4,-10,-4,-10,-4,-9,-4,-10,-5,-9,-4,-9,-5,-9,-4,-9,-5,-9,-5,-7,-5,-8,-6,-7,-5,-7,-6,-7,-6,-6,-5,-6,-5,-5,-6,-5,-5,-5,-6,-4,-6,-4,-6,0,0,0,0,0,0,0,0,0,0"
1766018556.2787392,RX,"0,0,0,0,0,0,0,0,0,0,0,0,5,-11,5,-11,4,-11,5,-11,4,-10,3,-10,4,-11,3,-10,4,-10,3,-10,3,-10,2,-11,2,-10,2,-10,2,-10,2,-10,1,-10,1,-9,1,-10,1,-10,1,-10,1,-10,0,-10,0,-10,0,-10,0,-11,0,0,0,-11,1,-10,1,-11,1,-11,1,-10,1,-11,1,-10,1,-10,1,-10,1,-10,2,-10,2,-9,2,-9,2,-9,2,-8,3,-8,3,-8,3,-8,3,-8,3,-7,3,-7,3,-6,3,-6,4,-6,3,-6,3,-5,0,0,0,0,0,0,0,0,0,0"
1766018556.2840803,RX,"0,0,0,0,0,0,,-5,-4,-5,-4,-4,-4,0,0,0,0,0,0,0,0,0,0"
