1766018561.61675,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,8,7,7,7,7,6,7,6,7,6,7,5,7,5,7,4,7,6,7,5,7,5,7,4,7,4,7,4,8,3,7,3,8,3,7,3,7,3,8,3,7,3,8,3,8,3,8,3,0,0,8,3,8,3,8,3,8,3,8,3,8,3,8,3,7,3,7,4,7,4,7,4,6,4,6,4,6,4,5,4,6,4,5,4,5,4,5,4,4,4,4,4,4,4,3,4,3,4,3,4,2,4,0,0,0,0,0,0,0,0,0,0"
1766018561.6289487,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,2,11,2,11,2,11,2,10,2,10,2,10,1,9,1,9,1,10,0,9,1,10,0,9,0,9,0,9,0,9,0,9,-1,8,-1,9,-2,9,-1,8,-1,9,-1,8,-2,9,-3,9,-2,9,-2,0,0,9,-2,9,-2,9,-2,9,-2,9,-2,9,-1,9,-1,9,-1,9,-1,9,-1,9,0,8,-1,8,0,8,0,7,1,7,1,7,1,7,1,7,1,6,1,6,1,6,2,5,2,5,2,5,2,4,2,0,0,0,0,0,0,0,0,0,0"
1766018561.641106,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-1,11,-1,11,0,11,-1,11,0,10,0,10,0,10,0,10,0,10,1,9,0,9,1,10,1,9,1,9,1,8,1,9,2,9,2,8,3,8,2,8,2,8,2,8,2,8,3,8,2,8,3,9,0,0,3,9,2,8,3,9,3,9,2,8,2,9,2,9,2,8,2,9,2,8,1,9,1,8,1,8,1,8,0,8,0,8,0,7,0,7,0,7,0,7,-1,6,-1,6,-1,6,-2,6,-2,5,-2,5,0,0,0,0,0,0,0,0,0,0"
1766018561.6605375,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,-7,-10,-6,-11,-6,-9,-7,-10,-6,-9,-6,-9,-5,-9,-5,-9,-5,-9,-4,-9,-5,-10,-5,-10,-4,-9,-4,-9,-4,-9,-4,-9,-3,-9,-3,-9,-2,-9,-3,-9,-3,-9,-3,-9,-2,-10,-2,-9,-2,-10,-2,0,0,-10,-2,-10,-3,-10,-3,-10,-3,-9,-2,-10,-3,-9,-3,-9,-3,-9,-4,-9,-3,-9,-4,-8,-3,-8,-4,-8,-4,-7,-4,-7,-4,-7,-4,-7,-4,-7,-4,-6,-4,-6,-4,-6,-5,-5,-4,-5,-5,-4,-4,-4,-5,0,0,0,0,0,0,0,0,0,0"
1766018561.6770763,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,1,-12,1,-12,2,-12,1,-12,1,-11,1,-11,2,-10,2,-10,2,-10,2,-10,2,-10,2,-10,3,-10,2,-9,3,-10,3,-9,4,-9,3,-9,4,-9,4,-9,3,-9,4,-8,4,-9,5,-9,4,-9,4,0,0,-9,5,-9,4,-9,4,-9,5,-9,4,-9,4,-9,4,-9,4,-9,3,-9,3,-9,3,-8,2,-8,2,-8,2,-9,2,-8,2,-8,1,-8,1,-8,1,-7,1,-7,0,-7,0,-7,0,-7,-1,-6,-1,-6,-1,0,0,0,0,0,0,0,0,0,0"
1766018561.6967993,RX,"0,0,0,0,0,0,0,0,0,0,0,0,5,9,5,9,6,9,5,9,5,8,5,8,6,8,6,7,5,7,6,7,5,7,6,7,6,7,6,6,5,6,6,7,7,6,6,5,7,5,7,5,6,5,7,5,6,5,7,5,7,5,7,6,0,0,7,5,7,6,7,6,7,6,6,5,6,6,7,6,6,5,6,6,6,6,5,7,5,6,4,6,5,6,4,6,4,6,4,6,3,6,3,5,3,5,3,5,2,5,2,5,1,5,1,5,1,5,0,0,0,0,0,0,0,0,0,0"
1766018561.711356,RX,"0,0,0,0,0,0,0,0,0,0,0,0,1,11,2,11,2,11,1,11,2,10,2,10,2,10,3,9,3,9,3,9,2,9,3,9,3,9,3,8,3,8,4,8,4,8,4,7,4,7,4,7,4,7,5,7,4,7,5,7,4,7,5,8,0,0,5,8,5,7,5,7,5,8,5,7,5,7,5,7,5,7,4,8,4,7,3,8,3,7,3,7,3,7,3,7,2,7,2,7,2,7,2,6,2,6,1,6,1,6,1,6,0,6,0,5,0,5,0,0,0,0,0,0,0,0,0,0"
1766018561.7272522,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,0,11,0,11,1,10,0,10,0,10,0,9,-1,9,0,9,-1,9,-1,10,-1,9,-2,9,-2,9,-2,9,-2,9,-3,8,-2,9,-3,8,-2,8,-3,9,-3,8,-3,9,-4,9,-3,9,-3,0,0,9,-4,9,-3,9,-3,9,-3,9,-3,9,-3,9,-3,8,-3,8,-2,8,-2,9,-2,8,-2,8,-1,8,-1,7,-1,8,-1,7,0,7,-1,7,0,6,0,6,0,6,0,6,0,6,1,5,1,5,1,0,0,0,0,0,0,0,0,0,0"
1766018561.740368,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,7,-8,7,-9,7,-9,6,-8,6,-8,7,-7,7,-7,6,-7,6,-6,7,-7,6,-7,7,-6,7,-6,7,-6,6,-6,7,-5,7,-5,7,-5,7,-5,7,-5,7,-5,7,-4,7,-4,8,-5,7,-5,8,0,0,-4,8,-5,7,-5,8,-5,8,-5,7,-5,7,-5,7,-5,7,-5,7,-5,7,-6,7,-5,6,-6,5,-6,5,-6,5,-6,5,-6,5,-6,5,-6,4,-5,4,-6,4,-5,3,-6,3,-6,3,-5,2,-5,2,0,0,0,0,0,0,0,0,0,0"
1766018561.7529402,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,4,-10,4,-10,5,-10,4,-10,4,-9,4,-9,5,-9,4,-8,4,-8,5,-9,4,-8,5,-8,5,-8,5,-7,5,-8,5,-7,6,-7,5,-7,6,-7,6,-7,5,-7,6,-6,5,-6,6,-7,6,-7,6,0,0,-7,6,-7,6,-7,6,-7,6,-7,5,-7,6,-7,6,-7,5,-7,5,-7,5,-8,5,-7,4,-7,4,-7,4,-7,3,-7,3,-7,3,-7,3,-7,3,-6,2,-6,2,-6,2,-6,1,-6,1,-6,1,-6,0,0,0,0,0,0,0,0,0,0,0"
1766018561.764395,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,10,3,10,4,10,3,10,3,9,3,9,3,9,3,9,3,9,4,8,4,8,4,9,4,8,4,8,4,7,4,8,5,8,4,7,5,7,5,7,4,7,5,7,5,6,6,7,5,7,6,7,0,0,6,7,5,7,5,7,6,7,5,7,5,7,5,7,5,7,4,8,4,7,4,8,3,7,3,7,3,7,2,7,2,7,2,7,2,7,2,7,1,6,1,6,1,6,0,6,0,6,0,5,-1,5,0,0,0,0,0,0,0,0,0,0"
1766018561.7761488,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,10,4,10,4,10,3,10,3,9,3,9,4,9,4,8,4,8,4,8,4,9,4,8,4,8,4,8,4,7,5,8,6,7,5,7,6,6,5,6,5,6,6,6,5,6,6,6,6,7,6,7,0,0,6,7,6,7,6,7,6,7,6,7,6,7,6,7,5,6,5,7,5,7,5,7,4,6,4,7,4,7,3,7,3,7,3,7,3,7,3,6,2,6,2,6,2,6,1,6,1,6,0,5,0,5,0,0,0,0,0,0,0,0,0,0"
1766018561.7906873,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,4,-11,4,-11,5,-11,4,-10,4,-10,4,-9,4,-9,4,-9,4,-9,5,-9,5,-9,5,-9,5,-8,5,-8,5,-8,5,-8,6,-7,5,-7,6,-7,6,-7,5,-7,6,-6,6,-7,7,-7,6,-7,7,0,0,-7,7,-7,7,-7,7,-7,7,-7,6,-7,6,-8,6,-7,6,-7,6,-7,6,-7,5,-7,5,-7,5,-7,4,-7,4,-7,4,-7,4,-7,4,-7,3,-7,3,-6,3,-6,2,-6,2,-6,2,-6,1,-6,1,0,0,0,0,0,0,0,0,0,0"
1766018561.8070085,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-1,-11,-1,-12,0,-11,-1,-11,-1,-11,0,-11,0,-10,0,-10,0,-10,1,-10,0,-10,1,-10,1,-10,1,-9,1,-10,1,-9,2,-9,2,-9,2,-9,2,-9,2,-9,3,-9,2,-9,3,-9,2,-9,3,0,0,-9,3,-10,3,-10,3,-10,3,-9,2,-10,2,-10,2,-9,2,-9,2,-9,1,-10,1,-9,1,-9,0,-8,0,-9,0,-8,0,-8,0,-8,0,-8,0,-7,-1,-7,-1,-7,-1,-7,-1,-7,-2,-6,-2,-6,-2,0,0,0,0,0,0,0,0,0,0"
1766018561.8210936,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,3,10,2,11,2,10,3,10,2,10,2,10,2,9,1,9,1,9,0,9,1,10,0,10,0,9,0,9,0,9,0,9,-1,8,-1,9,-1,9,-1,8,-1,9,-2,8,-2,9,-2,9,-1,9,-2,0,0,9,-2,9,-1,9,-2,9,-2,9,-1,9,-1,9,-1,9,-1,9,-1,8,-1,9,0,8,0,8,0,8,0,8,1,8,1,7,1,7,1,7,1,6,1,6,1,6,1,6,2,5,2,5,2,4,2,0,0,0,0,0,0,0,0,0,0"
1766018561.8370137,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,8,-8,8,-8,9,-8,8,-8,7,-7,7,-7,8,-7,8,-7,7,-6,8,-7,7,-6,8,-6,8,-6,7,-5,7,-6,8,-5,8,-4,8,-4,8,-4,8,-5,7,-4,8,-4,8,-4,9,-4,8,-4,9,0,0,-4,9,-4,8,-4,9,-4,9,-5,8,-5,8,-5,8,-5,8,-5,8,-5,8,-5,8,-5,7,-5,6,-5,6,-5,6,-5,6,-6,6,-6,5,-5,5,-5,5,-5,4,-5,4,-5,3,-6,3,-5,3,-5,2,0,0,0,0,0,0,0,0,0,0"
1766018561.8559887,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,6,-10,6,-10,7,-10,5,-10,6,-9,5,-9,6,-8,6,-8,6,-8,6,-8,6,-8,6,-8,6,-7,6,-7,6,-7,7,-6,7,-6,7,-6,7,-6,7,-6,7,-6,7,-5,7,-6,8,-6,7,-6,8,0,0,-6,8,-6,7,-6,8,-6,8,-6,7,-6,7,-6,7,-6,7,-6,7,-6,7,-7,6,-6,6,-7,5,-7,5,-7,5,-6,5,-7,5,-7,4,-6,4,-6,4,-6,4,-6,3,-6,3,-6,2,-6,2,-6,2,0,0,0,0,0,0,0,0,0,0"
1766018561.8817832,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,-12,2,-12,2,-12,3,-11,2,-11,2,-11,2,-11,1,-10,1,-10,1,-10,1,-11,1,-11,0,-10,0,-10,0,-9,0,-11,-1,-10,0,-9,-1,-10,-1,-10,-1,-9,-1,-10,-1,-9,-2,-10,-1,-10,-1,-10,0,0,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,0,-10,0,-10,0,-10,0,-9,1,-9,1,-9,1,-9,1,-9,1,-8,1,-8,1,-8,2,-7,2,-7,2,-7,2,-6,2,-6,2,-6,2,-5,0,0,0,0,0,0,0,0,0,0"
1766018561.9046419,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,-11,4,-11,4,-11,4,-11,3,-10,3,-10,3,-10,2,-10,3,-10,2,-10,2,-10,2,-10,1,-10,1,-10,1,-9,1,-10,0,-10,0,-9,0,-10,0,-9,0,-9,0,-9,0,-9,-1,-10,0,-10,0,-10,0,0,-1,-10,0,-10,0,-10,0,-10,0,-10,0,-10,0,-10,0,-9,1,-10,0,-10,1,-10,1,-8,1,-9,1,-8,2,-8,2,-8,2,-8,2,-8,2,-7,2,-7,2,-7,2,-6,2,-6,3,-6,3,-5,3,-5,0,0,0,0,0,0,0,0,0,0"
1766018561.926987,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-3,-11,-2,-12,-2,-11,-3,-11,-2,-11,-2,-11,-2,-10,-1,-10,-2,-10,-1,-10,-1,-11,-1,-10,-1,-10,-1,-9,-1,-10,0,-10,0,-9,0,-9,1,-10,1,-9,0,-10,1,-9,1,-10,1,-10,1,-10,1,0,0,-10,1,-10,1,-10,1,-10,1,-10,0,-10,0,-10,0,-10,0,-9,0,-9,0,-10,-1,-9,-1,-9,-1,-9,-1,-8,-1,-8,-2,-8,-2,-8,-2,-8,-2,-7,-2,-7,-2,-7,-3,-6,-3,-6,-3,-6,-3,-5,-3,0,0,0,0,0,0,0,0,0,0"
1766018561.9432514,RX,"0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,11,1,11,0,11,1,10,1,10,1,10,1,9,1,9,2,9,1,9,2,9,2,9,2,8,2,8,2,9,3,8,3,8,3,8,3,8,3,7,3,8,3,7,4,8,3,8,4,8,0,0,4,8,3,8,4,8,4,8,3,8,3,8,3,8,3,8,3,8,3,8,2,8,2,7,2,7,2,7,1,7,1,7,1,7,1,7,0,7,0,6,0,6,0,6,-1,5,-1,6,-1,5,-1,5,0,0,0,0,0,0,0,0,0,0"
1766018561.9577243,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-5,10,-5,10,-5,10,-4,9,-5,9,-5,9,-5,8,-5,8,-5,8,-5,8,-5,8,-6,8,-6,7,-5,7,-5,8,-6,7,-7,6,-6,7,-7,7,-6,6,-6,6,-7,6,-6,6,-7,7,-6,6,-7,0,0,6,-7,7,-7,7,-7,7,-7,6,-6,7,-6,7,-6,7,-6,7,-6,7,-6,7,-5,7,-5,7,-4,7,-4,6,-4,7,-4,7,-4,6,-3,6,-3,6,-3,6,-3,6,-2,6,-2,5,-1,5,-1,5,-1,0,0,0,0,0,0,0,0,0,0"
1766018561.9717867,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,-9,-8,-9,-8,-9,-8,-9,-8,-8,-8,-8,-8,-8,-8,-7,-8,-7,-8,-7,-8,-7,-8,-7,-8,-7,-8,-6,-8,-6,-8,-6,-9,-5,-8,-5,-8,-5,-8,-5,-8,-5,-9,-5,-8,-4,-9,-4,-9,-5,-9,-5,0,0,-9,-5,-9,-5,-9,-5,-9,-5,-9,-5,-9,-5,-9,-5,-8,-5,-8,-6,-8,-6,-8,-6,-7,-5,-7,-5,-7,-6,-6,-6,-6,-6,-6,-6,-6,-6,-5,-6,-5,-6,-5,-6,-4,-6,-4,-6,-4,-6,-3,-5,-3,-5,0,0,0,0,0,0,0,0,0,0"
1766018561.9828966,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,10,2,11,3,11,2,11,2,10,2,10,3,10,3,9,3,9,3,9,3,9,4,9,4,9,3,8,3,8,4,9,5,8,4,7,5,7,4,7,4,7,5,7,4,7,5,7,5,7,5,8,0,0,6,7,5,8,5,7,5,8,5,7,5,7,5,7,4,7,4,8,4,8,3,8,3,7,3,7,3,7,2,7,2,7,2,7,2,7,2,7,1,6,1,6,1,6,1,6,0,6,0,5,0,5,0,0,0,0,0,0,0,0,0,0"
1766018561.9943225,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,3,10,2,11,2,10,3,10,2,9,2,9,2,9,1,9,1,9,1,9,1,9,1,9,0,9,0,8,0,9,0,9,-1,8,-1,8,-1,8,-1,8,-1,8,-1,8,-1,9,-2,9,-1,9,-1,0,0,9,-2,9,-1,9,-1,9,-1,8,-1,9,-1,9,-1,8,-1,8,-1,8,-1,8,0,7,0,7,0,7,0,7,1,7,1,7,1,7,1,6,1,6,1,6,1,5,1,5,2,5,2,4,20,0,0,0,0"
1766018562.2561812,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,3,-11,3,-11,4,-11,3,-10,3,-10,3,-10,4,-10,4,-10,4,-9,4,-9,4,-9,5,-9,4,-9,4,-8,4,-9,5,-8,6,-7,5,-8,5,-8,5,-8,5,-8,6,-7,5,-7,6,-8,6,-8,6,0,0,-8,6,-8,6,-8,6,-8,6,-8,5,-8,5,-,-5,8,-4,8,-4,7,-4,8,-4,7,-4,7,-4,8,-3,7,-3,8,-4,8,-4,8,0,0,-3,8,-4,8,-4,8,-4,9,-4,7,-4,8,-4,8,-4,7,-4,7,-4,8,-5,7,-4,6,-4,6,8,-4,8,-4,8,-4,9,-4,7,-4,8,-4,8,-4,7,-4,7,-4,8,-5,7,-4,6,-4,6,8,-4,8,-4,8,-4,9,-4,7,-4,8,-4,8,-4,7,-4,7,-4,8,-5,7,-4,6,-4,6,8,-4,8,-4,8,-4,9,-4,7,-4,8,-4,8,-4,7,-4,7,-4,8,-5,7,-4,6,-4,6,8,-4,8,-4,8,-4,9,-4,7,-4,8,-4,8,-4,7,-4,7,-4,8,-5,7,-4,6,-4,6,8,-4,8,-4,8,-4,9,-4,7,-4,8,-4,8,-4,7,-4,7,-4,8,-5,7,-4,6,-4,6,8,-4,8,-4,8,-4,9,-4,7,-4,8,-4,8,-4,7,-4,7,-4,8,-5,7,-4,6,-4,6,8,-4,8,-4,8,-4,9,-4,7,-4,8,-4,8,-4,7,-4,7,-4,8,-5,7,-4,6,-4,6,8,-4,8,-4,8,-4,9,-4,7,-4,8,-4,8,-4,7,-4,7,-4,8,-5,7,-4,6,-4,6,8,-4,8,-4,8,-4,9,-4,7,-4,8,-4,8,-4,7,-4,7,-4,8,-5,7,-4,6,-4,6,8,-4,8,-4,8,-4,9,-4,7,-4,8,-4,8,-4,7,-4,7,-4,8,-5,7,-4,6,-4,6,8,-4,8,-4,8,-4,9,-4,7,-4,8,-4,8,-4,75,4,-5,4,-5,3,-5,3,-5,3,-,-4,6,-5,6,-5,6,-5,5,-5,5,-5,5,-5,5,-5,4,-5,4,-5,3,-5,3,-5,3,-,-4,6,-5,6,-5,6,-5,5,-5,5,-5,5,-5,5,-5,4,-5,4,-5,3,-5,3,-5,3,-,-4,6,-5,6,-5,6,-5,5,-5,5,-5,5,-5,5,-5,4,-5,4,-5,3,-5,3,-5,3,-,-4,6,-5,6,-5,6,-5,5,-5,5,-5,5,-5,5,-5,4,-5,4,-5,3,-5,3,-5,3,-,-4,6,-5,6,-5,6,-5,5,-5,5,-5,5,-5,5,-5,4,-5,4,-5,3,-5,3,-5,3,-,-4,6,-5,6,-5,6,-5,5,-5,5,-5,5,-5,5,-5,4,-5,4,-5,3,-5,3,-5,3,-,-4,6,-5,6,-5,6,-5,5,-5,5,-5,5,-5,5,-5,4,-5,4,-5,3,-5,3,-5,3,-,-4,6,-5,6,-5,6,-5,5,-5,5,-5,5,-5,5,-5,4,-5,4,-5,3,-5,3,-5,3,-,-4,6,-5,6,-5,6,-5,5,-5,5,-5,5,-5,5,-5,4,-5,4,-5,3,-5,3,-5,3,-,-4,6,-5,6,-5,6,-5,5,-5,5,-5,5,-5,5,-5,4,-5,4,-5,3,-5,3,-5,3,-,-4,6,-5,6,-5,6,-5,5,-5,5,-5,5,-5,5,-5,4,-5,4,-5,3,-5,3,-5,3,-5,2,0,0,0,0,0,0,0,0,0,0"
1766018562.2742262,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,-10,6,-10,6,-11,6,-10,5,-10,5,-9,5,-10,4,-10,4,-10,4,-10,4,-9,4,-10,4,-10,3,-9,3,-9,3,-10,2,-10,2,-9,1,-10,2,-10,2,-9,1,-10,1,-9,1,-10,2,-10,1,-10,0,0,1,-10,2,-10,1,-10,1,-11,1,-9,2,-10,2,-10,2,-9,2,-10,2,-10,3,-9,2,-8,3,-8,3,-8,3,-8,3,-8,3,-8,3,-7,3,-7,3,-7,3,-6,3,-6,3,-6,4,-5,3,-5,3,-5,0,0,0,0,0,0,0,0,0,0"
1766018562.290319,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,0,-12,0,-13,1,-12,0,-12,0,-11,0,-11,1,-10,1,-10,1,-11,2,-10,1,-11,2,-10,2,-10,2,-9,2,-10,2,-10,3,-9,3,-9,3,-9,3,-9,3,-9,3,-9,3,-9,4,-10,3,-10,3,0,0,-10,4,-10,3,-10,3,-10,4,-9,3,-10,3,-10,3,-9,3,-10,2,-9,2,-10,2,-9,1,-9,1,-9,1,-9,1,-9,1,-9,0,-8,0,-8,0,-8,0,-7,0,-7,-1,-7,-1,-7,-1,-6,-1,-6,-2,0,0,0,0,0,0,0,0,0,0"
1766018562.3029637,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,2,10,2,10,2,10,3,9,2,9,2,9,1,9,1,9,1,9,0,9,1,9,0,9,0,9,0,8,0,9,0,9,-1,8,-1,9,-2,8,-1,8,-1,8,-2,8,-1,9,-2,9,-2,9,-2,0,0,9,-2,9,-2,9,-2,9,-2,9,-2,9,-1,9,-1,9,-1,8,-1,8,-1,8,0,8,0,8,0,8,0,7,0,7,1,7,1,7,0,6,1,6,1,6,1,6,1,5,1,5,2,5,2,4,2,0,0,0,0,0,0,0,0,0,0"
1766018562.3215847,RX,"0,0,0,0,0,0,0,0,0,0,0,0,1,-12,1,-12,0,-12,1,-11,0,-11,0,-11,0,-11,-1,-11,-1,-11,-1,-10,-1,-11,-1,-11,-2,-10,-1,-10,-2,-9,-2,-10,-3,-10,-3,-9,-3,-9,-3,-9,-2,-9,-3,-9,-3,-9,-4,-9,-3,-9,-3,-10,0,0,-4,-10,-3,-10,-3,-10,-4,-10,-3,-9,-3,-10,-3,-10,-3,-9,-3,-9,-3,-10,-2,-10,-2,-9,-2,-9,-2,-9,-1,-9,-1,-9,-1,-8,-1,-8,-1,-8,-1,-7,0,-7,0,-7,0,-7,0,-7,1,-6,1,-6,0,0,0,0,0,0,0,0,0,0"
1766018562.3390253,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,8,-8,7,-8,8,-8,7,-8,7,-7,7,-7,7,-6,7,-7,7,-6,8,-6,8,-6,8,-5,8,-5,7,-5,7,-5,8,-4,8,-4,7,-4,8,-4,8,-4,7,-4,8,-4,8,-3,8,-4,8,-4,8,0,0,-4,8,-4,8,-4,8,-4,9,-4,8,-5,8,-5,8,-5,8,-5,7,-4,8,-5,7,-4,7,-5,6,-5,6,-5,6,-5,6,-6,6,-5,5,-5,5,-5,5,-5,4,-5,4,-5,4,-5,3,-5,3,-5,3,0,0,0,0,0,0,0,0,0,0"
1766018562.354492,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,1,11,1,11,0,11,1,10,1,10,1,9,0,9,0,9,0,9,-1,9,0,9,-1,9,-1,9,-1,8,-1,9,-1,9,-2,8,-2,9,-3,8,-2,8,-2,8,-3,7,-3,8,-4,8,-3,9,-3,0,0,9,-4,8,-3,9,-3,8,-3,8,-3,9,-3,9,-3,8,-2,8,-2,8,-2,8,-2,8,-2,8,-1,8,-1,7,-1,7,-1,7,-1,7,-1,7,0,6,0,6,0,6,0,5,0,6,1,5,1,5,1,0,0,0,0,0,0,0,0,0,0"
1766018562.3723958,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,-7,-9,-7,-10,-6,-9,-7,-9,-6,-9,-6,-9,-5,-9,-5,-9,-5,-9,-4,-9,-5,-9,-4,-9,-4,-9,-4,-8,-4,-9,-4,-9,-3,-8,-3,-9,-3,-9,-3,-9,-3,-9,-2,-8,-2,-10,-2,-9,-2,-9,-2,0,0,-10,-2,-10,-2,-10,-2,-10,-2,-9,-2,-9,-2,-9,-3,-9,-3,-9,-3,-9,-3,-9,-3,-8,-3,-8,-3,-8,-3,-7,-4,-7,-4,-7,-4,-7,-4,-7,-4,-6,-4,-6,-4,-6,-4,-5,-4,-5,-4,-5,-4,-4,-4,0,0,0,0,0,0,0,0,0,0"
1766018562.3847964,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,9,-6,10,-5,10,-6,9,-5,8,-5,9,-5,9,-4,9,-4,8,-4,8,-4,8,-4,9,-4,8,-4,8,-3,8,-3,9,-3,9,-3,8,-2,9,-2,8,-2,8,-2,8,-2,8,-2,9,-2,8,-2,9,0,0,-2,9,-2,8,-2,9,-2,9,-2,8,-3,8,-3,8,-3,8,-3,8,-3,8,-4,8,-3,7,-3,7,-4,7,-4,7,-4,7,-4,6,-4,6,-4,6,-4,5,-4,5,-4,5,-4,4,-4,4,-4,4,-5,3,0,0,0,0,0,0,0,0,0,0"
1766018562.3981214,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-5,10,-5,10,-5,10,-4,9,-5,9,-5,9,-5,8,-5,8,-5,8,-6,9,-5,8,-6,8,-6,7,-6,7,-5,8,-6,7,-7,6,-6,6,-7,7,-6,6,-6,6,-7,6,-7,6,-8,7,-7,7,-7,0,0,6,-8,7,-7,7,-7,7,-7,7,-7,7,-7,7,-7,7,-7,7,-6,7,-6,7,-6,6,-5,7,-5,7,-5,7,-4,7,-4,7,-4,6,-4,6,-4,6,-3,6,-3,6,-3,5,-2,6,-2,5,-2,5,-1,0,0,0,0,0,0,0,0,0,0"
1766018562.4114192,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,4,-10,4,-11,5,-11,4,-10,4,-10,4,-9,5,-9,5,-9,4,-9,5,-9,4,-9,5,-9,5,-8,5,-8,5,-9,6,-7,6,-7,5,-7,6,-7,6,-7,5,-7,6,-7,6,-7,7,-8,6,-7,6,0,0,-7,7,-8,6,-7,6,-7,7,-7,6,-8,6,-8,6,-7,6,-7,5,-8,5,-8,5,-8,4,-8,4,-7,4,-8,3,-7,3,-8,3,-7,3,-7,3,-7,2,-7,2,-7,2,-7,1,-7,1,-6,0,-6,0,0,0,0,0,0,0,0,0,0,0"
1766018562.424401,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,3,10,3,10,3,10,4,9,3,9,3,9,3,9,2,9,2,9,1,9,2,9,1,9,1,9,1,8,1,9,1,9,0,8,0,9,0,9,0,8,0,9,0,8,-1,9,-1,9,-1,9,-1,0,0,9,-1,9,0,9,-1,9,0,9,0,9,0,9,0,8,0,8,0,8,0,8,1,8,0,8,1,8,1,7,1,7,1,7,2,7,2,6,2,6,2,6,2,5,2,5,2,5,2,4,2,4,3,0,0,0,0,0,0,0,0,0,0"
1766018562.443963,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-3,-12,-3,-11,-4,-12,-3,-11,-3,-11,-3,-10,-4,-11,-4,-10,-4,-10,-4,-10,-3,-10,-4,-10,-4,-10,-4,-9,-4,-9,-5,-10,-5,-9,-5,-8,-6,-8,-5,-8,-5,-8,-6,-8,-6,-8,-6,-8,-5,-9,-6,-9,0,0,-6,-8,-6,-9,-6,-8,-6,-9,-6,-8,-5,-8,-6,-8,-5,-8,-5,-8,-5,-9,-4,-9,-4,-8,-4,-8,-4,-8,-3,-8,-4,-8,-3,-8,-3,-8,-3,-8,-3,-7,-2,-7,-2,-7,-2,-7,-1,-7,-1,-6,0,-6,0,0,0,0,0,0,0,0,0,0"
1766018562.463884,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,4,-11,4,-11,5,-11,4,-10,4,-10,4,-10,5,-9,5,-9,5,-9,5,-9,5,-9,5,-8,5,-8,5,-8,5,-8,5,-7,6,-7,5,-7,6,-7,6,-7,5,-7,6,-6,6,-7,7,-7,6,-7,7,0,0,-7,7,-7,6,-7,6,-7,6,-7,6,-7,6,-7,6,-7,6,-7,5,-7,5,-8,5,-7,4,-7,4,-7,4,-7,4,-7,4,-7,3,-7,3,-7,3,-6,3,-7,2,-6,2,-6,1,-6,1,-6,1,-6,1,0,0,0,0,0,0,0,0,0,0"
1766018562.4827123,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,2,11,2,11,1,11,2,10,1,10,1,10,1,9,0,9,0,9,-1,9,0,10,0,9,-1,9,-1,9,-1,9,-1,9,-2,8,-2,9,-2,9,-2,8,-2,9,-2,8,-2,9,-3,9,-3,9,-3,0,0,9,-3,9,-2,9,-3,9,-3,9,-2,9,-2,9,-2,9,-2,8,-1,8,-2,9,-1,8,-1,8,-1,8,-1,7,0,8,0,7,0,7,0,7,0,6,0,6,0,6,1,6,1,6,1,5,1,5,2,0,0,0,0,0,0,0,0,0,0"
