timestamp,role,raw_data
1765579587.7212625,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,9,7,8,8,8,7,8,7,8,7,7,6,8,6,8,5,8,6,8,6,8,5,8,5,7,5,8,5,8,4,7,4,8,3,8,4,8,3,8,3,7,3,9,3,8,3,8,3,0,0,9,3,9,3,9,3,8,3,8,3,8,4,8,4,8,3,7,4,7,4,7,4,6,4,6,4,6,4,5,4,6,4,5,5,5,4,5,4,4,4,4,4,4,4,3,4,3,5,3,4,2,4,0,0,0,0,0,0,0,0,0,0"
1765579587.7334468,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,11,-2,11,0,11,-2,11,-1,11,-1,10,-1,10,0,10,0,10,0,10,0,10,0,10,0,9,1,9,1,9,1,9,1,9,1,9,2,8,2,8,2,8,2,8,2,8,3,9,2,9,2,9,0,0,3,9,2,9,2,8,2,9,2,8,2,9,2,9,2,8,1,8,1,8,0,9,0,8,0,7,0,7,0,7,0,7,0,7,-1,7,-1,6,-1,6,-1,6,-1,6,-2,5,-2,5,-2,5,-3,4,0,0,0,0,0,0,0,0,0,0"
1765579587.742739,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,4,-11,4,-11,4,-11,3,-10,3,-10,4,-10,4,-9,4,-9,4,-9,4,-9,4,-9,5,-9,4,-8,4,-8,4,-9,5,-8,5,-8,5,-7,5,-7,5,-7,5,-7,5,-7,5,-7,6,-7,5,-7,6,0,0,-7,6,-7,5,-8,6,-8,6,-7,5,-8,5,-8,5,-7,4,-8,4,-8,4,-8,4,-7,4,-7,3,-7,3,-7,3,-7,3,-7,2,-7,2,-7,2,-6,2,-7,1,-6,1,-6,0,-6,0,-6,0,-6,0,0,0,0,0,0,0,0,0,0,0"
1765579587.7542844,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-7,-11,-6,-12,-6,-11,-7,-11,-6,-10,-6,-10,-5,-10,-5,-10,-5,-10,-5,-10,-5,-10,-4,-10,-4,-10,-4,-9,-4,-10,-3,-10,-3,-10,-3,-10,-2,-10,-2,-9,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,0,0,-10,-2,-10,-2,-10,-2,-11,-2,-10,-2,-10,-2,-10,-3,-10,-3,-9,-3,-9,-3,-9,-4,-8,-4,-8,-4,-8,-4,-8,-4,-7,-4,-8,-4,-7,-4,-7,-4,-6,-4,-6,-4,-6,-4,-5,-5,-5,-5,-4,-4,-4,-4,0,0,0,0,0,0,0,0,0,0"
1765579587.7624094,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-3,11,-3,11,-2,11,-3,10,-2,10,-2,10,-2,10,-1,10,-2,10,-1,9,-1,9,-1,10,0,9,0,9,-1,9,0,9,0,9,0,9,1,9,1,8,1,8,1,8,1,8,1,9,1,8,1,9,0,0,1,9,1,9,1,9,1,9,0,9,0,9,0,9,0,8,0,8,0,8,-1,9,-1,7,-1,7,-1,7,-2,7,-2,7,-2,7,-2,7,-2,6,-2,6,-3,6,-2,5,-3,5,-3,5,-3,4,-3,4,0,0,0,0,0,0,0,0,0,0"
1765579587.7733064,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,-10,6,-10,6,-10,6,-9,5,-9,5,-9,5,-9,5,-9,5,-9,4,-9,4,-9,4,-10,4,-9,3,-9,3,-9,3,-10,3,-10,2,-9,2,-9,2,-9,2,-9,2,-9,2,-9,2,-10,2,-9,2,-10,0,0,2,-10,2,-9,2,-9,2,-10,2,-9,3,-9,3,-9,3,-9,3,-9,3,-9,3,-9,3,-8,3,-8,3,-7,3,-7,4,-7,4,-7,4,-6,4,-6,4,-6,4,-5,4,-5,4,-5,4,-4,4,-4,4,-3,0,0,0,0,0,0,0,0,0,0"
1765579587.7865374,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-1,11,-1,11,-2,11,-1,10,-1,10,-2,10,-2,9,-2,9,-2,9,-2,9,-2,9,-3,9,-3,8,-3,8,-3,8,-3,8,-4,8,-3,8,-4,8,-4,8,-3,8,-4,8,-4,8,-4,8,-4,8,-4,0,0,8,-4,8,-4,8,-4,9,-4,8,-3,8,-3,8,-3,8,-3,8,-3,8,-3,8,-2,7,-2,7,-2,7,-1,7,-1,7,-1,7,0,7,-1,6,0,6,0,6,0,6,0,5,1,5,1,5,1,4,1,0,0,0,0,0,0,0,0,0,0"
1765579587.7938309,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,9,7,9,7,9,6,9,6,8,6,8,6,7,7,7,6,7,7,6,7,7,7,6,7,6,7,6,7,6,7,6,7,5,7,4,7,4,7,5,7,4,7,4,7,4,8,4,8,4,8,4,0,0,8,4,8,4,8,4,8,4,7,5,8,5,7,5,7,5,7,5,7,5,7,5,6,5,6,5,6,5,5,5,5,5,5,5,4,5,4,5,4,5,3,5,3,5,3,5,3,5,2,5,2,4,0,0,0,0,0,0,0,0,0,0"
1765579587.8030195,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-1,11,-1,11,0,11,-1,11,-1,10,-1,10,0,10,0,9,0,9,1,9,0,10,1,10,1,9,1,9,1,8,1,9,2,9,2,8,2,8,2,8,2,8,2,8,2,8,3,8,2,8,2,9,0,0,2,9,2,8,2,8,2,9,2,8,2,8,2,8,1,8,1,8,1,8,1,8,1,8,0,7,0,7,-1,7,0,7,-1,7,-1,7,-1,6,-1,6,-2,6,-2,5,-2,5,-2,5,-2,5,-3,4,0,0,0,0,0,0,0,0,0,0"
1765579587.8113883,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,9,-8,9,-7,9,-8,9,-7,8,-7,9,-6,9,-6,9,-6,8,-5,8,-6,9,-5,9,-5,8,-5,8,-5,8,-5,9,-4,9,-4,8,-3,9,-3,8,-3,8,-3,8,-3,8,-3,9,-3,9,-3,9,0,0,-3,9,-3,9,-3,9,-3,9,-3,8,-4,9,-4,8,-3,8,-4,8,-4,8,-5,8,-4,7,-4,7,-4,7,-4,6,-5,6,-5,6,-5,6,-5,5,-5,5,-5,5,-5,4,-5,4,-5,4,-5,3,-5,3,0,0,0,0,0,0,0,0,0,0"
1765579587.8235931,RX,"0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,12,1,12,1,11,1,11,1,10,1,10,1,10,2,10,2,9,2,10,2,10,2,9,2,9,2,9,3,9,3,8,3,8,4,8,4,8,3,7,4,8,3,8,4,8,4,8,4,9,0,0,4,9,4,8,4,8,4,9,4,8,3,8,3,8,3,8,2,8,2,8,2,9,2,8,1,8,1,7,1,8,1,8,0,7,0,7,0,7,0,6,0,6,-1,6,-1,6,-1,6,-2,5,-2,5,0,0,0,0,0,0,0,0,0,0"
1765579587.8335912,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-1,-12,-1,-12,-2,-12,-2,-12,-2,-11,-2,-11,-2,-11,-2,-10,-2,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-9,-3,-9,-3,-10,-4,-9,-4,-9,-4,-9,-4,-9,-4,-8,-4,-9,-4,-8,-5,-9,-5,-9,-4,-9,0,0,-5,-9,-5,-9,-5,-9,-5,-9,-4,-9,-4,-9,-4,-9,-4,-9,-3,-9,-3,-9,-3,-9,-3,-8,-2,-8,-2,-8,-2,-8,-2,-8,-2,-8,-1,-8,-1,-7,-1,-7,0,-7,0,-7,0,-7,0,-6,1,-6,1,-6,0,0,0,0,0,0,0,0,0,0"
1765579587.843122,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,-10,5,-11,5,-11,5,-10,5,-10,5,-9,5,-9,4,-9,4,-10,3,-10,4,-10,3,-10,3,-9,3,-9,3,-9,3,-10,2,-9,2,-9,1,-9,2,-9,2,-9,1,-9,1,-9,1,-10,1,-9,1,-10,0,0,1,-10,1,-10,1,-10,2,-10,2,-9,2,-9,2,-9,2,-9,2,-9,2,-9,3,-9,2,-8,2,-8,2,-8,3,-8,3,-7,3,-7,3,-6,3,-7,3,-6,3,-6,3,-5,3,-5,4,-5,4,-4,4,-4,0,0,0,0,0,0,0,0,0,0"
1765579587.8543417,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,-12,-2,-12,-3,-12,-2,-12,-3,-11,-2,-11,-3,-11,-3,-11,-3,-11,-4,-10,-3,-10,-4,-10,-4,-10,-4,-10,-4,-9,-4,-10,-5,-9,-5,-9,-5,-9,-5,-9,-5,-8,-5,-9,-5,-8,-6,-8,-6,-9,-6,-9,0,0,-6,-9,-6,-9,-6,-9,-6,-9,-5,-8,-5,-9,-5,-9,-5,-8,-4,-9,-4,-9,-4,-9,-4,-8,-4,-8,-3,-8,-3,-8,-3,-8,-3,-8,-2,-8,-2,-8,-2,-7,-1,-7,-1,-7,-1,-7,-1,-7,0,-6,0,-6,0,0,0,0,0,0,0,0,0,0"
1765579587.8614066,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,6,10,5,11,6,9,6,10,5,9,5,9,4,9,4,9,4,10,4,9,4,9,4,9,3,9,3,8,3,10,3,9,2,9,2,9,2,9,2,8,2,9,1,9,1,10,1,9,2,9,2,0,0,9,2,10,2,9,2,10,2,9,2,9,2,9,2,9,2,8,2,8,3,8,3,7,3,7,3,7,3,7,4,6,3,7,4,6,3,5,3,5,3,5,4,5,4,4,4,4,4,3,4,3,4,0,0,0,0,0,0,0,0,0,0"
1765579587.8754587,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-3,11,-3,11,-2,11,-3,11,-2,10,-2,10,-2,10,-1,10,-1,10,-1,9,-1,10,-1,10,0,9,-1,9,-1,9,0,10,0,9,0,9,1,9,1,9,1,8,1,9,1,9,1,9,1,9,1,9,0,0,1,9,1,9,1,9,1,9,1,9,0,9,1,9,0,8,0,9,0,9,-1,9,-1,8,-1,8,-1,7,-2,7,-2,7,-2,7,-2,7,-2,6,-2,6,-3,6,-3,5,-3,5,-3,5,-3,4,-4,4,0,0,0,0,0,0,0,0,0,0"
1765579587.8856678,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,4,-12,4,-11,4,-12,3,-10,3,-11,4,-10,4,-10,4,-10,4,-9,4,-9,4,-10,5,-9,4,-9,4,-9,4,-8,5,-8,5,-8,5,-8,5,-8,5,-7,5,-7,5,-7,5,-7,6,-8,6,-8,6,0,0,-8,6,-8,6,-8,6,-8,6,-8,5,-8,5,-8,5,-8,5,-8,5,-8,5,-8,5,-7,4,-7,4,-8,4,-7,3,-8,3,-7,2,-7,3,-7,2,-7,2,-7,2,-7,1,-6,1,-6,1,-6,0,-6,0,0,0,0,0,0,0,0,0,0,0"
1765579587.895935,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-6,-11,-6,-11,-6,-11,-6,-11,-6,-10,-5,-10,-5,-10,-4,-10,-4,-10,-4,-10,-4,-10,-4,-10,-3,-10,-4,-10,-3,-10,-3,-10,-2,-9,-2,-10,-2,-10,-2,-9,-2,-10,-2,-9,-2,-10,-1,-10,-2,-10,-2,0,0,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-3,-10,-3,-10,-3,-9,-3,-9,-3,-9,-3,-8,-3,-8,-3,-8,-4,-8,-4,-8,-4,-7,-4,-7,-4,-7,-4,-6,-4,-6,-4,-6,-4,-5,-4,-5,-5,-5,-4,-4,-5,0,0,0,0,0,0,0,0,0,0"
1765579587.9056923,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,11,-4,10,-3,11,-4,10,-3,10,-4,10,-3,10,-3,9,-3,9,-2,9,-3,9,-3,10,-2,9,-2,9,-2,8,-2,9,-1,9,-1,9,0,8,-1,8,-1,8,0,8,-1,8,0,9,-1,9,0,9,0,0,0,9,-1,9,0,9,-1,9,-1,8,-1,8,-1,9,-1,8,-2,8,-2,8,-2,8,-2,7,-2,7,-2,7,-3,7,-3,7,-3,6,-3,6,-3,6,-3,5,-3,5,-3,5,-4,5,-4,4,-4,4,-4,3,0,0,0,0,0,0,0,0,0,0"
1765579587.9147637,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,6,-11,6,-10,7,-11,6,-10,5,-9,6,-9,6,-9,6,-9,6,-8,6,-9,6,-8,7,-8,6,-8,6,-7,6,-8,7,-7,7,-7,7,-6,7,-7,7,-6,6,-6,7,-6,7,-6,7,-6,7,-7,7,0,0,-7,8,-7,7,-7,7,-7,7,-7,7,-7,6,-7,7,-7,6,-7,6,-7,6,-7,6,-7,5,-7,5,-7,4,-7,4,-7,4,-7,4,-7,3,-7,3,-6,3,-7,2,-6,2,-6,2,-6,1,-6,1,-6,0,0,0,0,0,0,0,0,0,0,0"
1765579587.9257798,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,-11,3,-11,3,-11,3,-11,3,-10,3,-11,2,-10,2,-10,2,-10,1,-10,2,-10,2,-10,1,-10,1,-9,1,-9,1,-10,0,-10,1,-9,0,-10,0,-9,0,-9,0,-9,0,-9,-1,-10,0,-9,0,-10,0,0,0,-10,0,-9,0,-10,0,-10,0,-10,0,-9,1,-10,0,-9,1,-9,1,-9,1,-9,1,-8,1,-8,2,-8,2,-8,2,-8,2,-7,2,-7,2,-7,2,-6,3,-6,2,-6,2,-5,3,-5,3,-5,3,-4,0,0,0,0,0,0,0,0,0,0"
1765579587.9453995,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,3,-11,4,-11,4,-11,3,-10,3,-10,4,-10,4,-9,4,-10,4,-9,4,-9,4,-9,5,-9,4,-9,4,-8,4,-8,5,-8,5,-8,5,-7,5,-8,5,-7,5,-8,5,-7,5,-7,6,-7,6,-8,6,0,0,-7,6,-8,5,-8,6,-8,6,-8,5,-8,5,-8,5,-8,4,-8,4,-8,5,-8,4,-7,4,-8,3,-7,3,-8,3,-7,3,-7,2,-7,2,-7,2,-7,2,-7,1,-6,1,-6,1,-6,0,-6,0,-6,0,0,0,0,0,0,0,0,0,0,0"
1765579587.953223,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,11,-4,11,-3,11,-4,11,-3,10,-3,10,-3,10,-3,10,-3,10,-2,9,-3,10,-2,10,-2,9,-2,9,-2,9,-1,10,0,9,-1,9,0,9,0,9,0,8,0,9,0,9,1,9,0,9,0,9,0,0,0,10,0,9,0,9,0,10,0,9,0,9,0,9,0,9,-1,9,-1,9,-2,9,-1,8,-2,8,-2,7,-2,8,-2,7,-2,7,-2,7,-2,7,-2,6,-3,6,-3,5,-3,5,-3,5,-4,4,-4,4,0,0,0,0,0,0,0,0,0,0"
1765579587.9646242,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,5,-11,5,-11,6,-11,5,-10,5,-10,5,-10,6,-9,5,-9,5,-9,5,-9,5,-9,6,-9,6,-8,6,-8,5,-8,6,-7,7,-7,6,-7,7,-7,6,-7,6,-7,6,-6,6,-6,7,-7,7,-7,7,0,0,-7,8,-7,7,-7,7,-7,7,-7,7,-7,6,-7,6,-7,6,-7,6,-7,6,-7,6,-7,5,-7,5,-7,4,-7,4,-7,4,-7,4,-7,4,-7,3,-6,3,-7,3,-6,2,-6,2,-6,1,-6,1,-6,1,0,0,0,0,0,0,0,0,0,0"
1765579587.974855,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,-12,1,-12,1,-12,1,-11,1,-11,1,-11,1,-11,0,-11,0,-11,0,-10,0,-11,0,-11,-1,-10,-1,-10,-1,-9,-1,-10,-2,-10,-1,-9,-2,-9,-2,-9,-2,-9,-2,-9,-2,-9,-3,-9,-2,-10,-3,-10,0,0,-3,-10,-2,-10,-3,-10,-2,-10,-2,-9,-2,-10,-2,-9,-2,-9,-1,-9,-1,-9,-1,-9,-1,-8,0,-8,-1,-8,0,-8,0,-8,0,-8,1,-8,0,-7,1,-7,1,-7,1,-7,1,-6,1,-6,2,-6,2,-5,0,0,0,0,0,0,0,0,0,0"
1765579587.9852974,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-3,-12,-3,-12,-4,-12,-3,-11,-3,-11,-3,-10,-4,-10,-4,-10,-4,-10,-4,-10,-4,-10,-4,-10,-4,-9,-4,-9,-4,-9,-5,-9,-5,-9,-5,-9,-6,-8,-5,-8,-5,-8,-6,-8,-5,-8,-6,-8,-6,-8,-6,-8,0,0,-6,-8,-6,-8,-6,-8,-6,-9,-5,-8,-5,-9,-5,-8,-5,-8,-4,-8,-4,-8,-4,-9,-4,-8,-4,-8,-4,-8,-3,-8,-3,-8,-3,-8,-2,-7,-2,-7,-2,-7,-2,-7,-1,-7,-1,-6,-1,-7,0,-6,0,-5,0,0,0,0,0,0,0,0,0,0"
1765579587.9939833,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,-9,8,-9,8,-10,8,-9,7,-8,7,-8,7,-9,6,-9,6,-9,5,-9,6,-9,6,-9,5,-9,5,-8,5,-8,5,-9,4,-9,4,-9,4,-9,4,-9,4,-8,3,-9,4,-9,3,-9,4,-9,4,-10,0,0,4,-10,4,-9,4,-9,4,-10,4,-9,4,-9,4,-9,4,-9,5,-8,5,-8,5,-8,5,-7,5,-7,5,-7,5,-6,5,-6,5,-6,5,-6,5,-5,5,-5,5,-5,5,-4,5,-4,5,-4,5,-3,5,-2,0,0,0,0,0,0,0,0,0,0"
1765579588.0019832,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,0,12,0,11,0,12,0,10,0,11,-1,10,-1,10,-1,10,-1,9,-2,10,-2,10,-2,10,-2,9,-2,9,-2,9,-2,9,-3,8,-3,9,-3,9,-3,8,-3,9,-3,8,-4,9,-4,9,-4,9,-4,0,0,9,-4,9,-3,9,-4,9,-3,9,-3,9,-3,9,-3,8,-3,9,-2,8,-2,8,-2,8,-2,8,-1,8,-1,7,0,7,-1,7,0,7,0,7,0,6,0,6,0,6,1,5,1,5,1,5,1,4,2,0,0,0,0,0,0,0,0,0,0"
1765579588.0099418,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,8,7,8,8,8,7,8,7,7,7,7,7,7,7,6,7,6,8,6,7,6,8,6,8,5,8,5,7,5,8,5,8,4,7,4,8,4,8,4,8,4,8,4,8,3,9,3,8,4,8,4,0,0,8,4,8,4,8,4,9,4,8,4,8,4,8,4,8,4,7,4,7,4,7,5,6,4,6,5,6,4,5,5,5,5,5,5,5,5,4,5,4,4,4,5,3,4,3,5,3,5,2,5,2,4,0,0,0,0,0,0,0,0,0,0"
1765579588.0186517,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,11,-4,10,-3,11,-4,10,-3,10,-4,10,-3,10,-3,10,-3,9,-2,9,-3,9,-2,10,-2,9,-2,9,-1,8,-1,9,0,9,-1,9,0,9,0,8,0,8,0,9,0,8,1,9,0,9,0,9,0,0,0,9,0,9,0,9,0,9,0,8,0,9,0,9,-1,8,-1,8,-1,8,-1,9,-1,7,-2,7,-2,7,-2,7,-2,7,-2,7,-2,7,-2,6,-2,6,-3,6,-3,5,-3,5,-3,5,-3,4,-4,4,0,0,0,0,0,0,0,0,0,0"
1765579588.027862,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,-8,9,-8,8,-8,9,-7,8,-7,8,-7,8,-7,7,-7,7,-7,6,-7,7,-8,7,-8,6,-8,6,-7,6,-7,6,-8,5,-8,5,-8,5,-8,5,-8,5,-7,4,-8,4,-8,4,-9,5,-8,5,-9,0,0,5,-9,5,-8,5,-9,5,-9,5,-8,5,-8,5,-8,5,-8,5,-7,5,-7,6,-7,5,-7,5,-6,5,-6,5,-6,6,-6,5,-5,5,-5,5,-5,5,-4,5,-4,5,-4,5,-3,5,-3,5,-3,5,-2,0,0,0,0,0,0,0,0,0,0"
1765579588.0357869,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,2,-12,3,-12,3,-12,2,-11,2,-11,2,-11,3,-10,3,-10,3,-10,3,-10,3,-10,4,-10,3,-9,3,-9,3,-10,4,-9,5,-9,4,-9,5,-9,4,-8,4,-9,5,-8,4,-8,5,-9,5,-9,5,0,0,-9,5,-9,5,-9,5,-9,5,-9,4,-9,4,-9,4,-9,4,-9,4,-8,4,-9,4,-8,3,-8,3,-8,2,-8,2,-8,2,-8,1,-8,1,-8,1,-7,1,-7,1,-7,0,-7,0,-7,0,-6,-1,-6,-1,0,0,0,0,0,0,0,0,0,0"
1765579588.052629,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,-9,7,-9,7,-10,7,-9,7,-9,6,-9,6,-9,6,-9,6,-9,5,-9,5,-9,5,-9,5,-9,4,-9,4,-8,4,-9,4,-9,4,-9,3,-9,3,-9,4,-8,3,-9,3,-9,3,-9,3,-9,3,-10,0,0,3,-10,3,-9,3,-9,3,-10,3,-9,4,-9,4,-8,4,-8,4,-8,4,-8,4,-8,4,-7,4,-7,4,-7,5,-7,4,-7,5,-6,5,-6,5,-5,4,-5,5,-5,4,-4,4,-4,4,-4,4,-3,4,-3,0,0,0,0,0,0,0,0,0,0"
1765579588.0645847,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,10,-6,10,-6,10,-7,9,-6,9,-5,9,-5,9,-5,9,-5,9,-4,8,-5,9,-4,9,-4,9,-4,8,-4,8,-4,9,-3,9,-3,8,-3,8,-3,8,-2,8,-3,8,-2,8,-2,9,-3,8,-2,9,0,0,-2,9,-3,8,-3,9,-3,9,-3,8,-3,8,-3,8,-3,8,-4,8,-4,8,-4,8,-4,7,-4,7,-4,7,-5,6,-5,6,-4,6,-5,6,-5,5,-4,5,-5,4,-5,4,-5,4,-5,3,-5,3,-5,2,0,0,0,0,0,0,0,0,0,0"
1765579588.0761428,RX,"0,0,0,0,0,0,0,0,0,0,0,0,1,-11,1,-11,1,-11,1,-11,1,-10,1,-11,1,-10,0,-10,0,-10,-1,-10,0,-10,-1,-10,-1,-10,-1,-9,-1,-9,-1,-10,-2,-9,-1,-9,-2,-9,-2,-9,-2,-9,-2,-9,-2,-9,-3,-9,-2,-9,-2,-9,0,0,-2,-9,-2,-9,-2,-9,-2,-9,-2,-9,-2,-9,-2,-9,-2,-9,-1,-9,-1,-9,-1,-9,-1,-8,-1,-8,0,-8,0,-8,0,-8,0,-7,0,-7,1,-7,1,-7,1,-7,1,-6,1,-6,2,-6,2,-5,2,-5,0,0,0,0,0,0,0,0,0,0"
1765579588.0845237,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-6,10,-6,10,-6,10,-6,9,-6,9,-6,9,-6,8,-6,8,-6,8,-6,8,-6,8,-7,7,-7,7,-7,7,-6,7,-7,7,-8,6,-7,6,-7,6,-7,6,-7,6,-7,5,-7,6,-8,6,-8,6,-8,0,0,6,-8,6,-8,6,-8,6,-8,6,-7,6,-7,7,-7,6,-7,6,-7,6,-7,7,-6,6,-5,6,-5,6,-5,6,-5,6,-5,6,-4,6,-4,6,-4,6,-3,6,-3,5,-3,5,-2,5,-2,5,-2,5,-1,0,0,0,0,0,0,0,0,0,0"
1765579588.0931246,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,11,-1,11,-1,11,-2,11,-2,10,-1,10,-1,10,-1,10,-1,10,0,9,0,10,0,10,0,9,0,9,0,9,0,9,1,9,0,9,2,9,1,8,1,8,1,9,1,8,2,9,1,8,2,9,0,0,2,9,1,9,2,9,1,9,1,9,1,9,0,9,0,9,0,9,0,8,0,9,0,8,0,8,-1,8,-1,7,-1,7,-2,7,-2,7,-2,6,-2,6,-2,6,-2,5,-3,5,-3,5,-3,4,-3,4,0,0,0,0,0,0,0,0,0,0"
1765579588.1046498,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,11,3,11,3,10,2,11,3,10,3,10,3,10,3,9,3,9,4,8,3,9,4,9,4,8,4,8,4,8,4,8,5,8,4,7,5,7,5,7,4,7,5,7,4,7,5,7,5,7,5,7,0,0,5,7,5,7,5,7,5,7,5,7,4,7,4,7,4,7,3,7,3,7,3,8,3,7,3,7,2,7,2,7,2,7,2,7,1,6,1,6,1,6,0,6,0,6,0,5,0,5,-1,5,-1,5,0,0,0,0,0,0,0,0,0,0"
1765579588.113207,RX,"0,0,0,0,0,0,0,0,0,0,0,0,5,10,5,9,6,9,5,9,5,9,5,9,5,8,5,8,5,8,6,7,5,8,5,8,5,7,5,7,5,6,6,7,6,6,6,6,6,6,6,6,6,5,6,5,6,5,7,6,6,6,6,6,0,0,7,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,5,6,5,6,5,7,4,6,4,6,4,6,3,6,3,6,3,6,3,6,3,6,2,5,2,5,2,5,1,5,1,5,0,5,0,5,0,0,0,0,0,0,0,0,0,0"
1765579588.124124,RX,"0,0,0,0,0,0,0,0,0,0,0,0,5,-11,4,-11,4,-11,4,-11,4,-10,4,-10,3,-10,3,-10,3,-10,2,-10,3,-10,2,-10,2,-10,2,-10,1,-9,2,-10,1,-10,1,-9,0,-10,0,-9,0,-9,0,-10,0,-9,0,-10,0,-10,0,-10,0,0,0,-10,1,-10,0,-10,1,-10,1,-10,1,-10,1,-10,1,-9,1,-10,1,-9,2,-9,1,-8,2,-8,2,-8,2,-8,3,-8,2,-7,2,-7,3,-7,2,-6,3,-6,3,-6,3,-5,3,-5,3,-5,3,-4,0,0,0,0,0,0,0,0,0,0"
1765579588.1313238,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,7,8,7,9,7,8,8,8,7,8,6,8,6,7,5,8,6,8,5,8,5,8,5,8,4,8,4,8,4,8,4,8,3,7,3,8,3,8,3,8,3,8,3,8,2,9,2,9,3,9,3,0,0,9,3,9,3,9,3,8,3,8,3,8,3,8,3,8,3,7,4,7,3,7,4,7,4,6,4,7,4,6,4,6,4,6,4,5,4,5,4,4,4,4,4,4,4,4,4,3,4,3,4,2,4,0,0,0,0,0,0,0,0,0,0"
1765579588.1414223,RX,"0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,1,11,0,11,1,11,1,10,1,10,1,10,1,10,2,9,1,10,2,10,2,9,2,9,2,8,3,9,3,8,3,8,4,8,4,8,3,8,4,8,3,8,4,8,4,8,4,8,0,0,4,8,4,8,4,8,4,8,3,8,4,8,3,8,3,8,3,8,2,8,2,8,2,7,2,7,2,7,1,7,1,7,1,7,1,7,0,7,0,6,0,6,0,6,0,6,-1,6,-2,5,-2,5,0,0,0,0,0,0,0,0,0,0"
1765579588.1539562,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,-9,-9,-9,-9,-8,-8,-9,-8,-8,-8,-8,-8,-7,-8,-7,-8,-7,-9,-6,-8,-7,-9,-7,-9,-6,-8,-6,-8,-6,-9,-6,-9,-5,-8,-5,-9,-5,-9,-5,-8,-4,-9,-4,-8,-4,-9,-4,-9,-4,-9,-4,0,0,-9,-4,-9,-5,-10,-5,-9,-4,-9,-5,-9,-5,-9,-5,-8,-5,-8,-5,-8,-5,-8,-5,-7,-5,-7,-5,-7,-6,-6,-5,-6,-6,-6,-5,-6,-5,-5,-5,-5,-5,-5,-6,-4,-5,-4,-5,-4,-6,-3,-5,-3,-5,0,0,0,0,0,0,0,0,0,0"
1765579588.165512,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-3,-11,-4,-12,-3,-11,-4,-11,-3,-11,-3,-11,-3,-10,-3,-10,-2,-10,-2,-10,-2,-11,-2,-10,-2,-10,-2,-10,-1,-10,-1,-10,0,-9,0,-10,0,-10,0,-9,-1,-10,0,-9,0,-10,1,-10,0,-10,0,0,0,-10,1,-10,0,-10,0,-10,0,-10,0,-10,-1,-10,-1,-9,-1,-9,-1,-9,-1,-9,-1,-8,-1,-9,-2,-8,-2,-8,-2,-8,-2,-8,-2,-7,-2,-7,-2,-7,-2,-6,-3,-6,-3,-6,-3,-6,-3,-5,-3,-5,-3,0,0,0,0,0,0,0,0,0,0"
