"CSI_DATA,135,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,3885360,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,10,-1,10,-1,10,-2,10,-1,10,-2,9,-2,9,-2,9,-2,8,-2,8,-3,8,-3,8,-3,8,-4,8,-4,7,-4,8,-4,7,-5,7,-4,7,-5,7,-5,7,-5,7,-5,7,-5,7,-6,7,-6,8,-6,0,0,7,-6,8,-6,7,-6,8,-6,7,-6,8,-6,8,-6,8,-5,8,-5,8,-5,8,-5,8,-4,8,-4,8,-4,8,-3,8,-3,9,-3,8,-3,7,-2,7,-2,7,-1,8,-2,7,-2,7,0,6,-1,7,0,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,136,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,3901714,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-2,13,-1,12,-2,8,-1,8,-6,10,-5,11,-3,12,1,7,2,10,3,8,-2,8,1,13,-3,6,0,11,-2,11,-1,12,3,11,0,6,3,7,1,9,3,8,2,9,3,5,2,7,2,10,0,8,0,0,4,9,2,9,3,9,3,11,2,9,2,9,3,9,2,9,2,10,1,9,1,10,1,9,1,9,1,9,0,9,0,9,0,8,0,8,-1,8,-1,8,-1,7,-1,7,-2,7,-2,7,-2,6,-3,6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,137,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,3909651,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,10,-2,9,-3,9,-4,7,2,9,-2,4,-2,5,-3,8,1,5,-2,6,0,7,-1,8,-1,7,-1,7,0,6,1,6,0,8,-3,4,-4,9,-3,8,-3,4,-3,4,-5,5,-2,7,-3,7,-4,7,-4,0,0,7,-4,7,-5,7,-5,6,-4,6,-4,7,-5,7,-4,7,-4,7,-4,7,-3,7,-3,7,-3,7,-3,7,-3,7,-2,6,-2,7,-2,6,-2,6,-2,6,-1,6,-1,6,-1,5,0,6,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,138,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,                                                              ,7,5,7,5,8,4,7,5,7,4,7,4,7,4,7,3,7,3,7,3,7,3,7,3,7,2,7,2,7,2,7,2,7,1,7,1,7,0,8,1,7,1,8,0,7,0,8,0,8,0,8,0,0,0,9,0,8,0,9,1,9,0,8,0,9,1,8,1,8,1,8,2,8,1,8,2,8,1,8,2,7,2,7,2,7,3,7,3,7,3,6,3,6,3,6,3,5,3,5,3,5,3,4,3,4,4,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,139,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,3929223,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-2,11,-2,11,-1,11,-2,10,-2,10,-2,10,-2,10,-1,9,-1,9,0,9,0,9,0,9,0,8,0,8,0,8,1,9,2,8,1,8,2,8,2,8,1,7,2,7,2,8,3,8,3,8,3,8,0,0,3,9,3,8,3,8,3,9,2,8,2,8,2,8,2,8,2,9,2,8,2,9,2,8,1,8,1,8,1,8,1,8,0,8,0,8,0,8,-1,7,-1,7,-1,7,-1,7,-2,7,-2,7,-2,6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,140,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,3973805,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,10,-4,9,-4,10,-5,10,-4,9,-5,6,-5,8,-4,7,-5,8,-7,6,-6,7,-5,6,-5,7,-6,7,-6,6,-6,6,-6,6,-6,6,-7,5,-7,6,-7,6,-7,5,-7,5,-8,5,-8,5,-8,6,-8,0,0,5,-8,6,-8,6,-9,6,-9,6,-7,7,-8,7,-8,7,-7,6,-8,6,-7,7,-7,7,-7,7,-6,7,-6,7,-6,7,-6,7,-6,7,-6,6,-5,6,-4,7,-4,7,-4,7,-3,6,-3,7,-3,6,-2,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,141,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,3976585,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-6,-6,-11,-8,-10,-9,-11,-4,-10,-6,-10,-5,-12,-3,-9,-7,-8,-1,-6,-4,-8,-3,-11,-2,-11,-6,-9,-5,-12,-2,-10,-2,-10,-1,-10,-3,-8,0,-9,0,-10,0,-10,-2,-10,0,-9,-2,-9,-3,-9,-2,0,0,-10,-2,-10,-1,-10,-1,-10,-3,-9,-1,-10,-1,-10,-2,-10,-3,-9,-2,-11,-2,-10,-2,-9,-2,-9,-3,-8,-3,-8,-3,-8,-3,-9,-4,-9,-4,-7,-3,-8,-3,-8,-3,-6,-4,-6,-3,-7,-7,-4,-6,-5,-5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,142,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,3985123,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-10,6,-10,6,-10,6,-10,6,-9,6,-9,6,-8,6,-8,6,-7,6,-7,6,-8,6,-7,7,-6,7,-6,6,-6,6,-6,7,-5,7,-5,7,-5,8,-5,8,-5,7,-5,8,-4,8,-5,8,-5,8,-5,9,0,0,-5,9,-5,9,-5,9,-5,9,-5,9,-6,9,-5,9,-5,9,-6,8,-6,8,-7,8,-6,7,-7,7,-7,7,-7,7,-7,7,-8,6,-7,6,-7,6,-7,5,-7,5,-7,4,-7,4,-7,3,-7,3,-7,2,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,143,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,3995892,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,8,6,9,6,9,5,8,5,8,5,8,5,8,4,8,4,8,4,8,3,8,3,8,3,8,3,8,3,8,2,9,2,8,1,8,1,8,1,8,1,8,1,8,1,8,1,9,0,9,1,10,0,0,0,9,0,9,1,9,0,10,1,9,1,10,1,9,1,9,1,9,2,9,2,10,2,8,2,8,2,8,2,8,3,8,3,8,3,7,3,7,3,6,3,6,4,6,4,6,4,6,4,5,4,4,4,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,144,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4009663,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,10,1,11,0,10,1,10,1,9,2,10,1,9,2,9,2,9,2,9,2,9,2,9,2,8,2,8,3,9,3,8,3,8,4,7,4,7,4,7,4,7,4,7,5,8,4,8,5,8,0,0,5,8,5,8,5,8,5,9,4,8,4,8,4,8,4,8,4,9,4,9,3,9,3,8,3,8,2,8,2,9,2,8,2,8,2,8,1,8,1,8,1,7,0,7,0,7,-1,7,-1,7,-1,6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,145,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4034625,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-12,-2,-12,-2,-12,-1,-12,-2,-11,-1,-11,-1,-11,-1,-11,-1,-10,-1,-10,0,-10,0,-10,0,-10,1,-10,1,-10,1,-10,1,-10,2,-9,2,-9,2,-10,2,-9,2,-9,2,-9,3,-9,3,-10,3,-10,3,0,0,-10,3,-10,3,-10,4,-10,3,-10,3,-10,3,-10,3,-10,3,-10,2,-10,2,-10,2,-10,2,-10,2,-10,1,-10,1,-10,1,-9,1,-9,0,-9,0,-9,0,-8,-1,-8,-1,-8,-1,-8,-1,-7,-2,-7,-2,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,146,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4034757,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,10,1,11,0,11,-1,11,1,10,0,9,-1,9,-1,9,0,9,-1,10,-2,9,-1,9,-2,9,-2,9,-2,9,-2,9,-2,9,-3,7,-2,8,-3,8,-3,8,-3,8,-3,8,-3,9,-4,8,-4,8,-4,0,0,8,-4,9,-3,9,-4,9,-4,9,-4,9,-3,9,-3,9,-3,9,-3,8,-3,9,-2,9,-2,9,-2,9,-2,8,-1,8,-1,8,-1,8,-1,7,0,7,0,7,0,7,1,7,1,6,1,6,1,6,2,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,147,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4035132,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,7,9,7,8,7,8,6,8,6,8,6,8,7,6,7,6,5,6,7,6,6,7,7,6,7,6,6,5,7,5,7,5,7,4,7,4,7,4,7,4,7,3,7,3,7,3,8,3,8,4,8,4,0,0,8,4,8,4,8,3,8,4,9,4,9,3,9,3,9,4,7,4,8,5,8,6,8,4,6,5,7,4,7,6,7,4,6,7,6,7,5,7,5,5,4,8,3,6,3,6,4,6,3,7,4,7,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,148,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4062661,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-12,0,-12,0,-12,0,-12,0,-11,0,-11,0,-11,0,-10,1,-10,1,-10,1,-10,1,-10,2,-10,2,-10,2,-10,2,-10,2,-9,3,-9,2,-9,3,-9,3,-9,3,-9,3,-9,3,-9,4,-10,3,-10,4,0,0,-10,4,-10,3,-10,4,-10,3,-10,3,-10,2,-11,1,-12,2,-11,4,-9,0,-12,2,-11,3,-9,-1,-10,0,-9,0,-10,0,-9,0,-9,0,-8,-1,-11,0,-9,0,-6,0,-7,-3,-7,-3,-8,-2,-6,-3,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,149,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4066946,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,9,-7,11,-3,9,-5,9,-5,8,-6,8,-5,10,-5,11,-10,8,-4,7,-6,5,-7,7,-6,6,-6,2,-3,7,-7,7,-5,8,-5,7,-6,6,-7,5,-7,5,-7,6,-7,4,-7,7,-6,6,-8,6,-8,0,0,5,-9,5,-8,4,-7,5,-8,5,-8,6,-8,6,-8,5,-8,5,-8,5,-8,6,-8,5,-7,5,-7,6,-7,6,-6,6,-6,6,-6,6,-6,6,-5,5,-5,6,-5,5,-4,5,-4,6,-4,5,-4,5,-3,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,150,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4075139,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-3,-12,-3,-12,-3,-12,-3,-11,-3,-11,-3,-10,-4,-10,-4,-10,-3,-9,-5,-9,-4,-10,-5,-9,-5,-9,-5,-8,-6,-8,-5,-9,-6,-8,-6,-8,-6,-7,-7,-7,-6,-7,-7,-8,-7,-7,-7,-7,-7,-7,-7,-7,0,0,-8,-7,-7,-7,-7,-7,-7,-7,-7,-8,-6,-8,-9,-7,-7,-7,-6,-8,-7,-7,-8,-9,-5,-5,-5,-8,-7,-8,-5,-7,-6,-9,-5,-8,-4,-7,-6,-7,-4,-9,-4,-5,-3,-6,-3,-7,-4,-9,-2,-7,0,-9,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,151,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4110454,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-11,1,-11,1,-11,1,-11,1,-10,1,-10,1,-10,2,-9,2,-9,2,-9,2,-9,2,-9,3,-9,3,-9,3,-8,3,-9,3,-8,4,-8,4,-8,4,-8,4,-8,4,-8,4,-7,4,-8,5,-8,5,-8,5,0,0,-8,5,-8,5,-9,5,-8,5,-8,5,-9,5,-9,5,-9,5,-9,4,-9,4,-9,4,-8,4,-9,3,-9,3,-8,3,-9,3,-8,2,-8,2,-8,2,-8,1,-8,1,-8,1,-7,1,-7,0,-7,0,-7,-1,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,152,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4124426,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-7,9,-7,9,-7,9,-7,8,-6,8,-6,8,-6,8,-5,8,-5,8,-5,8,-5,8,-4,9,-4,8,-4,8,-4,8,-4,9,-3,9,-3,8,-2,9,-3,9,-3,8,-2,9,-2,8,-1,9,-2,9,-2,9,0,0,-2,10,-2,9,-2,10,-2,10,-2,10,-3,10,-3,9,-3,9,-3,9,-3,9,-4,9,-3,9,-4,9,-4,8,-4,8,-4,8,-5,7,-5,7,-5,7,-5,6,-5,6,-5,6,-5,5,-5,5,-5,5,-6,4,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,153,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4161731,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-11,0,-11,0,-11,1,-11,0,-11,0,-10,1,-10,1,-9,1,-9,1,-9,2,-9,1,-9,2,-9,2,-9,2,-8,2,-9,3,-8,3,-8,3,-8,4,-8,4,-8,3,-8,4,-7,4,-8,4,-8,4,-8,4,0,0,-8,4,-8,4,-9,4,-9,5,-9,4,-9,4,-9,4,-9,4,-9,4,-9,4,-9,3,-8,3,-9,3,-8,2,-9,2,-9,2,-9,1,-8,1,-8,1,-8,1,-7,0,-7,0,-7,0,-7,-1,-7,-1,-6,-1,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,154,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4161845,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,7,-9,7,-9,7,-9,7,-8,7,-8,6,-8,6,-9,6,-9,6,-8,5,-9,5,-9,5,-9,4,-9,4,-8,4,-8,4,-9,3,-9,3,-9,3,-9,3,-9,3,-9,3,-9,2,-9,2,-10,2,-10,3,-10,0,0,2,-10,3,-10,3,-10,2,-11,3,-10,3,-10,3,-10,3,-10,3,-10,4,-10,4,-10,4,-9,4,-9,4,-8,4,-8,4,-8,5,-7,4,-7,4,-7,4,-7,5,-6,5,-6,5,-5,5,-5,5,-5,5,-4,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,155,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4161977,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,1,10,0,10,1,10,1,9,1,9,1,9,1,9,2,8,2,8,2,8,2,8,2,8,2,8,3,8,3,7,3,8,4,7,3,8,3,7,4,7,4,7,5,7,4,7,4,8,0,0,5,8,4,7,5,7,5,8,4,8,4,8,4,8,4,8,3,8,3,8,3,8,3,7,2,8,2,8,2,8,2,8,1,8,1,7,1,7,1,7,0,7,0,6,0,7,0,6,-1,6,-1,6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,156,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4162091,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-8,-9,-8,-8,-8,-8,-8,-8,-7,-8,-8,-7,-8,-7,-7,-7,-7,-6,-8,-6,-8,-6,-8,-6,-8,-6,-8,-5,-8,-5,-8,-5,-9,-4,-8,-5,-9,-4,-9,-4,-8,-4,-9,-4,-8,-4,-9,-3,-9,-4,-9,-4,0,0,-9,-4,-10,-4,-10,-4,-10,-4,-9,-4,-9,-5,-9,-5,-9,-4,-9,-5,-9,-5,-9,-5,-8,-5,-8,-5,-8,-5,-7,-6,-7,-6,-7,-6,-7,-6,-6,-6,-6,-6,-6,-6,-5,-6,-5,-6,-5,-6,-4,-6,-3,-6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,157,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4162196,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,9,-6,9,-6,9,-6,9,-5,8,-6,7,-5,8,-6,7,-6,7,-6,7,-6,7,-6,7,-7,7,-7,6,-7,6,-6,6,-7,5,-7,5,-7,5,-7,5,-8,5,-7,5,-7,5,-8,5,-9,5,-8,5,-8,0,0,5,-8,5,-8,5,-9,5,-9,5,-8,6,-8,6,-8,6,-8,6,-8,6,-8,6,-8,6,-7,6,-7,6,-6,6,-6,6,-6,6,-6,6,-5,6,-5,6,-4,6,-4,6,-4,6,-3,6,-3,5,-3,5,-2,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,158,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4175444,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-9,-8,-9,-8,-9,-8,-8,-8,-9,-7,-8,-7,-8,-7,-9,-6,-8,-6,-9,-6,-8,-6,-9,-6,-9,-5,-9,-5,-8,-5,-9,-5,-9,-4,-9,-4,-9,-3,-9,-4,-8,-4,-9,-4,-9,-3,-10,-3,-10,-3,-10,-3,0,0,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-4,-10,-4,-10,-4,-10,-5,-10,-4,-9,-5,-9,-4,-9,-5,-9,-5,-8,-5,-8,-5,-8,-5,-7,-6,-7,-6,-6,-6,-6,-6,-6,-6,-6,-6,-5,-6,-5,-6,-4,-6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,159,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4193706,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,6,-4,9,-2,8,-9,7,-5,14,-6,11,-7,9,-6,9,-10,8,-8,9,-5,7,-4,6,-4,5,-5,4,-10,5,-6,6,-8,8,-7,4,-5,3,-6,5,-9,7,-8,5,-7,5,-8,5,-7,4,-8,5,-9,0,0,4,-10,5,-9,6,-10,4,-9,5,-8,5,-9,5,-9,4,-9,6,-9,5,-8,6,-8,5,-8,6,-8,6,-8,5,-7,6,-7,5,-7,6,-7,6,-6,5,-5,6,-6,5,-5,5,-5,5,-5,5,-4,5,-4,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,160,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4199467,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,9,6,9,6,10,5,9,5,9,5,8,5,9,5,8,4,8,4,9,3,8,4,9,3,8,3,8,2,8,2,9,2,9,1,8,2,9,1,9,1,8,1,9,0,9,1,9,0,9,1,10,1,0,0,10,0,10,1,10,0,10,1,10,1,10,1,10,1,10,1,10,2,9,2,10,2,9,2,8,2,8,2,8,3,8,3,8,3,8,3,7,3,7,3,6,4,6,3,6,4,6,4,5,4,4,4,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,161,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4213645,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-5,-11,-5,-11,-5,-11,-5,-11,-5,-10,-5,-10,-5,-10,-5,-9,-5,-9,-6,-8,-6,-9,-6,-8,-6,-8,-6,-8,-6,-7,-7,-8,-7,-7,-7,-7,-8,-7,-7,-7,-7,-7,-8,-7,-8,-6,-9,-6,-8,-6,-9,-7,0,0,-9,-7,-9,-7,-9,-7,-9,-7,-8,-7,-8,-7,-8,-7,-8,-7,-8,-8,-8,-7,-8,-8,-7,-7,-7,-7,-6,-8,-6,-8,-6,-8,-6,-8,-5,-8,-5,-8,-4,-8,-4,-8,-3,-7,-4,-7,-3,-7,-3,-7,-2,-7,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,162,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4220382,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,6,-7,10,-7,7,-6,10,-5,4,-8,3,-8,4,-10,7,-9,4,-12,1,-7,5,-8,6,-5,0,-7,4,-10,2,-11,1,-12,2,-11,5,-9,3,-11,4,-8,2,-8,1,-11,-1,-10,2,-9,2,-9,0,-10,0,0,0,-11,1,-11,1,-11,2,-11,1,-10,1,-11,2,-11,2,-11,2,-10,2,-10,2,-10,2,-10,2,-10,3,-9,3,-10,3,-9,3,-9,3,-9,3,-8,3,-8,3,-8,3,-7,4,-7,4,-7,4,-6,4,-6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,163,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4226770,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,10,-2,10,-2,10,-3,10,-2,10,-2,9,-3,9,-3,9,-3,8,-3,9,-4,8,-3,9,-4,8,-4,8,-4,7,-4,8,-5,7,-5,7,-5,7,-6,7,-6,7,-5,7,-6,7,-6,7,-7,7,-6,7,-7,0,0,7,-7,7,-7,7,-7,8,-7,7,-7,8,-6,8,-6,9,-6,8,-6,8,-6,8,-6,6,-6,8,-5,8,-5,8,-4,8,-6,8,-4,7,-4,7,-3,8,-4,7,-3,7,-3,7,-2,6,-2,6,-1,6,-1,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,164,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4235213,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-6,-12,-3,-10,-5,-13,-3,-8,-4,-9,-7,-7,-8,-4,-6,-8,-8,-9,-3,-11,-6,-8,-10,-10,-10,-5,-7,-7,-10,-10,-7,-7,-7,-7,-6,-8,-6,-4,-6,-6,-7,-7,-8,-4,-6,-3,-9,-4,-7,-6,-9,-8,0,0,-9,-7,-8,-5,-9,-6,-8,-7,-8,-5,-8,-7,-8,-6,-7,-6,-7,-7,-8,-7,-7,-7,-7,-7,-7,-7,-6,-7,-6,-7,-6,-7,-5,-7,-6,-7,-5,-7,-4,-7,-4,-7,-4,-7,-4,-7,-3,-7,-3,-7,-2,-7,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,165,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4245504,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-10,-5,-8,-13,-7,-6,-7,-2,-10,-1,-10,-6,-5,-6,-4,-8,-7,-5,-11,-6,-10,-5,-10,-5,-10,-3,-6,-3,-11,-2,-10,-2,-8,3,-9,3,-10,2,-9,-4,-11,-3,-8,0,-11,2,-9,1,-10,1,-10,2,0,0,-10,3,-10,4,-10,4,-11,5,-11,5,-9,3,-9,6,-10,5,-10,5,-9,4,-9,5,-8,5,-9,5,-9,5,-10,6,-8,5,-9,4,-7,5,-9,7,-7,3,-8,5,-6,3,-7,4,-8,4,-9,2,-6,1,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,166,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4261402,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,8,-7,8,-8,8,-7,8,-6,7,-7,7,-7,7,-7,7,-7,6,-7,5,-7,5,-7,5,-8,5,-8,5,-8,5,-7,5,-8,4,-9,4,-7,4,-8,3,-9,4,-8,3,-8,3,-8,3,-10,3,-9,3,-10,0,0,3,-9,4,-9,4,-10,3,-9,4,-9,4,-9,4,-9,4,-9,4,-9,4,-9,5,-9,5,-8,5,-8,5,-8,5,-7,5,-7,5,-7,5,-6,5,-6,5,-6,5,-5,5,-5,5,-4,6,-5,5,-4,5,-4,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,167,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4265523,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,8,-8,8,-8,8,-8,8,-7,8,-7,7,-7,7,-7,7,-7,7,-7,6,-7,6,-8,6,-8,6,-8,5,-8,5,-7,5,-8,4,-8,4,-8,4,-9,5,-8,4,-8,4,-9,4,-8,4,-9,4,-9,4,-10,0,0,5,-10,5,-9,5,-9,4,-10,6,-9,4,-8,6,-8,7,-8,6,-9,6,-8,6,-7,6,-8,6,-7,7,-8,6,-8,4,-8,7,-5,5,-5,6,-5,7,-6,6,-4,5,-5,6,-2,4,-3,5,-2,5,-3,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,168,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4275147,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,5,11,6,11,11,13,3,6,5,12,8,6,7,5,2,8,5,7,2,5,3,8,3,10,4,7,3,7,2,4,3,5,6,8,7,3,3,8,5,6,6,5,7,2,6,3,6,4,7,5,6,7,0,0,7,6,7,6,7,6,8,5,6,7,8,6,6,7,8,7,5,5,5,7,7,7,4,8,4,4,4,6,4,7,4,6,4,8,4,6,2,7,4,4,4,7,2,6,4,5,3,9,-1,7,0,7,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,169,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4290404,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,3,10,3,10,4,10,3,9,3,9,3,8,3,8,4,8,4,8,5,7,4,8,5,8,5,7,5,7,5,6,6,7,6,6,6,6,6,5,6,6,6,6,6,6,6,5,7,5,7,6,7,6,0,0,7,6,7,6,7,6,8,6,7,6,7,6,7,6,7,6,7,7,7,7,6,7,6,6,6,7,5,7,5,7,5,7,5,7,4,7,4,7,3,7,3,7,3,6,3,6,2,6,2,7,1,6,0,0,0,0,0,0,0,0,0,0]"
