timestamp,role,raw_data
1765631267.6799095,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,-6,10,-6,9,-7,10,-6,9,-6,9,-6,8,-7,8,-7,8,-6,7,-7,8,-7,7,-7,7,-7,7,-7,7,-7,7,-8,6,-8,5,-7,5,-8,5,-8,5,-8,5,-8,5,-8,5,-9,5,-9,5,-9,0,0,5,-9,5,-9,6,-9,5,-9,6,-9,6,-9,6,-9,5,-8,5,-8,5,-8,6,-8,5,-7,6,-7,6,-7,6,-6,6,-7,6,-6,6,-6,5,-5,5,-5,5,-5,5,-4,5,-4,5,-4,5,-3,5,-3,0,0,0,0,0,0,0,0,0,0"
1765631267.7011669,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,9,7,9,8,8,7,9,7,8,7,8,7,8,7,7,7,7,7,6,7,7,8,6,8,6,7,6,7,6,8,6,8,5,8,5,8,4,8,5,7,4,8,4,8,4,9,3,8,4,9,5,0,0,9,4,9,4,9,4,9,4,8,4,8,5,8,5,8,5,8,5,8,5,8,5,7,5,7,5,7,5,6,5,6,5,6,5,6,5,5,5,5,5,4,5,4,5,4,5,4,5,3,5,2,5,0,0,0,0,0,0,0,0,0,0"
1765631267.7239091,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,11,3,10,4,10,2,10,3,10,3,10,3,9,3,9,3,9,4,9,4,9,4,9,4,8,4,8,4,8,5,8,5,8,5,7,5,7,5,7,5,7,5,7,5,7,6,7,5,7,6,8,0,0,6,8,6,8,6,8,6,8,5,7,5,8,5,8,5,7,4,8,4,8,4,8,4,7,3,7,3,7,3,8,3,8,2,7,2,7,2,7,1,7,1,7,1,6,1,6,0,6,0,6,-1,5,0,0,0,0,0,0,0,0,0,0"
1765631267.9167612,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-2,-12,-2,-12,-1,-12,-2,-11,-1,-11,-1,-11,0,-10,0,-10,0,-10,0,-10,0,-11,0,-10,0,-10,0,-10,1,-10,1,-10,2,-9,1,-10,2,-10,2,-9,2,-10,2,-9,2,-10,3,-10,2,-10,2,0,0,-10,3,-10,2,-10,2,-10,2,-10,2,-10,2,-10,2,-10,2,-10,1,-9,1,-10,1,-9,1,-9,0,-9,0,-9,0,-9,0,-8,0,-8,-1,-8,-1,-8,-1,-7,-1,-7,-1,-7,-2,-7,-2,-6,-2,-6,-3,0,0,0,0,0,0,0,0,0,0"
1765631267.941218,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,0,-12,0,-12,1,-12,0,-11,1,-11,1,-11,1,-10,1,-10,1,-10,2,-10,2,-10,2,-10,2,-10,2,-9,2,-10,3,-9,3,-9,3,-9,4,-9,3,-9,3,-9,4,-8,4,-9,4,-9,4,-9,4,0,0,-9,5,-9,4,-9,4,-9,4,-9,4,-9,4,-9,4,-9,3,-9,3,-9,3,-9,2,-9,2,-9,2,-9,2,-8,1,-9,2,-8,1,-8,1,-8,1,-7,1,-8,0,-7,0,-7,0,-7,-1,-7,-1,-6,-1,0,0,0,0,0,0,0,0,0,0"
1765631267.9711077,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,0,-12,0,-12,1,-12,0,-11,1,-11,1,-11,1,-10,1,-10,1,-10,2,-10,2,-10,2,-10,3,-10,2,-9,2,-10,3,-9,4,-9,3,-9,4,-9,4,-9,3,-9,4,-8,4,-9,5,-9,4,-9,4,0,0,-9,5,-9,4,-10,4,-9,5,-9,4,-9,4,-9,4,-9,4,-9,3,-9,3,-9,3,-9,3,-9,3,-9,2,-9,2,-9,2,-9,1,-8,1,-8,1,-7,1,-8,1,-7,0,-7,0,-7,0,-7,-1,-6,-1,0,0,0,0,0,0,0,0,0,0"
1765631267.998267,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,1,-12,1,-12,2,-12,1,-11,1,-11,1,-11,2,-10,2,-10,2,-10,2,-10,2,-10,3,-10,3,-10,3,-9,3,-10,3,-9,4,-9,3,-9,4,-9,4,-9,4,-9,4,-9,4,-9,5,-9,4,-9,4,0,0,-9,5,-10,4,-10,4,-9,4,-9,4,-9,4,-10,4,-9,4,-9,3,-9,3,-10,3,-9,2,-9,2,-9,2,-9,1,-9,1,-9,1,-8,1,-8,1,-8,1,-8,0,-7,0,-7,0,-7,-1,-7,-1,-6,-1,0,0,0,0,0,0,0,0,0,0"
1765631268.0234969,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,5,-10,5,-10,6,-10,5,-10,5,-9,5,-9,5,-8,5,-9,5,-8,6,-9,5,-8,6,-8,6,-8,6,-7,6,-8,6,-7,7,-6,6,-7,7,-7,7,-6,6,-6,7,-6,7,-6,7,-7,7,-7,7,0,0,-6,8,-7,7,-7,7,-7,7,-7,7,-7,7,-7,7,-7,7,-7,6,-7,6,-7,6,-7,5,-7,5,-7,5,-7,5,-7,5,-7,4,-7,4,-7,4,-6,3,-7,3,-6,3,-6,2,-7,2,-6,1,-6,1,0,0,0,0,0,0,0,0,0,0"
1765631268.0553432,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-4,10,-4,11,-5,10,-4,10,-4,9,-4,9,-4,8,-5,9,-4,8,-5,9,-5,9,-5,8,-5,8,-5,7,-5,8,-5,7,-6,7,-5,7,-6,7,-6,7,-5,7,-6,6,-6,7,10,-4,9,-3,10,-4,10,-3,9,-3,9,-3,9,-3,9,-2,9,-2,9,-2,9,-2,8,-1,8,-1,8,-1,8,-1,8,-1,7,0,7,0,7,0,7,0,6,1,6,1,6,1,0,0,0,0,0,0,0,8,-1,8,-1,8,-1,8,-1,7,0,7,0,7,0,7,0,6,1,6,1,6,1,0,0,0,0,0,0,0,8,-1,8,-1,8,-1,8,-1,7,0,7,0,7,0,7,0,6,1,6,1,6,1,0,0,0,0,0,0,0,0,0,0"
1765631268.1789174,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-3,10,-3,11,-3,11,-3,10,-3,9,-3,10,-4,9,-3,9,-4,9,-4,9,-4,9,-4,9,-5,8,-4,8,-4,9,-5,8,-5,8,-5,8,-6,8,-6,7,-5,8,-6,7,-6,7,-7,8,-6,8,-6,0,0,8,-7,8,-6,8,-6,8,-6,8,-6,8,-6,8,-6,8,-5,8,-5,8,-5,8,-5,7,-4,8,-4,8,-4,7,-4,7,-3,8,-3,7,-3,7,-3,7,-2,7,-2,6,-2,6,-1,6,-1,6,-1,5,0,0,0,0,0,0,0,0,0,0,0"
1765631268.2023556,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,-10,6,-10,6,-10,6,-9,6,-9,5,-9,5,-10,5,-9,5,-9,4,-9,5,-9,4,-10,4,-9,4,-9,3,-9,3,-10,2,-10,2,-9,2,-10,2,-10,2,-9,2,-10,2,-10,2,-10,2,-10,2,-10,0,0,1,-11,2,-10,2,-11,2,-11,2,-10,2,-10,2,-10,2,-10,2,-10,2,-10,3,-10,3,-9,3,-8,3,-8,3,-8,3,-8,3,-8,3,-8,3,-7,3,-7,4,-7,3,-6,4,-6,4,-5,4,-5,4,-4,0,0,0,0,0,0,0,0,0,0"
1765631268.2261457,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-6,9,-6,10,-7,10,-6,9,-6,9,-6,8,-6,8,-6,8,-6,8,-7,8,-7,8,-7,7,-7,7,-7,7,-6,7,-7,6,-8,6,-7,6,-8,6,-7,6,-7,6,-8,6,-8,6,-8,6,-8,6,-8,0,0,6,-8,6,-8,6,-8,6,-8,6,-8,7,-8,7,-8,7,-7,6,-7,7,-7,7,-7,6,-6,7,-6,7,-6,7,-5,6,-5,7,-5,6,-5,6,-4,6,-4,6,-4,6,-3,6,-3,6,-2,5,-2,5,-2,0,0,0,0,0,0,0,0,0,0"
1765631268.2517974,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,8,-8,9,-8,9,-8,8,-8,8,-7,8,-7,8,-6,8,-7,8,-6,8,-6,8,-6,9,-5,8,-5,8,-5,8,-5,9,-4,9,-4,8,-4,8,-4,8,-4,8,-4,9,-4,8,-3,9,-4,9,-4,9,0,0,-3,9,-4,9,-4,9,-4,9,-4,8,-4,8,-4,8,-4,8,-4,8,-5,8,-5,8,-4,7,-5,7,-5,6,-5,6,-5,6,-5,6,-5,6,-5,5,-5,5,-5,4,-5,4,-5,4,-5,3,-5,3,-5,2,0,0,0,0,0,0,0,0,0,0"
1765631268.280283,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,-11,-4,-11,-5,-11,-4,-11,-4,-10,-4,-11,-4,-10,-5,-10,-4,-10,-5,-9,-4,-10,-5,-10,-5,-9,-5,-9,-5,-9,-5,-9,-6,-9,-5,-8,-6,-8,-6,-8,-6,-8,-6,-8,-6,-8,-7,-8,-6,-8,-7,-9,0,0,-7,-8,-6,-8,-7,-9,-7,-8,-6,-8,-6,-8,-6,-9,-6,-8,-6,-9,-5,-8,-5,-9,-4,-8,-4,-8,-4,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3,-8,-2,-7,-2,-7,-2,-7,-2,-7,-1,-7,-1,-7,0,-6,0,0,0,0,0,0,0,0,0,0"
1765631268.3025546,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,7,8,7,10,7,9,7,9,6,8,6,8,5,8,5,8,5,9,5,8,5,8,5,9,4,8,4,8,4,9,4,8,4,8,3,9,3,9,3,8,2,9,2,8,2,9,2,9,2,8,3,0,0,9,2,9,3,9,2,9,2,8,3,9,3,8,3,8,3,8,3,7,4,8,4,7,4,7,4,6,4,6,4,6,4,6,4,5,4,5,4,5,4,5,4,4,4,4,4,3,4,3,4,3,4,0,0,0,0,0,0,0,0,0,0"
1765631268.330075,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-1,-12,-1,-12,-2,-12,-1,-12,-2,-12,-2,-12,-2,-11,-2,-11,-2,-11,-3,-10,-2,-11,-3,-11,-3,-10,-3,-10,-3,-10,-4,-10,-5,-10,-4,-9,-5,-9,-4,-9,-4,-9,-5,-9,-5,-9,-5,-9,-5,-10,-5,-10,0,0,-6,-10,-5,-10,-5,-10,-5,-10,-5,-9,-5,-10,-5,-10,-4,-9,-4,-10,-4,-10,-3,-10,-3,-9,-3,-9,-3,-9,-2,-9,-2,-9,-2,-9,-2,-9,-2,-8,-2,-8,-1,-8,-1,-7,-1,-7,0,-7,0,-7,0,-6,0,0,0,0,0,0,0,0,0,0"
1765631268.4312985,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-3,-12,-3,-12,-4,-12,-3,-12,-4,-11,-4,-11,-4,-11,-4,-11,-4,-11,-5,-10,-5,-10,-5,-11,-5,-10,-5,-10,-5,-9,-5,-10,-6,-10,-6,-9,-6,-9,-6,-9,-6,-8,-6,-9,-6,-8,-7,-8,-7,-9,-7,-9,0,0,-8,-9,-7,-9,-7,-9,-7,-9,-6,-9,-6,-9,-6,-9,-6,-9,-6,-9,-6,-9,-6,-9,-5,-8,-5,-8,-5,-9,-4,-9,-4,-9,-4,-8,-3,-8,-3,-8,-3,-8,-3,-8,-2,-7,,0,10,-5,10,-6,10,-6,10,-5,10,-5,9,-5,9,-6,8,-6,8,-6,8,-6,8,-6,8,-7,8,-7,7,-6,7,-6,8,-7,7,-8,7,-7,6,-7,6,-7,6,-7,6,-8,5,-7,6,8,-7,8,-7,7,-6,7,-6,8,-7,7,-8,7,-7,6,-7,6,-7,6,-7,6,-8,5,-7,6,8,-7,8,-7,7,-6,7,-6,8,-7,7,-8,7,-7,6,-7,6,-7,6,-7,6,-8,5,-7,6,8,-7,8,-7,7,-6,7,-6,8,-7,7,-8,7,-7,6,-7,6,-7,6,-7,6,-8,5,-7,6,8,-7,8,-7,7,-6,7,-6,8,-7,7,-8,7,-7,6,-7,6,-7,6,-7,6,-8,5,-7,6,8,-7,8,-7,7,-6,7,-6,8,-7,7,-8,7,-7,6,-7,6,-7,6,-7,6,-8,5,-7,6,8,-7,8,-7,7,-6,7,-6,8,-7,7,-8,7,-7,6,-7,6,-7,6,-7,6,-8,5,-7,6,8,-7,8,-7,7,-6,7,-6,8,-7,7,-8,7,-7,6,-7,6,-7,6,-7,6,-8,5,-7,6,8,-7,8,-7,7,-6,7,-6,8,7,-8,6,-8,6,-8,6,-8,6,-8,7,-8,6,-8,6,-7,-8,6,-8,6,-8,0,0,6,-9,7,-8,6,-8,6,-8,6,-8,6,-8,7,-8,6,-8,6,-7,-8,6,-8,6,-8,0,0,6,-9,7,-8,6,-8,6,-8,6,-8,6,-8,7,-8,6,-8,6,-7,-8,6,-8,6,-8,0,0,6,-9,7,-8,6,-8,6,-8,6,-8,6,-8,7,-8,6,-8,6,-7,-8,6,-8,6,-8,0,0,6,-9,7,-8,6,-8,6,-8,6,-8,6,-8,7,-8,6,-8,6,-7,-8,6,-8,6,-8,0,0,6,-9,7,-8,6,-8,6,-8,6,-8,6,-8,7,-8,6,-8,6,-7,-8,6,-8,6,-8,0,0,6,-9,7,-8,6,-8,6,-8,6,-8,6,-8,7,-8,6,-8,6,-7,-8,6,-8,6,-8,0,0,6,-9,7,-8,6,-8,6,-8,6,-8,6,-8,7,-8,6,-8,6,-7,-8,6,-8,6,-8,0,0,6,-9,7,-8,6,-8,6,-8,6,-8,6,-8,7,-8,6,-8,6,-7,-8,6,-8,6,-8,0,0,6,-9,7,-8,6,-8,6,-8,6,-8,6,-8,7,-8,6,-8,6,-7,-8,6,-8,6,-8,0,0,6,-9,7,-8,6,-8,6,-8,6,-8,6,-8,7,-8,6,-8,6,-7,-8,6,-8,6,-8,6,6,-6,6,-6,7,-6,6,-6,6,-5,6,-5,6,-5,5,-5,6,-4,6,-4,6,-3,6,-3,6,-2,5,-2,0,0,0,0,0,0,0,0,0,0"
1765631268.4617007,RX,"0,0,0,0,0,0,0,0,0,0,0,0,5,-11,5,-11,4,-11,5,-11,4,-10,4,-10,4,-10,3,-10,3,-10,3,-10,2,-10,2,-11,2,-10,2,-10,1,-9,2,-10,1,-10,1,-10,0,-10,0,-10,0,-9,0,-10,0,-9,0,-10,0,-10,0,-11,0,0,0,-11,0,-10,0,-10,0,-11,1,-10,0,-10,1,-10,1,-10,1,-10,1,-10,2,-10,1,-9,2,-9,2,-8,2,-8,2,-8,2,-8,2,-8,2,-7,2,-7,3,-7,3,-6,3,-6,3,-6,3,-5,3,-5,0,0,0,0,0,0,0,0,0,0"
1765631268.4892106,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,-1,12,-1,10,-1,11,-1,10,-1,10,-1,9,-2,10,-2,10,-2,9,-2,9,-2,9,-3,9,-3,8,-2,9,-3,8,-4,8,-4,8,-4,8,-4,8,-4,8,-5,8,-4,8,-5,9,-4,9,-4,0,0,9,-5,9,-5,9,-5,9,-5,8,-4,9,-4,9,-4,8,-4,9,-3,9,-3,9,-3,8,-2,8,-3,7,-2,8,-2,8,-2,8,-2,7,-1,7,-2,7,-1,6,0,6,-1,6,0,6,0,5,0,5,1,0,0,0,0,0,0,0,0,0,0"
1765631268.5103743,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,2,-11,2,-12,3,-12,2,-11,2,-11,2,-10,3,-10,3,-10,3,-10,4,-10,3,-10,4,-9,4,-9,4,-9,4,-10,4,-9,5,-8,5,-8,5,-9,5,-8,5,-8,5,-8,5,-8,6,-9,6,-9,6,0,0,-9,6,-9,6,-9,6,-9,6,-9,5,-9,5,-9,5,-9,5,-9,5,-9,5,-9,4,-8,4,-8,4,-9,4,-9,3,-8,3,-8,3,-8,2,-8,2,-8,2,-8,2,-7,1,-7,1,-7,1,-7,0,-7,0,0,0,0,0,0,0,0,0,0,0"
1765631268.5317054,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,1,-11,2,-13,2,-12,1,-11,1,-11,1,-11,1,-10,3,-11,2,-10,2,-11,2,-10,2,-10,3,-10,3,-9,3,-10,3,-9,4,-9,3,-9,4,-9,3,-9,3,-9,4,-9,4,-9,5,-10,4,-9,4,0,0,-10,4,-10,4,-9,4,-10,4,-10,3,-10,3,-10,3,-9,3,-10,3,-10,2,-9,2,-9,2,-9,1,-9,1,-9,0,-9,1,-9,0,-8,0,-8,0,-8,-1,-8,0,-8,0,-8,-2,-7,-2,-7,-1,-6,-1,0,0,0,0,0,0,0,0,0,0"
1765631268.55614,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,10,-6,10,-6,10,-6,10,-5,10,-5,10,-5,10,-4,9,-4,9,-4,9,-4,10,-4,10,-4,10,-4,9,-3,9,-3,10,-2,10,-2,9,-2,10,-2,10,-2,9,-2,10,-1,9,-1,10,-2,10,-2,10,0,0,-1,10,-2,10,-1,10,-1,11,-2,10,-2,10,-2,10,-2,10,-2,10,-3,10,-3,10,-3,8,-3,8,-3,8,-4,8,-4,8,-4,8,-4,8,-4,7,-4,7,-4,6,-4,6,-4,6,-5,5,-5,5,-5,4,0,0,0,0,0,0,0,0,0,0"
1765631268.579229,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,10,3,10,4,10,3,10,4,9,4,9,4,9,4,8,4,9,5,7,5,9,5,8,5,8,5,7,5,7,6,8,6,7,6,6,6,6,6,6,6,6,6,6,6,6,7,6,7,6,7,7,0,0,8,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,6,7,6,7,6,8,5,7,5,7,5,7,4,7,4,7,4,7,4,7,3,7,3,6,3,6,2,6,2,6,2,6,1,6,1,6,0,0,0,0,0,0,0,0,0,0"
1765631268.6037412,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-2,10,-3,10,-3,11,-2,10,-3,10,-3,9,-3,9,-4,9,-3,9,-4,9,-4,9,-4,9,-4,9,-4,8,-5,8,-4,8,-5,7,-5,8,-6,8,-5,7,-5,8,-6,7,-5,8,-6,8,-6,8,-6,0,0,8,-7,8,-6,9,-6,8,-6,8,-5,8,-6,8,-6,8,-5,8,-5,8,-4,9,-4,8,-4,8,-4,8,-4,8,-3,8,-3,7,-3,7,-3,7,-2,7,-2,7,-2,6,-1,6,-1,6,-1,6,0,6,0,0,0,0,0,0,0,0,0,0,0"
1765631268.6239974,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,3,10,3,11,3,10,3,10,2,9,2,10,2,9,2,9,2,9,1,9,1,10,1,9,0,9,0,9,0,10,0,9,-1,9,-1,9,-1,9,-1,9,-1,9,-1,9,-1,9,-2,9,-1,10,-1,0,0,10,-2,10,-1,10,-1,10,-1,9,-1,10,-1,10,-1,9,-1,9,0,9,0,9,0,8,0,8,0,8,0,8,1,8,1,8,1,7,1,7,1,7,1,6,2,6,2,6,2,6,2,5,3,5,3,0,0,0,0,0,0,0,0,0,0"
1765631268.6479075,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-1,11,-1,11,-2,11,-1,10,-2,10,-2,10,-2,9,-2,9,-2,9,-3,9,-3,9,-3,9,-3,9,-3,8,-3,9,-4,8,-4,8,-4,8,-5,8,-5,8,-4,8,-5,8,-5,8,-6,8,-5,9,-5,0,0,8,-6,9,-5,9,-5,9,-6,9,-5,9,-5,9,-5,8,-4,8,-4,8,-4,9,-4,8,-3,8,-3,8,-3,8,-2,8,-3,8,-2,7,-2,7,-2,7,-2,7,-1,7,-1,6,-1,6,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0"
1765631268.6710694,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,11,-5,10,-4,11,-5,10,-4,10,-4,10,-4,9,-4,10,-3,10,-2,10,-3,10,-2,10,-2,10,-2,9,-2,9,-2,10,-1,9,-1,9,-1,9,-1,9,-1,9,-1,9,0,9,0,9,0,10,0,10,0,0,0,10,-1,10,-1,10,-1,10,-1,9,-1,9,-2,9,-2,9,-2,9,-2,9,-2,9,-2,8,-2,8,-3,8,-3,8,-3,8,-3,7,-3,7,-3,6,-3,6,-4,6,-4,5,-4,5,-4,5,-4,4,-4,4,0,0,0,0,0,0,0,0,0,0"
1765631268.778546,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-5,-11,-5,-12,-4,-11,-5,-11,-4,-10,-4,-10,-4,-10,-3,-10,-3,-10,-3,-10,-3,-11,-2,-10,-2,-10,-2,-10,-2,-11,-2,-10,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,0,-10,0,-11,0,-10,0,-11,-1,0,0,-11,0,-11,-1,-11,0,-11,0,-10,-1,-11,-1,-11,-1,-10,-1,-10,-2,-10,-2,-10,-2,-9,-2,-9,-2,-9,-2,-9,-3,-9,-3,-9,-3,-8,-3,-8,-3,-7,-0,0,11,3,11,3,11,2,11,3,10,2,10,2,9,2,10,1,9,1,9,1,9,1,10,0,10,0,9,0,9,0,10,0,9,0,9,0,9,-1,9,-1,8,-1,9,-1,8,-1,9,-2,9,-1,10,,0,9,0,9,0,10,0,9,0,9,0,9,-1,9,-1,8,-1,9,-1,8,-1,9,-2,9,-1,10,,0,9,0,9,0,10,0,9,0,9,0,9,-1,9,-1,8,-1,9,-1,8,-1,9,-2,9,-1,10,,0,9,0,9,0,10,0,9,0,9,0,9,-1,9,-1,8,-1,9,-1,8,-1,9,-2,9,-1,10,,0,9,0,9,0,10,0,9,0,9,0,9,-1,9,-1,8,-1,9,-1,8,-1,9,-2,9,-1,10,,0,9,0,9,0,10,0,9,0,9,0,9,-1,9,-1,8,-1,9,-1,8,-1,9,-2,9,-1,10,,0,9,0,9,0,10,0,9,0,9,0,9,-1,9,-1,8,-1,9,-1,8,-1,9,-2,9,-1,10,,0,9,0,9,0,10,0,9,0,9,9,-1,9,0,9,-1,9,0,9,0,8,0,8,0,9,1,8,1,7,-1,0,0,9,-1,9,-1,9,-1,9,-1,9,0,9,-1,9,0,9,0,8,0,8,0,9,1,8,1,7,-1,0,0,9,-1,9,-1,9,-1,9,-1,9,0,9,-1,9,0,9,0,8,0,8,0,9,1,8,1,7,-1,0,0,9,-1,9,-1,9,-1,9,-1,9,0,9,-1,9,0,9,0,8,0,8,0,9,1,8,1,7,-1,0,0,9,-1,9,-1,9,-1,9,-1,9,0,9,-1,9,0,9,0,8,0,8,0,9,1,8,1,7,-1,0,0,9,-1,9,-1,9,-1,9,-1,9,0,9,-1,9,0,9,0,8,0,8,0,9,1,8,1,7,-1,0,0,9,-1,9,-1,9,-1,9,-1,9,0,9,-1,9,0,9,0,8,0,8,0,9,1,8,1,7,-1,0,0,9,-1,9,-1,9,-1,9,-1,9,0,9,-1,9,0,9,0,8,0,8,0,9,1,8,1,7,-1,0,0,9,-1,9,-1,9,-1,9,-1,9,0,9,-1,9,0,9,0,8,0,8,0,9,1,8,1,7,-1,0,0,9,-1,9,-1,9,-1,9,-1,9,0,9,-1,9,0,9,0,8,0,8,0,9,1,8,1,7,-1,0,0,9,-1,9,-1,9,-1,9,-1,9,0,9,-1,9,0,9,0,8,0,8,0,9,1,8,1,7,-1,0,0,9,-1,9,-1,9,-1,9,-1,9,0,9,-1,9,0,9,0,8,0,8,0,9,1,8,1,7,-1,0,0,9,-1,9,-1,9,-1,9,-1,9,0,9,-1,9,0,9,5,3,4,2,4,3,0,0,0,0,0,0,0,0,0,0"
1765631268.8048277,RX,"0,0,0,0,0,0,0,0,0,0,0,0,5,9,5,9,6,9,5,9,5,8,5,8,5,8,5,7,5,8,6,7,6,7,6,7,6,6,6,6,6,6,6,6,7,6,6,5,6,5,7,5,6,5,6,5,6,5,7,4,7,5,7,6,0,0,7,5,7,5,7,5,7,5,7,5,7,5,6,5,6,6,6,5,6,5,6,6,5,5,5,5,4,5,4,5,4,5,4,5,3,5,4,5,3,5,3,5,3,5,1,5,2,5,1,5,0,5,0,0,0,0,0,0,0,0,0,0"
1765631268.8404512,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-5,-10,-5,-11,-5,-10,-5,-10,-5,-10,-4,-10,-4,-10,-4,-10,-4,-10,-3,-10,-4,-10,-3,-10,-3,-10,-3,-9,-3,-10,-3,-10,-2,-10,-2,-10,-1,-10,-1,-9,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,-1,0,0,-11,-1,-11,-1,-10,-1,-11,-1,-10,-1,-10,-1,-10,-1,-10,-2,-10,-2,-10,-2,-10,-3,-9,-2,-9,-3,-9,-3,-8,-3,-8,-3,-8,-3,-8,-3,-7,-3,-7,-3,-7,-4,-7,-4,-6,-4,-6,-4,-5,-4,-5,-4,0,0,0,0,0,0,0,0,0,0"
1765631268.8663905,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,6,9,6,9,6,9,6,8,5,8,5,8,5,8,5,8,5,9,4,8,4,9,4,8,3,8,3,8,3,9,3,9,3,8,2,9,2,9,2,8,2,9,2,8,2,9,1,9,2,9,2,0,0,9,1,9,2,9,2,9,2,9,2,9,2,9,2,9,2,8,3,8,3,8,3,8,3,7,3,7,3,7,3,7,3,7,3,6,3,6,3,5,3,5,4,5,4,5,4,4,4,4,4,3,4,0,0,0,0,0,0,0,0,0,0"
1765631268.8944023,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,-12,1,-11,1,-12,1,-12,1,-11,1,-10,1,-11,0,-11,0,-11,0,-10,0,-11,-1,-11,-1,-10,-1,-9,-1,-9,0,-10,-1,-10,-1,-9,-2,-9,-2,-9,-1,-9,-2,-9,-2,-9,-3,-9,-2,-9,-2,-10,0,0,-2,-10,-2,-10,-2,-10,-2,-10,-1,-9,-1,-10,-1,-9,-1,-9,-1,-9,-1,-9,0,-9,0,-8,0,-8,0,-8,1,-8,0,-8,0,-8,1,-7,1,-7,1,-7,1,-7,1,-6,1,-6,2,-6,2,-5,2,-5,0,0,0,0,0,0,0,0,0,0"
1765631268.916587,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,8,7,8,8,8,7,8,7,7,7,7,7,7,7,6,7,6,7,6,7,6,7,6,7,5,7,5,7,5,8,5,8,5,7,4,8,4,8,4,7,4,8,4,8,4,8,3,8,4,9,4,0,0,9,4,8,4,9,4,9,4,8,4,8,4,8,4,8,4,7,4,7,5,7,5,6,5,6,5,6,5,6,5,6,5,5,5,5,5,5,5,4,5,4,5,4,5,3,5,3,5,2,5,2,5,0,0,0,0,0,0,0,0,0,0"
1765631268.9423618,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,-10,7,-10,7,-10,7,-10,6,-9,6,-9,6,-10,5,-9,5,-9,5,-9,5,-10,5,-10,4,-10,4,-10,4,-9,4,-10,3,-10,3,-9,3,-10,3,-10,3,-9,3,-10,2,-9,2,-11,3,-10,3,-11,0,0,2,-11,3,-10,3,-11,2,-11,3,-10,3,-10,3,-10,3,-10,3,-10,3,-10,4,-10,3,-9,4,-9,4,-9,4,-8,4,-8,4,-8,4,-8,4,-7,4,-7,4,-6,4,-6,4,-6,5,-5,4,-5,4,-4,0,0,0,0,0,0,0,0,0,0"
1765631268.966866,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-7,9,-7,10,-7,10,-7,9,-7,9,-7,8,-7,8,-7,8,-7,7,-7,8,-7,8,-8,7,-8,7,-8,7,-7,7,-8,6,-9,6,-8,5,-9,6,-9,5,-8,5,-9,5,-9,5,-9,6,-9,6,-9,0,0,5,-10,6,-9,5,-9,5,-10,6,-9,6,-9,6,-9,6,-9,5,-8,6,-8,6,-8,6,-7,6,-7,6,-7,6,-7,6,-7,6,-6,6,-6,6,-6,6,-5,6,-5,5,-5,6,-4,6,-4,6,-3,5,-3,0,0,0,0,0,0,0,0,0,0"
